

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed May 13 10:31:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   179  018D                     _ANSELBbits	set	397
   180                           
   181                           	psect	intentry
   182  0004                     __pintentry:	
   183                           
   184                           ; #config settings
   185  0000                     
   186 ;; *************** function _myISR *****************
   187 ;; Defined at:
   188 ;;		line 42 in file "principal.c"
   189 ;; Parameters:    Size  Location     Type
   190 ;;		None
   191 ;; Auto vars:     Size  Location     Type
   192 ;;		None
   193 ;; Return value:  Size  Location     Type
   194 ;;		None               void
   195 ;; Registers used:
   196 ;;		status,2, status,0
   197 ;; Tracked objects:
   198 ;;		On entry : 0/0
   199 ;;		On exit  : 0/0
   200 ;;		Unchanged: 0/0
   201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   202 ;;      Params:         0       0       0       0       0       0       0       0
   203 ;;      Locals:         0       0       0       0       0       0       0       0
   204 ;;      Temps:          1       0       0       0       0       0       0       0
   205 ;;      Totals:         1       0       0       0       0       0       0       0
   206 ;;Total ram usage:        1 bytes
   207 ;; Hardware stack levels used:    1
   208 ;; This function calls:
   209 ;;		Nothing
   210 ;; This function is called by:
   211 ;;		Interrupt level 1
   212 ;; This function uses a non-reentrant model
   213 ;;
   214  0004                     _myISR:	
   215                           
   216                           ;incstack = 0
   217                           ; Regs used in _myISR: [status]
   218  0004  147E               	bsf	126,0	;set compiler interrupt flag
   219  0005  3180               	pagesel	$
   220  0006  0020               	movlb	0	; select bank0
   221  0007  087F               	movf	127,w
   222  0008  00F0               	movwf	??_myISR
   223                           
   224                           ;principal.c: 44: INTCONbits.GIE=0;
   225  0009  138B               	bcf	11,7	;volatile
   226                           
   227                           ;principal.c: 46: if(INTCONbits.INTF)
   228  000A  1C8B               	btfss	11,1	;volatile
   229  000B  2817               	goto	i1l493
   230                           
   231                           ;principal.c: 47: {
   232                           ;principal.c: 48: PORTBbits.RB1=~PORTBbits.RB1;
   233  000C  1003               	clrc
   234  000D  1C8D               	btfss	13,1	;volatile
   235  000E  1403               	setc
   236  000F  1C03               	btfss	3,0
   237  0010  2814               	goto	u2_20
   238  0011  0020               	movlb	0	; select bank0
   239  0012  148D               	bsf	13,1	;volatile
   240  0013  2816               	goto	i1l491
   241  0014                     u2_20:	
   242  0014  0020               	movlb	0	; select bank0
   243  0015  108D               	bcf	13,1	;volatile
   244  0016                     i1l491:	
   245                           
   246                           ;principal.c: 49: INTCONbits.INTF=0;
   247  0016  108B               	bcf	11,1	;volatile
   248  0017                     i1l493:	
   249                           
   250                           ;principal.c: 50: }
   251                           ;principal.c: 51: INTCONbits.GIE=1;
   252  0017  178B               	bsf	11,7	;volatile
   253  0018  0870               	movf	??_myISR,w
   254  0019  00FF               	movwf	127
   255  001A  107E               	bcf	126,0	;clear compiler interrupt flag
   256  001B  0009               	retfie
   257  001C                     __end_of_myISR:	
   258  007E                     btemp	set	126	;btemp
   259  007E                     pic14e$flags	set	126
   260  007E                     wtemp	set	126
   261  007E                     wtemp0	set	126
   262  0080                     wtemp1	set	128
   263  0082                     wtemp2	set	130
   264  0084                     wtemp3	set	132
   265  0086                     wtemp4	set	134
   266  0088                     wtemp5	set	136
   267  007F                     wtemp6	set	127
   268  007E                     ttemp	set	126
   269  007E                     ttemp0	set	126
   270  0081                     ttemp1	set	129
   271  0084                     ttemp2	set	132
   272  0087                     ttemp3	set	135
   273  007F                     ttemp4	set	127
   274  007E                     ltemp	set	126
   275  007E                     ltemp0	set	126
   276  0082                     ltemp1	set	130
   277  0086                     ltemp2	set	134
   278  0080                     ltemp3	set	128
   279                           
   280                           	psect	cinit
   281  001E                     start_initialization:	
   282  001E                     __initialization:	
   283  001E                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  001E                     __end_of__initialization:	
   287  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   288  001F  0020               	movlb	0
   289  0020  3180  282B         	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293  0070                     ?_setup:	
   294  0070                     ?_loop:	
   295                           ; 0 bytes @ 0x0
   296                           
   297  0070                     ?_myISR:	
   298                           ; 0 bytes @ 0x0
   299                           
   300  0070                     ??_myISR:	
   301                           ; 0 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 0 bytes @ 0x0
   305                           
   306                           
   307                           ; 0 bytes @ 0x0
   308  0070                     	ds	1
   309  0071                     ??_setup:	
   310  0071                     ??_loop:	
   311                           ; 0 bytes @ 0x1
   312                           
   313  0071                     ??_main:	
   314                           ; 0 bytes @ 0x1
   315                           
   316                           
   317                           	psect	maintext
   318  002B                     __pmaintext:	
   319                           ; 0 bytes @ 0x1
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 53 in file "principal.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;		None               void
   332 ;; Registers used:
   333 ;;		status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : 17F/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   339 ;;      Params:         0       0       0       0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels required when called:    2
   345 ;; This function calls:
   346 ;;		_loop
   347 ;;		_setup
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  002B                     _main:	
   356                           
   357                           ;principal.c: 55: setup();
   358                           
   359                           ;incstack = 0
   360                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   361  002B  3180  2022  3180   	fcall	_setup
   362                           
   363                           ;principal.c: 56: loop();
   364  002E  3180  2032         	fcall	_loop
   365                           
   366                           ;principal.c: 57: return;
   367  0030  3180  281C         	ljmp	start
   368  0032                     __end_of_main:	
   369                           
   370                           	psect	text1
   371  0022                     __ptext1:	
   372 ;; *************** function _setup *****************
   373 ;; Defined at:
   374 ;;		line 28 in file "principal.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;		None               void
   381 ;; Registers used:
   382 ;;		None
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   388 ;;      Params:         0       0       0       0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; Hardware stack levels required when called:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _setup
   404  0022                     _setup:	
   405                           
   406                           ;principal.c: 30: ANSELBbits.ANSB0=0;
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _setup: []
   410  0022  0023               	movlb	3	; select bank3
   411  0023  100D               	bcf	13,0	;volatile
   412                           
   413                           ;principal.c: 31: ANSELBbits.ANSB1=0;
   414  0024  108D               	bcf	13,1	;volatile
   415                           
   416                           ;principal.c: 32: TRISBbits.TRISB0=1;
   417  0025  0021               	movlb	1	; select bank1
   418  0026  140D               	bsf	13,0	;volatile
   419                           
   420                           ;principal.c: 33: TRISBbits.TRISB1=0;
   421  0027  108D               	bcf	13,1	;volatile
   422                           
   423                           ;principal.c: 34: INTCONbits.GIE=1;
   424  0028  178B               	bsf	11,7	;volatile
   425                           
   426                           ;principal.c: 35: INTCONbits.INTE=1;
   427  0029  160B               	bsf	11,4	;volatile
   428  002A  0008               	return
   429  002B                     __end_of_setup:	
   430                           
   431                           	psect	text2
   432  0032                     __ptext2:	
   433 ;; *************** function _loop *****************
   434 ;; Defined at:
   435 ;;		line 38 in file "principal.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;		None               void
   442 ;; Registers used:
   443 ;;		None
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   449 ;;      Params:         0       0       0       0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _loop
   465  0032                     _loop:	
   466  0032                     l14:	
   467                           ;incstack = 0
   468                           ; Regs used in _loop: []
   469                           ;principal.c: 40: while(1);
   470                           
   471  0032  2832               	goto	l14
   472  0033                     __end_of_loop:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed May 13 10:31:38 2015

            __CFG_CP$OFF 0000                       l14 0032             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     u2_20 0014  
           __CFG_WRT$OFF 0000                     _main 002B                     _loop 0032  
                   btemp 007E                     ltemp 007E                     start 001C  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070                    ?_loop 0070            __CFG_WDTE$OFF 0000  
                  i1l491 0016                    i1l493 0017           __CFG_FCMEN$OFF 0000  
                  _myISR 0004                    _setup 0022           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 001E             __end_of_main 0032             __end_of_loop 0033  
                 ??_main 0071                   ??_loop 0071           __CFG_PLLEN$OFF 0000  
                 ?_myISR 0070                   ?_setup 0070           __CFG_PWRTE$OFF 0000  
__end_of__initialization 001E           __pcstackCOMMON 0070            __end_of_myISR 001C  
          __end_of_setup 002B                  ??_myISR 0070                  ??_setup 0071  
             __pmaintext 002B               __pintentry 0004          __CFG_STVREN$OFF 0000  
                __ptext1 0022                  __ptext2 0032     end_of_initialization 001E  
              _PORTBbits 000D         __CFG_FOSC$INTOSC 0000                _TRISBbits 008D  
    start_initialization 001E                ___latbits 0002           __size_of_myISR 0018  
         __size_of_setup 0009               _ANSELBbits 018D            __size_of_main 0007  
          __size_of_loop 0001               _INTCONbits 000B              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
