

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0090                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  0110                     	;# 
    92  0111                     	;# 
    93  0112                     	;# 
    94  0113                     	;# 
    95  0114                     	;# 
    96  0115                     	;# 
    97  0116                     	;# 
    98  0117                     	;# 
    99  0118                     	;# 
   100  0119                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011D                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020D                     	;# 
   127  0210                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0217                     	;# 
   136  0291                     	;# 
   137  0291                     	;# 
   138  0292                     	;# 
   139  0293                     	;# 
   140  0294                     	;# 
   141  0295                     	;# 
   142  0295                     	;# 
   143  0296                     	;# 
   144  0298                     	;# 
   145  0298                     	;# 
   146  0299                     	;# 
   147  029A                     	;# 
   148  029B                     	;# 
   149  029C                     	;# 
   150  029C                     	;# 
   151  029D                     	;# 
   152  029E                     	;# 
   153  029F                     	;# 
   154  0311                     	;# 
   155  0311                     	;# 
   156  0312                     	;# 
   157  0313                     	;# 
   158  0314                     	;# 
   159  0315                     	;# 
   160  0315                     	;# 
   161  0316                     	;# 
   162  0318                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  031C                     	;# 
   167  031C                     	;# 
   168  031D                     	;# 
   169  031E                     	;# 
   170  0394                     	;# 
   171  0395                     	;# 
   172  0396                     	;# 
   173  0415                     	;# 
   174  0416                     	;# 
   175  0417                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  0791                     	;# 
   180  0792                     	;# 
   181  0793                     	;# 
   182  0794                     	;# 
   183  0795                     	;# 
   184  0798                     	;# 
   185  0799                     	;# 
   186  07A0                     	;# 
   187  07A1                     	;# 
   188  07A3                     	;# 
   189  07A4                     	;# 
   190  07A6                     	;# 
   191  07A7                     	;# 
   192  07A9                     	;# 
   193  07AA                     	;# 
   194  0FE4                     	;# 
   195  0FE5                     	;# 
   196  0FE6                     	;# 
   197  0FE7                     	;# 
   198  0FE8                     	;# 
   199  0FE9                     	;# 
   200  0FEA                     	;# 
   201  0FEB                     	;# 
   202  0FED                     	;# 
   203  0FEE                     	;# 
   204  0FEF                     	;# 
   205                           
   206                           	psect	stringtext
   207  1000                     __pstringtext:	
   208  1000                     _dpowers:	
   209  1000  3401               	retlw	1
   210  1001  3400               	retlw	0
   211  1002  3400               	retlw	0
   212  1003  3400               	retlw	0
   213  1004  340A               	retlw	10
   214  1005  3400               	retlw	0
   215  1006  3400               	retlw	0
   216  1007  3400               	retlw	0
   217  1008  3464               	retlw	100
   218  1009  3400               	retlw	0
   219  100A  3400               	retlw	0
   220  100B  3400               	retlw	0
   221  100C  34E8               	retlw	232
   222  100D  3403               	retlw	3
   223  100E  3400               	retlw	0
   224  100F  3400               	retlw	0
   225  1010  3410               	retlw	16
   226  1011  3427               	retlw	39
   227  1012  3400               	retlw	0
   228  1013  3400               	retlw	0
   229  1014  34A0               	retlw	160
   230  1015  3486               	retlw	134
   231  1016  3401               	retlw	1
   232  1017  3400               	retlw	0
   233  1018  3440               	retlw	64
   234  1019  3442               	retlw	66
   235  101A  340F               	retlw	15
   236  101B  3400               	retlw	0
   237  101C  3480               	retlw	128
   238  101D  3496               	retlw	150
   239  101E  3498               	retlw	152
   240  101F  3400               	retlw	0
   241  1020  3400               	retlw	0
   242  1021  34E1               	retlw	225
   243  1022  34F5               	retlw	245
   244  1023  3405               	retlw	5
   245  1024  3400               	retlw	0
   246  1025  34CA               	retlw	202
   247  1026  349A               	retlw	154
   248  1027  343B               	retlw	59
   249  1028                     __end_of_dpowers:	
   250  1028                     __npowers_:	
   251  1028  3400               	retlw	0
   252  1029  3480               	retlw	128
   253  102A  343F               	retlw	63
   254  102B  34CD               	retlw	205
   255  102C  34CC               	retlw	204
   256  102D  343D               	retlw	61
   257  102E  34D7               	retlw	215
   258  102F  3423               	retlw	35
   259  1030  343C               	retlw	60
   260  1031  3412               	retlw	18
   261  1032  3483               	retlw	131
   262  1033  343A               	retlw	58
   263  1034  34B7               	retlw	183
   264  1035  34D1               	retlw	209
   265  1036  3438               	retlw	56
   266  1037  34C6               	retlw	198
   267  1038  3427               	retlw	39
   268  1039  3437               	retlw	55
   269  103A  3438               	retlw	56
   270  103B  3486               	retlw	134
   271  103C  3435               	retlw	53
   272  103D  34C0               	retlw	192
   273  103E  34D6               	retlw	214
   274  103F  3433               	retlw	51
   275  1040  34CC               	retlw	204
   276  1041  342B               	retlw	43
   277  1042  3432               	retlw	50
   278  1043  3470               	retlw	112
   279  1044  3489               	retlw	137
   280  1045  3430               	retlw	48
   281  1046  34E7               	retlw	231
   282  1047  34DB               	retlw	219
   283  1048  342E               	retlw	46
   284  1049  34E5               	retlw	229
   285  104A  343C               	retlw	60
   286  104B  341E               	retlw	30
   287  104C  3442               	retlw	66
   288  104D  34A2               	retlw	162
   289  104E  340D               	retlw	13
   290  104F                     __end_of__npowers_:	
   291  104F                     __powers_:	
   292  104F  3400               	retlw	0
   293  1050  3480               	retlw	128
   294  1051  343F               	retlw	63
   295  1052  3400               	retlw	0
   296  1053  3420               	retlw	32
   297  1054  3441               	retlw	65
   298  1055  3400               	retlw	0
   299  1056  34C8               	retlw	200
   300  1057  3442               	retlw	66
   301  1058  3400               	retlw	0
   302  1059  347A               	retlw	122
   303  105A  3444               	retlw	68
   304  105B  3440               	retlw	64
   305  105C  341C               	retlw	28
   306  105D  3446               	retlw	70
   307  105E  3450               	retlw	80
   308  105F  34C3               	retlw	195
   309  1060  3447               	retlw	71
   310  1061  3424               	retlw	36
   311  1062  3474               	retlw	116
   312  1063  3449               	retlw	73
   313  1064  3497               	retlw	151
   314  1065  3418               	retlw	24
   315  1066  344B               	retlw	75
   316  1067  34BC               	retlw	188
   317  1068  34BE               	retlw	190
   318  1069  344C               	retlw	76
   319  106A  346B               	retlw	107
   320  106B  346E               	retlw	110
   321  106C  344E               	retlw	78
   322  106D  3403               	retlw	3
   323  106E  3415               	retlw	21
   324  106F  3450               	retlw	80
   325  1070  3479               	retlw	121
   326  1071  34AD               	retlw	173
   327  1072  3460               	retlw	96
   328  1073  34F3               	retlw	243
   329  1074  3449               	retlw	73
   330  1075  3471               	retlw	113
   331  1076                     __end_of__powers_:	
   332  000C                     _PORTA	set	12
   333  000D                     _PORTBbits	set	13
   334  009D                     _ADCON0bits	set	157
   335  009E                     _ADCON1bits	set	158
   336  009C                     _ADRESH	set	156
   337  009B                     _ADRESL	set	155
   338  0099                     _OSCCONbits	set	153
   339  008C                     _TRISAbits	set	140
   340  008D                     _TRISBbits	set	141
   341  018C                     _ANSELAbits	set	396
   342  018D                     _ANSELB	set	397
   343  1076                     __stringdata:	
   344  1076                     STR_1:	
   345  1076  3474               	retlw	116	;'t'
   346  1077  3465               	retlw	101	;'e'
   347  1078  346D               	retlw	109	;'m'
   348  1079  3470               	retlw	112	;'p'
   349  107A  3420               	retlw	32	;' '
   350  107B  343D               	retlw	61	;'='
   351  107C  3425               	retlw	37	;'%'
   352  107D  3466               	retlw	102	;'f'
   353  107E  3400               	retlw	0
   354  107F                     __end_of__stringdata:	
   355                           
   356                           ; #config settings
   357  0000                     
   358                           	psect	cinit
   359  07F5                     start_initialization:	
   360  07F5                     __initialization:	
   361                           
   362                           ; Clear objects allocated to BANK1
   363  07F5  30CC               	movlw	low __pbssBANK1
   364  07F6  0084               	movwf	4
   365  07F7  3000               	movlw	high __pbssBANK1
   366  07F8  0085               	movwf	5
   367  07F9  301E               	movlw	30
   368  07FA  3195  2579         	fcall	clear_ram0
   369  07FC                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  07FC                     __end_of__initialization:	
   373  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   374  07FD  0020               	movlb	0
   375  07FE  3195  2D7F         	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssBANK1
   378  00CC                     __pbssBANK1:	
   379  00CC                     _buffer:	
   380  00CC                     	ds	30
   381                           
   382                           	psect	clrtext
   383  1579                     clear_ram0:	
   384                           ;	Called with FSR0 containing the base address, and
   385                           ;	WREG with the size to clear
   386                           
   387  1579  0064               	clrwdt	;clear the watchdog before getting into this loop
   388  157A                     clrloop0:	
   389  157A  0180               	clrf	0	;clear RAM location pointed to by FSR
   390  157B  3101               	addfsr 0,1
   391  157C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   392  157D  2D7A               	goto	clrloop0	;have we reached the end yet?
   393  157E  3400               	retlw	0	;all done for this memory range, return
   394                           
   395                           	psect	cstackBANK1
   396  00A0                     __pcstackBANK1:	
   397  00A0                     _sprintf$792:	
   398                           
   399                           ; 3 bytes @ 0x0
   400  00A0                     	ds	3
   401  00A3                     _sprintf$375:	
   402                           
   403                           ; 4 bytes @ 0x3
   404  00A3                     	ds	4
   405  00A7                     sprintf@ap:	
   406                           
   407                           ; 1 bytes @ 0x7
   408  00A7                     	ds	1
   409  00A8                     sprintf@vd:	
   410                           
   411                           ; 4 bytes @ 0x8
   412  00A8                     	ds	4
   413  00AC                     sprintf@vd_377:	
   414                           
   415                           ; 4 bytes @ 0xC
   416  00AC                     	ds	4
   417  00B0                     sprintf@flag:	
   418                           
   419                           ; 2 bytes @ 0x10
   420  00B0                     	ds	2
   421  00B2                     sprintf@prec:	
   422                           
   423                           ; 2 bytes @ 0x12
   424  00B2                     	ds	2
   425  00B4                     sprintf@_val:	
   426                           
   427                           ; 4 bytes @ 0x14
   428  00B4                     	ds	4
   429  00B8                     sprintf@integ:	
   430                           
   431                           ; 3 bytes @ 0x18
   432  00B8                     	ds	3
   433  00BB                     sprintf@exp:	
   434                           
   435                           ; 2 bytes @ 0x1B
   436  00BB                     	ds	2
   437  00BD                     sprintf@sp:	
   438                           
   439                           ; 1 bytes @ 0x1D
   440  00BD                     	ds	1
   441  00BE                     sprintf@fval:	
   442                           
   443                           ; 3 bytes @ 0x1E
   444  00BE                     	ds	3
   445  00C1                     sprintf@c:	
   446                           
   447                           ; 1 bytes @ 0x21
   448  00C1                     	ds	1
   449  00C2                     loop@ant:	
   450                           
   451                           ; 3 bytes @ 0x22
   452  00C2                     	ds	3
   453  00C5                     loop@result:	
   454                           
   455                           ; 3 bytes @ 0x25
   456  00C5                     	ds	3
   457  00C8                     loop@pos:	
   458                           
   459                           ; 2 bytes @ 0x28
   460  00C8                     	ds	2
   461  00CA                     loop@neg:	
   462                           
   463                           ; 2 bytes @ 0x2A
   464  00CA                     	ds	2
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:	
   468  0070                     ?_Lcd_Cmd:	
   469  0070                     ??_Lcd_Cmd:	
   470                           ; 0 bytes @ 0x0
   471                           
   472  0070                     ?_Lcd_Chr_CP:	
   473                           ; 0 bytes @ 0x0
   474                           
   475  0070                     ??_Lcd_Chr_CP:	
   476                           ; 0 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Init:	
   479                           ; 0 bytes @ 0x0
   480                           
   481  0070                     ?_setup:	
   482                           ; 0 bytes @ 0x0
   483                           
   484  0070                     ?_loop:	
   485                           ; 0 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 0 bytes @ 0x0
   489                           
   490  0070                     ?___ftge:	
   491                           ; 0 bytes @ 0x0
   492                           
   493  0070                     ?_convertir:	
   494                           ; 1 bit 
   495                           
   496  0070                     ?___awmod:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0070                     ?___ftpack:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ?___ftneg:	
   503                           ; 3 bytes @ 0x0
   504                           
   505  0070                     ?__tdiv_to_l_:	
   506                           ; 3 bytes @ 0x0
   507                           
   508  0070                     ?__div_to_l_:	
   509                           ; 4 bytes @ 0x0
   510                           
   511  0070                     ?___lldiv:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     ?___llmod:	
   515                           ; 4 bytes @ 0x0
   516                           
   517  0070                     convertir@channel:	
   518                           ; 4 bytes @ 0x0
   519                           
   520  0070                     ___awmod@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     __div_to_l_@f1:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ___ftpack@arg:	
   527                           ; 3 bytes @ 0x0
   528                           
   529  0070                     __tdiv_to_l_@f1:	
   530                           ; 3 bytes @ 0x0
   531                           
   532  0070                     ___ftge@ff1:	
   533                           ; 3 bytes @ 0x0
   534                           
   535  0070                     ___ftneg@f1:	
   536                           ; 3 bytes @ 0x0
   537                           
   538  0070                     ___lldiv@divisor:	
   539                           ; 3 bytes @ 0x0
   540                           
   541  0070                     ___llmod@divisor:	
   542                           ; 4 bytes @ 0x0
   543                           
   544                           
   545                           ; 4 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     ??_convertir:	
   548  0072                     Lcd_Chr_CP@data:	
   549                           ; 0 bytes @ 0x2
   550                           
   551  0072                     Lcd_Cmd@data:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ___awmod@dividend:	
   555                           ; 1 bytes @ 0x2
   556                           
   557                           
   558                           ; 2 bytes @ 0x2
   559  0072                     	ds	1
   560  0073                     ??_Lcd_Init:	
   561  0073                     ?_Lcd_Out:	
   562                           ; 0 bytes @ 0x3
   563                           
   564  0073                     ??___ftneg:	
   565                           ; 0 bytes @ 0x3
   566                           
   567  0073                     Lcd_Out@x:	
   568                           ; 0 bytes @ 0x3
   569                           
   570  0073                     ___ftpack@exp:	
   571                           ; 1 bytes @ 0x3
   572                           
   573  0073                     __div_to_l_@f2:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     __tdiv_to_l_@f2:	
   577                           ; 3 bytes @ 0x3
   578                           
   579  0073                     ___ftge@ff2:	
   580                           ; 3 bytes @ 0x3
   581                           
   582                           
   583                           ; 3 bytes @ 0x3
   584  0073                     	ds	1
   585  0074                     ??___awmod:	
   586  0074                     Lcd_Init@data:	
   587                           ; 0 bytes @ 0x4
   588                           
   589  0074                     Lcd_Out@buffer:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     ___ftpack@sign:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     ___lldiv@dividend:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     ___llmod@dividend:	
   599                           ; 4 bytes @ 0x4
   600                           
   601                           
   602                           ; 4 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     ??___ftpack:	
   605  0075                     ??_Lcd_Out:	
   606                           ; 0 bytes @ 0x5
   607                           
   608  0075                     ??_setup:	
   609                           ; 0 bytes @ 0x5
   610                           
   611  0075                     ___awmod@counter:	
   612                           ; 0 bytes @ 0x5
   613                           
   614                           
   615                           ; 1 bytes @ 0x5
   616  0075                     	ds	1
   617  0076                     ??__tdiv_to_l_:	
   618  0076                     ??__div_to_l_:	
   619                           ; 0 bytes @ 0x6
   620                           
   621  0076                     ??___ftge:	
   622                           ; 0 bytes @ 0x6
   623                           
   624  0076                     Lcd_Out@y:	
   625                           ; 0 bytes @ 0x6
   626                           
   627  0076                     ___awmod@sign:	
   628                           ; 1 bytes @ 0x6
   629                           
   630                           
   631                           ; 1 bytes @ 0x6
   632  0076                     	ds	1
   633  0077                     ?___awdiv:	
   634  0077                     Lcd_Out@data:	
   635                           ; 2 bytes @ 0x7
   636                           
   637  0077                     ___awdiv@divisor:	
   638                           ; 1 bytes @ 0x7
   639                           
   640                           
   641                           ; 2 bytes @ 0x7
   642  0077                     	ds	1
   643  0078                     ??___lldiv:	
   644  0078                     ??___llmod:	
   645                           ; 0 bytes @ 0x8
   646                           
   647  0078                     ?___awtoft:	
   648                           ; 0 bytes @ 0x8
   649                           
   650  0078                     ?___lltoft:	
   651                           ; 3 bytes @ 0x8
   652                           
   653  0078                     ___awtoft@c:	
   654                           ; 3 bytes @ 0x8
   655                           
   656  0078                     ___lltoft@c:	
   657                           ; 2 bytes @ 0x8
   658                           
   659                           
   660                           ; 4 bytes @ 0x8
   661  0078                     	ds	1
   662  0079                     ___llmod@counter:	
   663  0079                     convertir@i:	
   664                           ; 1 bytes @ 0x9
   665                           
   666  0079                     ___awdiv@dividend:	
   667                           ; 2 bytes @ 0x9
   668                           
   669  0079                     ___lldiv@quotient:	
   670                           ; 2 bytes @ 0x9
   671                           
   672                           
   673                           ; 4 bytes @ 0x9
   674  0079                     	ds	2
   675  007B                     ??___awdiv:	
   676  007B                     ??___awtoft:	
   677                           ; 0 bytes @ 0xB
   678                           
   679                           
   680                           ; 0 bytes @ 0xB
   681  007B                     	ds	1
   682  007C                     ??___wmul:	
   683  007C                     ??___lltoft:	
   684                           ; 0 bytes @ 0xC
   685                           
   686  007C                     ___wmul@product:	
   687                           ; 0 bytes @ 0xC
   688                           
   689                           
   690                           ; 2 bytes @ 0xC
   691  007C                     	ds	1
   692  007D                     ___awtoft@sign:	
   693  007D                     ___lldiv@counter:	
   694                           ; 1 bytes @ 0xD
   695                           
   696  007D                     ___lltoft@exp:	
   697                           ; 1 bytes @ 0xD
   698                           
   699                           
   700                           ; 1 bytes @ 0xD
   701  007D                     	ds	1
   702  007E                     ??_main:	
   703  007E                     ??___ftsub:	
   704                           ; 0 bytes @ 0xE
   705                           
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:	
   709                           ; 0 bytes @ 0xE
   710                           
   711  0020                     ?___ftdiv:	
   712  0020                     ___awdiv@counter:	
   713                           ; 3 bytes @ 0x0
   714                           
   715  0020                     ___ftdiv@f2:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     __div_to_l_@quot:	
   719                           ; 3 bytes @ 0x0
   720                           
   721  0020                     __tdiv_to_l_@quot:	
   722                           ; 4 bytes @ 0x0
   723                           
   724                           
   725                           ; 4 bytes @ 0x0
   726  0020                     	ds	1
   727  0021                     ___awdiv@sign:	
   728                           
   729                           ; 1 bytes @ 0x1
   730  0021                     	ds	1
   731  0022                     ___awdiv@quotient:	
   732                           
   733                           ; 2 bytes @ 0x2
   734  0022                     	ds	1
   735  0023                     ___ftdiv@f1:	
   736                           
   737                           ; 3 bytes @ 0x3
   738  0023                     	ds	1
   739  0024                     ?___wmul:	
   740  0024                     __div_to_l_@cntr:	
   741                           ; 2 bytes @ 0x4
   742                           
   743  0024                     __tdiv_to_l_@cntr:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0024                     ___wmul@multiplier:	
   747                           ; 1 bytes @ 0x4
   748                           
   749                           
   750                           ; 2 bytes @ 0x4
   751  0024                     	ds	1
   752  0025                     __div_to_l_@exp1:	
   753  0025                     __tdiv_to_l_@exp1:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           ; 1 bytes @ 0x5
   758  0025                     	ds	1
   759  0026                     ??___ftdiv:	
   760  0026                     ___wmul@multiplicand:	
   761                           ; 0 bytes @ 0x6
   762                           
   763                           
   764                           ; 2 bytes @ 0x6
   765  0026                     	ds	4
   766  002A                     ___ftdiv@cntr:	
   767                           
   768                           ; 1 bytes @ 0xA
   769  002A                     	ds	1
   770  002B                     ___ftdiv@f3:	
   771                           
   772                           ; 3 bytes @ 0xB
   773  002B                     	ds	3
   774  002E                     ___ftdiv@exp:	
   775                           
   776                           ; 1 bytes @ 0xE
   777  002E                     	ds	1
   778  002F                     ___ftdiv@sign:	
   779                           
   780                           ; 1 bytes @ 0xF
   781  002F                     	ds	1
   782  0030                     ?___ftmul:	
   783  0030                     ___ftmul@f1:	
   784                           ; 3 bytes @ 0x10
   785                           
   786                           
   787                           ; 3 bytes @ 0x10
   788  0030                     	ds	3
   789  0033                     ___ftmul@f2:	
   790                           
   791                           ; 3 bytes @ 0x13
   792  0033                     	ds	3
   793  0036                     ??___ftmul:	
   794                           
   795                           ; 0 bytes @ 0x16
   796  0036                     	ds	4
   797  003A                     ___ftmul@exp:	
   798                           
   799                           ; 1 bytes @ 0x1A
   800  003A                     	ds	1
   801  003B                     ___ftmul@f3_as_product:	
   802                           
   803                           ; 3 bytes @ 0x1B
   804  003B                     	ds	3
   805  003E                     ___ftmul@cntr:	
   806                           
   807                           ; 1 bytes @ 0x1E
   808  003E                     	ds	1
   809  003F                     ___ftmul@sign:	
   810                           
   811                           ; 1 bytes @ 0x1F
   812  003F                     	ds	1
   813  0040                     ?_fround:	
   814  0040                     ?_scale:	
   815                           ; 3 bytes @ 0x20
   816                           
   817                           
   818                           ; 3 bytes @ 0x20
   819  0040                     	ds	3
   820  0043                     ??_fround:	
   821  0043                     ??_scale:	
   822                           ; 0 bytes @ 0x23
   823                           
   824                           
   825                           ; 0 bytes @ 0x23
   826  0043                     	ds	2
   827  0045                     _scale$791:	
   828                           
   829                           ; 3 bytes @ 0x25
   830  0045                     	ds	2
   831  0047                     _fround$790:	
   832                           
   833                           ; 3 bytes @ 0x27
   834  0047                     	ds	1
   835  0048                     scale@scl:	
   836                           
   837                           ; 1 bytes @ 0x28
   838  0048                     	ds	1
   839  0049                     ?___fttol:	
   840  0049                     ___fttol@f1:	
   841                           ; 4 bytes @ 0x29
   842                           
   843                           
   844                           ; 3 bytes @ 0x29
   845  0049                     	ds	1
   846  004A                     _fround$789:	
   847                           
   848                           ; 3 bytes @ 0x2A
   849  004A                     	ds	3
   850  004D                     ??___fttol:	
   851  004D                     fround@prec:	
   852                           ; 0 bytes @ 0x2D
   853                           
   854                           
   855                           ; 1 bytes @ 0x2D
   856  004D                     	ds	1
   857  004E                     ?___ftadd:	
   858  004E                     ___ftadd@f1:	
   859                           ; 3 bytes @ 0x2E
   860                           
   861                           
   862                           ; 3 bytes @ 0x2E
   863  004E                     	ds	3
   864  0051                     ___fttol@sign1:	
   865  0051                     ___ftadd@f2:	
   866                           ; 1 bytes @ 0x31
   867                           
   868                           
   869                           ; 3 bytes @ 0x31
   870  0051                     	ds	1
   871  0052                     ___fttol@lval:	
   872                           
   873                           ; 4 bytes @ 0x32
   874  0052                     	ds	2
   875  0054                     ??___ftadd:	
   876                           
   877                           ; 0 bytes @ 0x34
   878  0054                     	ds	2
   879  0056                     ___fttol@exp1:	
   880                           
   881                           ; 1 bytes @ 0x36
   882  0056                     	ds	2
   883  0058                     ___ftadd@sign:	
   884                           
   885                           ; 1 bytes @ 0x38
   886  0058                     	ds	1
   887  0059                     ___ftadd@exp2:	
   888                           
   889                           ; 1 bytes @ 0x39
   890  0059                     	ds	1
   891  005A                     ___ftadd@exp1:	
   892                           
   893                           ; 1 bytes @ 0x3A
   894  005A                     	ds	1
   895  005B                     ?___ftsub:	
   896  005B                     ___ftsub@f2:	
   897                           ; 3 bytes @ 0x3B
   898                           
   899                           
   900                           ; 3 bytes @ 0x3B
   901  005B                     	ds	3
   902  005E                     ___ftsub@f1:	
   903                           
   904                           ; 3 bytes @ 0x3E
   905  005E                     	ds	3
   906  0061                     ?_sprintf:	
   907  0061                     sprintf@f:	
   908                           ; 2 bytes @ 0x41
   909                           
   910                           
   911                           ; 2 bytes @ 0x41
   912  0061                     	ds	5
   913  0066                     ??_sprintf:	
   914                           
   915                           ; 0 bytes @ 0x46
   916  0066                     	ds	6
   917  006C                     ??_loop:	
   918                           
   919                           ; 0 bytes @ 0x4C
   920  006C                     	ds	2
   921                           
   922                           	psect	maintext
   923  157F                     __pmaintext:	
   924 ;;
   925 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   926 ;;
   927 ;; *************** function _main *****************
   928 ;; Defined at:
