

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 16 03:48:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0210                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0298                     	;# 
   117  0298                     	;# 
   118  0299                     	;# 
   119  029A                     	;# 
   120  029B                     	;# 
   121  029C                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029F                     	;# 
   126  0311                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0791                     	;# 
   152  0792                     	;# 
   153  0793                     	;# 
   154  0794                     	;# 
   155  0795                     	;# 
   156  0798                     	;# 
   157  0799                     	;# 
   158  07A0                     	;# 
   159  07A1                     	;# 
   160  07A3                     	;# 
   161  07A4                     	;# 
   162  07A6                     	;# 
   163  07A7                     	;# 
   164  07A9                     	;# 
   165  07AA                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177                           
   178                           	psect	nvCOMMON
   179  0072                     __pnvCOMMON:	
   180  0072                     _i:	
   181  0072                     	ds	1
   182  000D                     _PORTB	set	13
   183  000D                     _PORTBbits	set	13
   184  008D                     _TRISB	set	141
   185  018D                     _ANSELB	set	397
   186                           
   187                           ; #config settings
   188  0000                     
   189                           	psect	cinit
   190  07FB                     start_initialization:	
   191  07FB                     __initialization:	
   192                           
   193                           ; Clear objects allocated to COMMON
   194  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   195  07FC                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  07FC                     __end_of__initialization:	
   199  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   200  07FD  0020               	movlb	0
   201  07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
   202                           
   203                           	psect	bssCOMMON
   204  0073                     __pbssCOMMON:	
   205  0073                     _c:	
   206  0073                     	ds	1
   207                           
   208                           	psect	cstackCOMMON
   209  0070                     __pcstackCOMMON:	
   210  0070                     ?_setup:	
   211  0070                     ??_setup:	
   212                           ; 0 bytes @ 0x0
   213                           
   214  0070                     ?_loop:	
   215                           ; 0 bytes @ 0x0
   216                           
   217  0070                     ??_loop:	
   218                           ; 0 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 0 bytes @ 0x0
   222                           
   223                           
   224                           ; 0 bytes @ 0x0
   225  0070                     	ds	2
   226  0072                     ??_main:	
   227                           
   228                           	psect	maintext
   229  07BD                     __pmaintext:	
   230                           ; 0 bytes @ 0x2
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 52 in file "principal.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;		None               void
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : 17F/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   250 ;;      Params:         0       0       0       0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; Hardware stack levels required when called:    1
   256 ;; This function calls:
   257 ;;		_loop
   258 ;;		_setup
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  07BD                     _main:	
   267                           
   268                           ;principal.c: 54: setup();
   269                           
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   272  07BD  3187  27C4  3187   	fcall	_setup
   273                           
   274                           ;principal.c: 55: loop();
   275  07C0  3187  27CD         	fcall	_loop
   276                           
   277                           ;principal.c: 56: return;
   278  07C2  3180  2802         	ljmp	start
   279  07C4                     __end_of_main:	
   280                           
   281                           	psect	text1
   282  07C4                     __ptext1:	
   283 ;; *************** function _setup *****************
   284 ;; Defined at:
   285 ;;		line 30 in file "principal.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;		None               void
   292 ;; Registers used:
   293 ;;		wreg, status,2
   294 ;; Tracked objects:
   295 ;;		On entry : 0/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   299 ;;      Params:         0       0       0       0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0       0       0       0
   301 ;;      Temps:          1       0       0       0       0       0       0       0
   302 ;;      Totals:         1       0       0       0       0       0       0       0
   303 ;;Total ram usage:        1 bytes
   304 ;; Hardware stack levels used:    1
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		_main
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _setup
   314  07C4                     _setup:	
   315                           
   316                           ;principal.c: 32: ANSELB=0x00;
   317                           
   318                           ;incstack = 0
   319                           ; Regs used in _setup: [wreg+status,2]
   320  07C4  0023               	movlb	3	; select bank3
   321  07C5  018D               	clrf	13	;volatile
   322                           
   323                           ;principal.c: 33: TRISB =0x00;
   324  07C6  0021               	movlb	1	; select bank1
   325  07C7  018D               	clrf	13	;volatile
   326                           
   327                           ;principal.c: 34: i=0x3;
   328  07C8  3003               	movlw	3
   329  07C9  00F0               	movwf	??_setup
   330  07CA  0870               	movf	??_setup,w
   331  07CB  00F2               	movwf	_i
   332  07CC  0008               	return
   333  07CD                     __end_of_setup:	
   334                           
   335                           	psect	text2
   336  07CD                     __ptext2:	
   337 ;; *************** function _loop *****************
   338 ;; Defined at:
   339 ;;		line 36 in file "principal.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;		None               void
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   353 ;;      Params:         0       0       0       0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0       0       0       0
   355 ;;      Temps:          2       0       0       0       0       0       0       0
   356 ;;      Totals:         2       0       0       0       0       0       0       0
   357 ;;Total ram usage:        2 bytes
   358 ;; Hardware stack levels used:    1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		_main
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _loop
   368  07CD                     _loop:	
   369  07CD                     l20:	
   370                           ;incstack = 0
   371                           ; Regs used in _loop: [wreg+status,2+status,0]
   372                           ;principal.c: 38: while(1)
   373                           
   374                           
   375                           ;principal.c: 39: {
   376                           ;principal.c: 40: PORTB=i;
   377  07CD  0872               	movf	_i,w
   378  07CE  0020               	movlb	0	; select bank0
   379  07CF  008D               	movwf	13	;volatile
   380                           
   381                           ;principal.c: 41: i=i<<2;
   382  07D0  0872               	movf	_i,w
   383  07D1  00F0               	movwf	??_loop
   384  07D2  3001               	movlw	1
   385  07D3                     u15:	
   386  07D3  35F0               	lslf	??_loop,f
   387  07D4  3EFF               	addlw	-1
   388  07D5  1D03               	skipz
   389  07D6  2FD3               	goto	u15
   390  07D7  3570               	lslf	??_loop,w
   391  07D8  00F1               	movwf	??_loop+1
   392  07D9  0871               	movf	??_loop+1,w
   393  07DA  00F2               	movwf	_i
   394                           
   395                           ;principal.c: 42: i=i|3;
   396  07DB  0872               	movf	_i,w
   397  07DC  3803               	iorlw	3
   398  07DD  00F0               	movwf	??_loop
   399  07DE  0870               	movf	??_loop,w
   400  07DF  00F2               	movwf	_i
   401                           
   402                           ;principal.c: 43: _delay((unsigned long)((700)*(500000/4000.0)));
   403  07E0  3072               	movlw	114
   404  07E1  00F1               	movwf	??_loop+1
   405  07E2  30A1               	movlw	161
   406  07E3  00F0               	movwf	??_loop
   407  07E4                     u37:	
   408  07E4  0BF0               	decfsz	??_loop,f
   409  07E5  2FE4               	goto	u37
   410  07E6  0BF1               	decfsz	??_loop+1,f
   411  07E7  2FE4               	goto	u37
   412  07E8  3200               	nop2
   413                           
   414                           ;principal.c: 44: if(PORTBbits.RB7)
   415  07E9  0020               	movlb	0	; select bank0
   416  07EA  1F8D               	btfss	13,7	;volatile
   417  07EB  2FCD               	goto	l20
   418                           
   419                           ;principal.c: 45: {
   420                           ;principal.c: 46: PORTB=0;
   421  07EC  018D               	clrf	13	;volatile
   422                           
   423                           ;principal.c: 47: _delay((unsigned long)((700)*(500000/4000.0)));
   424  07ED  3072               	movlw	114
   425  07EE  00F1               	movwf	??_loop+1
   426  07EF  30A1               	movlw	161
   427  07F0  00F0               	movwf	??_loop
   428  07F1                     u47:	
   429  07F1  0BF0               	decfsz	??_loop,f
   430  07F2  2FF1               	goto	u47
   431  07F3  0BF1               	decfsz	??_loop+1,f
   432  07F4  2FF1               	goto	u47
   433  07F5  3200               	nop2
   434                           
   435                           ;principal.c: 48: i=0x3;
   436  07F6  3003               	movlw	3
   437  07F7  00F0               	movwf	??_loop
   438  07F8  0870               	movf	??_loop,w
   439  07F9  00F2               	movwf	_i
   440  07FA  2FCD               	goto	l20
   441  07FB                     __end_of_loop:	
   442  007E                     btemp	set	126	;btemp
   443  007E                     pic14e$flags	set	126
   444  007E                     wtemp	set	126
   445  007E                     wtemp0	set	126
   446  0080                     wtemp1	set	128
   447  0082                     wtemp2	set	130
   448  0084                     wtemp3	set	132
   449  0086                     wtemp4	set	134
   450  0088                     wtemp5	set	136
   451  007F                     wtemp6	set	127
   452  007E                     ttemp	set	126
   453  007E                     ttemp0	set	126
   454  0081                     ttemp1	set	129
   455  0084                     ttemp2	set	132
   456  0087                     ttemp3	set	135
   457  007F                     ttemp4	set	127
   458  007E                     ltemp	set	126
   459  007E                     ltemp0	set	126
   460  0082                     ltemp1	set	130
   461  0086                     ltemp2	set	134
   462  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Apr 16 03:48:03 2015

                      _c 0073                        _i 0072              __CFG_CP$OFF 0000  
                     l20 07CD                       u15 07D3                       u37 07E4  
                     u47 07F1             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07BD  
                   _loop 07CD                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070                    ?_loop 0070  
          __CFG_WDTE$OFF 0000                    _PORTB 000D                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000                    _setup 07C4           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FB  
           __end_of_main 07C4             __end_of_loop 07FB                   ??_main 0072  
                 ??_loop 0070           __CFG_PLLEN$OFF 0000                   ?_setup 0070  
                 _ANSELB 018D           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07CD                  ??_setup 0070  
             __pnvCOMMON 0072               __pmaintext 07BD          __CFG_STVREN$OFF 0000  
                __ptext1 07C4                  __ptext2 07CD     end_of_initialization 07FC  
              _PORTBbits 000D         __CFG_FOSC$INTOSC 0000      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_setup 0009  
          __size_of_main 0007            __size_of_loop 002E              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000  
