

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:18:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
    64  0096                     	;# 
    65  0097                     	;# 
    66  0098                     	;# 
    67  0099                     	;# 
    68  009A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  0110                     	;# 
    78  0111                     	;# 
    79  0112                     	;# 
    80  0113                     	;# 
    81  0114                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0117                     	;# 
    85  0118                     	;# 
    86  0119                     	;# 
    87  011A                     	;# 
    88  011B                     	;# 
    89  011D                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0191                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  020D                     	;# 
   113  0210                     	;# 
   114  0211                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0214                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0216                     	;# 
   121  0217                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029C                     	;# 
   137  029D                     	;# 
   138  029E                     	;# 
   139  029F                     	;# 
   140  0311                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0314                     	;# 
   145  0315                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  031C                     	;# 
   153  031C                     	;# 
   154  031D                     	;# 
   155  031E                     	;# 
   156  0394                     	;# 
   157  0395                     	;# 
   158  0396                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0791                     	;# 
   166  0792                     	;# 
   167  0793                     	;# 
   168  0794                     	;# 
   169  0795                     	;# 
   170  0798                     	;# 
   171  0799                     	;# 
   172  07A0                     	;# 
   173  07A1                     	;# 
   174  07A3                     	;# 
   175  07A4                     	;# 
   176  07A6                     	;# 
   177  07A7                     	;# 
   178  07A9                     	;# 
   179  07AA                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE9                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  0110                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011D                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0191                     	;# 
   258  0191                     	;# 
   259  0192                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0199                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019C                     	;# 
   273  019C                     	;# 
   274  019D                     	;# 
   275  019E                     	;# 
   276  019F                     	;# 
   277  020D                     	;# 
   278  0210                     	;# 
   279  0211                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0217                     	;# 
   287  0291                     	;# 
   288  0291                     	;# 
   289  0292                     	;# 
   290  0293                     	;# 
   291  0294                     	;# 
   292  0295                     	;# 
   293  0295                     	;# 
   294  0296                     	;# 
   295  0298                     	;# 
   296  0298                     	;# 
   297  0299                     	;# 
   298  029A                     	;# 
   299  029B                     	;# 
   300  029C                     	;# 
   301  029C                     	;# 
   302  029D                     	;# 
   303  029E                     	;# 
   304  029F                     	;# 
   305  0311                     	;# 
   306  0311                     	;# 
   307  0312                     	;# 
   308  0313                     	;# 
   309  0314                     	;# 
   310  0315                     	;# 
   311  0315                     	;# 
   312  0316                     	;# 
   313  0318                     	;# 
   314  0318                     	;# 
   315  0319                     	;# 
   316  031A                     	;# 
   317  031C                     	;# 
   318  031C                     	;# 
   319  031D                     	;# 
   320  031E                     	;# 
   321  0394                     	;# 
   322  0395                     	;# 
   323  0396                     	;# 
   324  0415                     	;# 
   325  0416                     	;# 
   326  0417                     	;# 
   327  041C                     	;# 
   328  041D                     	;# 
   329  041E                     	;# 
   330  0791                     	;# 
   331  0792                     	;# 
   332  0793                     	;# 
   333  0794                     	;# 
   334  0795                     	;# 
   335  0798                     	;# 
   336  0799                     	;# 
   337  07A0                     	;# 
   338  07A1                     	;# 
   339  07A3                     	;# 
   340  07A4                     	;# 
   341  07A6                     	;# 
   342  07A7                     	;# 
   343  07A9                     	;# 
   344  07AA                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356                           
   357                           	psect	stringtext
   358  0800                     __pstringtext:	
   359  0800                     _dpowers:	
   360  0800  3401               	retlw	1
   361  0801  3400               	retlw	0
   362  0802  340A               	retlw	10
   363  0803  3400               	retlw	0
   364  0804  3464               	retlw	100
   365  0805  3400               	retlw	0
   366  0806  34E8               	retlw	232
   367  0807  3403               	retlw	3
   368  0808  3410               	retlw	16
   369  0809  3427               	retlw	39
   370  080A                     __end_of_dpowers:	
   371  0011                     _PIR1bits	set	17
   372  0099                     _OSCCONbits	set	153
   373  008E                     _TRISCbits	set	142
   374  019F                     _BAUDCONbits	set	415
   375  0199                     _RCREG	set	409
   376  019D                     _RCSTA	set	413
   377  019D                     _RCSTAbits	set	413
   378  019B                     _SPBRG	set	411
   379  019A                     _TXREG	set	410
   380  019E                     _TXSTA	set	414
   381  019E                     _TXSTAbits	set	414
   382  080A                     __stringdata:	
   383  080A                     STR_1:	
   384  080A  3445               	retlw	69	;'E'
   385  080B  3473               	retlw	115	;'s'
   386  080C  3463               	retlw	99	;'c'
   387  080D  3472               	retlw	114	;'r'
   388  080E  3469               	retlw	105	;'i'
   389  080F  3462               	retlw	98	;'b'
   390  0810  3465               	retlw	101	;'e'
   391  0811  3420               	retlw	32	;' '
   392  0812  346E               	retlw	110	;'n'
   393  0813  3475               	retlw	117	;'u'
   394  0814  346D               	retlw	109	;'m'
   395  0815  343A               	retlw	58	;':'
   396  0816  340A               	retlw	10
   397  0817  3400               	retlw	0
   398  0818                     STR_2:	
   399  0818  3468               	retlw	104	;'h'
   400  0819  346F               	retlw	111	;'o'
   401  081A  346C               	retlw	108	;'l'
   402  081B  3461               	retlw	97	;'a'
   403  081C  3420               	retlw	32	;' '
   404  081D  3425               	retlw	37	;'%'
   405  081E  3475               	retlw	117	;'u'
   406  081F  340A               	retlw	10
   407  0820  3400               	retlw	0
   408  0821                     __end_of__stringdata:	
   409                           
   410                           ; #config settings
   411  0000                     
   412                           	psect	cinit
   413  07F0                     start_initialization:	
   414  07F0                     __initialization:	
   415                           
   416                           ; Clear objects allocated to BANK0
   417  07F0  01B1               	clrf	__pbssBANK0& (0+127)
   418  07F1  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   419  07F2  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   420  07F3  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   421  07F4  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   422  07F5  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   423  07F6  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   424  07F7  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   425  07F8  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   426  07F9  01BA               	clrf	(__pbssBANK0+9)& (0+127)
   427  07FA  01BB               	clrf	(__pbssBANK0+10)& (0+127)
   428  07FB  01BC               	clrf	(__pbssBANK0+11)& (0+127)
   429  07FC                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  07FC                     __end_of__initialization:	
   433  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   434  07FD  0020               	movlb	0
   435  07FE  3185  2D9D         	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssBANK0
   438  0031                     __pbssBANK0:	
   439  0031                     _num:	
   440  0031                     	ds	2
   441  0033                     _buffer:	
   442  0033                     	ds	10
   443                           
   444                           	psect	cstackCOMMON
   445  0070                     __pcstackCOMMON:	
   446  0070                     ?_isdigit:	
   447  0070                     ??_isdigit:	
   448                           ; 1 bit 
   449                           
   450  0070                     ?_openEUSART:	
   451                           ; 0 bytes @ 0x0
   452                           
   453  0070                     ??_openEUSART:	
   454                           ; 0 bytes @ 0x0
   455                           
   456  0070                     ??_busyEUSART:	
   457                           ; 0 bytes @ 0x0
   458                           
   459  0070                     ??_readEUSART:	
   460                           ; 0 bytes @ 0x0
   461                           
   462  0070                     ?_writeEUSART:	
   463                           ; 0 bytes @ 0x0
   464                           
   465  0070                     ??_writeEUSART:	
   466                           ; 0 bytes @ 0x0
   467                           
   468  0070                     ?_putsEUSART:	
   469                           ; 0 bytes @ 0x0
   470                           
   471  0070                     ??_dataRdyEUSART:	
   472                           ; 0 bytes @ 0x0
   473                           
   474  0070                     ?_setup:	
   475                           ; 0 bytes @ 0x0
   476                           
   477  0070                     ??_setup:	
   478                           ; 0 bytes @ 0x0
   479                           
   480  0070                     ?_leerEusart:	
   481                           ; 0 bytes @ 0x0
   482                           
   483  0070                     ?_loop:	
   484                           ; 0 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0070                     ?_busyEUSART:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0070                     ?_readEUSART:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_dataRdyEUSART:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?___wmul:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?___lwdiv:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     writeEUSART@data:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     _isdigit$469:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ___wmul@multiplier:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ___lwdiv@divisor:	
   514                           ; 2 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518  0070                     	ds	1
   519  0071                     ??_putsEUSART:	
   520  0071                     readEUSART@data:	
   521                           ; 0 bytes @ 0x1
   522                           
   523  0071                     putsEUSART@buffer:	
   524                           ; 1 bytes @ 0x1
   525                           
   526  0071                     isdigit@c:	
   527                           ; 1 bytes @ 0x1
   528                           
   529                           
   530                           ; 1 bytes @ 0x1
   531  0071                     	ds	1
   532  0072                     ___wmul@multiplicand:	
   533  0072                     ___lwdiv@dividend:	
   534                           ; 2 bytes @ 0x2
   535                           
   536                           
   537                           ; 2 bytes @ 0x2
   538  0072                     	ds	2
   539  0074                     ??___wmul:	
   540  0074                     ??___lwdiv:	
   541                           ; 0 bytes @ 0x4
   542                           
   543  0074                     ___wmul@product:	
   544                           ; 0 bytes @ 0x4
   545                           
   546                           
   547                           ; 2 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     ___lwdiv@quotient:	
   550                           
   551                           ; 2 bytes @ 0x5
   552  0075                     	ds	1
   553  0076                     ?_atoi:	
   554                           
   555                           ; 2 bytes @ 0x6
   556  0076                     	ds	1
   557  0077                     ___lwdiv@counter:	
   558                           
   559                           ; 1 bytes @ 0x7
   560  0077                     	ds	1
   561  0078                     ??_atoi:	
   562  0078                     ?___lwmod:	
   563                           ; 0 bytes @ 0x8
   564                           
   565  0078                     ___lwmod@divisor:	
   566                           ; 2 bytes @ 0x8
   567                           
   568                           
   569                           ; 2 bytes @ 0x8
   570  0078                     	ds	2
   571  007A                     atoi@sign:	
   572  007A                     ___lwmod@dividend:	
   573                           ; 1 bytes @ 0xA
   574                           
   575                           
   576                           ; 2 bytes @ 0xA
   577  007A                     	ds	1
   578  007B                     atoi@a:	
   579                           
   580                           ; 2 bytes @ 0xB
   581  007B                     	ds	1
   582  007C                     ??___lwmod:	
   583                           
   584                           ; 0 bytes @ 0xC
   585  007C                     	ds	1
   586  007D                     atoi@s:	
   587  007D                     ___lwmod@counter:	
   588                           ; 1 bytes @ 0xD
   589                           
   590                           
   591                           ; 1 bytes @ 0xD
   592  007D                     	ds	1
   593  007E                     ??_loop:	
   594  007E                     ??_main:	
   595                           ; 0 bytes @ 0xE
   596                           
   597                           
   598                           	psect	cstackBANK0
   599  0020                     __pcstackBANK0:	
   600                           ; 0 bytes @ 0xE
   601                           
   602  0020                     ??_leerEusart:	
   603  0020                     ?_sprintf:	
   604                           ; 0 bytes @ 0x0
   605                           
   606  0020                     sprintf@f:	
   607                           ; 2 bytes @ 0x0
   608                           
   609                           
   610                           ; 2 bytes @ 0x0
   611  0020                     	ds	1
   612  0021                     leerEusart@c:	
   613                           
   614                           ; 1 bytes @ 0x1
   615  0021                     	ds	1
   616  0022                     leerEusart@i:	
   617                           
   618                           ; 1 bytes @ 0x2
   619  0022                     	ds	2
   620  0024                     ??_sprintf:	
   621                           
   622                           ; 0 bytes @ 0x4
   623  0024                     	ds	4
   624  0028                     sprintf@flag:	
   625                           
   626                           ; 1 bytes @ 0x8
   627  0028                     	ds	1
   628  0029                     sprintf@ap:	
   629                           
   630                           ; 1 bytes @ 0x9
   631  0029                     	ds	1
   632  002A                     sprintf@_val:	
   633                           
   634                           ; 4 bytes @ 0xA
   635  002A                     	ds	4
   636  002E                     sprintf@prec:	
   637                           
   638                           ; 1 bytes @ 0xE
   639  002E                     	ds	1
   640  002F                     sprintf@sp:	
   641                           
   642                           ; 1 bytes @ 0xF
   643  002F                     	ds	1
   644  0030                     sprintf@c:	
   645                           
   646                           ; 1 bytes @ 0x10
   647  0030                     	ds	1
   648                           
   649                           	psect	maintext
   650  059D                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 66 in file "principalEUSART.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;		None               void
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 17F/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   670 ;;      Params:         0       0       0       0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels required when called:    4
   676 ;; This function calls:
   677 ;;		_loop
   678 ;;		_setup
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _main
   686  059D                     _main:	
   687                           
   688                           ;principalEUSART.c: 67: setup();
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   692  059D  3185  25A4  3185   	fcall	_setup
   693                           
   694                           ;principalEUSART.c: 68: loop();
   695  05A0  3186  265F         	fcall	_loop
   696                           
   697                           ;principalEUSART.c: 69: return;
   698  05A2  3180  2802         	ljmp	start
   699  05A4                     __end_of_main:	
   700                           
   701                           	psect	text1
   702  05A4                     __ptext1:	
   703 ;; *************** function _setup *****************
   704 ;; Defined at:
   705 ;;		line 35 in file "principalEUSART.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;		None               void
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   719 ;;      Params:         0       0       0       0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		_openEUSART
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _setup
   735  05A4                     _setup:	
   736                           
   737                           ;principalEUSART.c: 36: OSCCONbits.IRCF=11;
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   741  05A4  0021               	movlb	1	; select bank1
   742  05A5  0819               	movf	25,w	;volatile
   743  05A6  3987               	andlw	-121
   744  05A7  3858               	iorlw	88
   745  05A8  0099               	movwf	25	;volatile
   746                           
   747                           ;principalEUSART.c: 37: openEUSART();
   748  05A9  3185  25BA         	fcall	_openEUSART
   749  05AB  0008               	return
   750  05AC                     __end_of_setup:	
   751                           
   752                           	psect	text2
   753  05BA                     __ptext2:	
   754 ;; *************** function _openEUSART *****************
   755 ;; Defined at:
   756 ;;		line 11 in file "usart.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;		None               void
   763 ;; Registers used:
   764 ;;		wreg, status,2
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   770 ;;      Params:         0       0       0       0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_setup
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _openEUSART
   785  05BA                     _openEUSART:	
   786                           
   787                           ;usart.c: 12: TXSTA=0;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _openEUSART: [wreg+status,2]
   791  05BA  0023               	movlb	3	; select bank3
   792  05BB  019E               	clrf	30	;volatile
   793                           
   794                           ;usart.c: 13: RCSTA=0;
   795  05BC  019D               	clrf	29	;volatile
   796                           
   797                           ;usart.c: 14: TXSTAbits.SYNC=0;
   798  05BD  121E               	bcf	30,4	;volatile
   799                           
   800                           ;usart.c: 15: TXSTAbits.BRGH=1;
   801  05BE  151E               	bsf	30,2	;volatile
   802                           
   803                           ;usart.c: 16: BAUDCONbits.BRG16=1;
   804  05BF  159F               	bsf	31,3	;volatile
   805                           
   806                           ;usart.c: 17: RCSTAbits.RX9D=0;
   807  05C0  101D               	bcf	29,0	;volatile
   808                           
   809                           ;usart.c: 18: SPBRG=25;
   810  05C1  3019               	movlw	25
   811  05C2  009B               	movwf	27	;volatile
   812                           
   813                           ;usart.c: 19: PIR1bits.RCIF=0;
   814  05C3  0020               	movlb	0	; select bank0
   815  05C4  1291               	bcf	17,5	;volatile
   816                           
   817                           ;usart.c: 20: PIR1bits.TXIF=0;
   818  05C5  1211               	bcf	17,4	;volatile
   819                           
   820                           ;usart.c: 21: RCSTAbits.SPEN=1;
   821  05C6  0023               	movlb	3	; select bank3
   822  05C7  179D               	bsf	29,7	;volatile
   823                           
   824                           ;usart.c: 22: TXSTAbits.TXEN=1;
   825  05C8  169E               	bsf	30,5	;volatile
   826                           
   827                           ;usart.c: 23: RCSTAbits.CREN=1;
   828  05C9  161D               	bsf	29,4	;volatile
   829                           
   830                           ;usart.c: 24: TRISCbits.TRISC6=0;
   831  05CA  0021               	movlb	1	; select bank1
   832  05CB  130E               	bcf	14,6	;volatile
   833                           
   834                           ;usart.c: 25: TRISCbits.TRISC7=1;
   835  05CC  178E               	bsf	14,7	;volatile
   836  05CD  0008               	return
   837  05CE                     __end_of_openEUSART:	
   838                           
   839                           	psect	text3
   840  065F                     __ptext3:	
   841 ;; *************** function _loop *****************
   842 ;; Defined at:
   843 ;;		line 53 in file "principalEUSART.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;		None               void
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   857 ;;      Params:         0       0       0       0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0       0       0       0
   860 ;;      Totals:         0       0       0       0       0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    3
   864 ;; This function calls:
   865 ;;		_busyEUSART
   866 ;;		_leerEusart
   867 ;;		_putsEUSART
   868 ;;		_sprintf
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _loop
   876  065F                     _loop:	
   877  065F                     l82:	
   878                           ;incstack = 0
   879                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   880                           ;principalEUSART.c: 54: while(1){
   881                           
   882                           
   883                           ;principalEUSART.c: 55: sprintf(buffer,"Escribe num:\n");
   884  065F  300A               	movlw	low (STR_1| (0+32768))
   885  0660  0020               	movlb	0	; select bank0
   886  0661  00A0               	movwf	sprintf@f
   887  0662  3088               	movlw	high (STR_1| (0+32768))
   888  0663  00A1               	movwf	sprintf@f+1
   889  0664  3033               	movlw	_buffer& (0+255)
   890  0665  3187  2735  3186   	fcall	_sprintf
   891  0668                     l1050:	
   892                           ;principalEUSART.c: 56: while(busyEUSART());
   893                           
   894  0668  3185  2596  3186   	fcall	_busyEUSART
   895  066B  3800               	iorlw	0
   896  066C  1D03               	skipz
   897  066D  2E68               	goto	l1050
   898                           
   899                           ;principalEUSART.c: 57: putsEUSART(buffer);
   900  066E  3033               	movlw	_buffer& (0+255)
