

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 22 18:23:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   179                           
   180                           	psect	text0
   181  0000                     __ptext0:	
   182                           ; #config settings
   183                           
   184                           
   185                           ;psect for function _loop
   186  0000                     
   187                           	psect	cinit
   188  07FC                     start_initialization:	
   189  07FC                     __initialization:	
   190  07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193  07FC                     __end_of__initialization:	
   194  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   195  07FD  0020               	movlb	0
   196  07FE  3187  2FDC         	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:	
   200  0070                     ?_setup:	
   201  0070                     ??_setup:	
   202                           ; 0 bytes @ 0x0
   203                           
   204  0070                     ?_loop:	
   205                           ; 0 bytes @ 0x0
   206                           
   207  0070                     ??_loop:	
   208                           ; 0 bytes @ 0x0
   209                           
   210  0070                     ?_main:	
   211                           ; 0 bytes @ 0x0
   212                           
   213                           
   214                           ; 0 bytes @ 0x0
   215  0070                     	ds	2
   216  0072                     ??_main:	
   217                           
   218                           	psect	maintext
   219  07DC                     __pmaintext:	
   220                           ; 0 bytes @ 0x2
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 47 in file "principal.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;		None               void
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : 17F/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   240 ;;      Params:         0       0       0       0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called:    1
   246 ;; This function calls:
   247 ;;		_loop
   248 ;;		_setup
   249 ;; This function is called by:
   250 ;;		Startup code after reset
   251 ;; This function uses a non-reentrant model
   252 ;;
   253                           
   254                           
   255                           ;psect for function _main
   256  07DC                     _main:	
   257                           
   258                           ;principal.c: 48: setup();
   259                           
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   262  07DC  3187  27D5  3187   	fcall	_setup
   263                           
   264                           ;principal.c: 49: loop();
   265  07DF  3187  27E3         	fcall	_loop
   266                           
   267                           ;principal.c: 50: return;
   268  07E1  3180  2802         	ljmp	start
   269  07E3                     __end_of_main:	
   270                           
   271                           	psect	text1
   272  07D5                     __ptext1:	
   273 ;; *************** function _setup *****************
   274 ;; Defined at:
   275 ;;		line 30 in file "principal.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;		None               void
   282 ;; Registers used:
   283 ;;		status,2
   284 ;; Tracked objects:
   285 ;;		On entry : 0/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   289 ;;      Params:         0       0       0       0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0       0       0       0
   292 ;;      Totals:         0       0       0       0       0       0       0       0
   293 ;;Total ram usage:        0 bytes
   294 ;; Hardware stack levels used:    1
   295 ;; This function calls:
   296 ;;		Nothing
   297 ;; This function is called by:
   298 ;;		_main
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _setup
   304  07D5                     _setup:	
   305                           
   306                           ;principal.c: 33: ANSELA=0x00;
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _setup: [status,2]
   310  07D5  0023               	movlb	3	; select bank3
   311  07D6  018C               	clrf	12	;volatile
   312                           
   313                           ;principal.c: 34: TRISA=0x00;
   314  07D7  0021               	movlb	1	; select bank1
   315  07D8  018C               	clrf	12	;volatile
   316                           
   317                           ;principal.c: 35: PORTA=0x00;
   318  07D9  0020               	movlb	0	; select bank0
   319  07DA  018C               	clrf	12	;volatile
   320  07DB  0008               	return
   321  07DC                     __end_of_setup:	
   322                           
   323                           	psect	text2
   324  07E3                     __ptext2:	
   325 ;; *************** function _loop *****************
   326 ;; Defined at:
   327 ;;		line 37 in file "principal.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;		None               void
   334 ;; Registers used:
   335 ;;		wreg
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   341 ;;      Params:         0       0       0       0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0       0       0       0
   343 ;;      Temps:          2       0       0       0       0       0       0       0
   344 ;;      Totals:         2       0       0       0       0       0       0       0
   345 ;;Total ram usage:        2 bytes
   346 ;; Hardware stack levels used:    1
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		_main
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _loop
   356  07E3                     _loop:	
   357  07E3                     l14:	
   358                           ;incstack = 0
   359                           ; Regs used in _loop: [wreg]
   360                           ;principal.c: 39: while(1)
   361                           
   362                           
   363                           ;principal.c: 40: {
   364                           ;principal.c: 41: PORTA=0x55;
   365  07E3  3055               	movlw	85
   366  07E4  0020               	movlb	0	; select bank0
   367  07E5  008C               	movwf	12	;volatile
   368                           
   369                           ;principal.c: 42: _delay((unsigned long)((500)*(500000/4000.0)));
   370  07E6  3052               	movlw	82
   371  07E7  00F1               	movwf	??_loop+1
   372  07E8  3029               	movlw	41
   373  07E9  00F0               	movwf	??_loop
   374  07EA                     u17:	
   375  07EA  0BF0               	decfsz	??_loop,f
   376  07EB  2FEA               	goto	u17
   377  07EC  0BF1               	decfsz	??_loop+1,f
   378  07ED  2FEA               	goto	u17
   379  07EE  3200               	nop2
   380                           
   381                           ;principal.c: 43: PORTA=0xAA;
   382  07EF  30AA               	movlw	170
   383  07F0  0020               	movlb	0	; select bank0
   384  07F1  008C               	movwf	12	;volatile
   385                           
   386                           ;principal.c: 44: _delay((unsigned long)((500)*(500000/4000.0)));
   387  07F2  3052               	movlw	82
   388  07F3  00F1               	movwf	??_loop+1
   389  07F4  3029               	movlw	41
   390  07F5  00F0               	movwf	??_loop
   391  07F6                     u27:	
   392  07F6  0BF0               	decfsz	??_loop,f
   393  07F7  2FF6               	goto	u27
   394  07F8  0BF1               	decfsz	??_loop+1,f
   395  07F9  2FF6               	goto	u27
   396  07FA  3200               	nop2
   397  07FB  2FE3               	goto	l14
   398  07FC                     __end_of_loop:	
   399  007E                     btemp	set	126	;btemp
   400  007E                     pic14e$flags	set	126
   401  007E                     wtemp	set	126
   402  007E                     wtemp0	set	126
   403  0080                     wtemp1	set	128
   404  0082                     wtemp2	set	130
   405  0084                     wtemp3	set	132
   406  0086                     wtemp4	set	134
   407  0088                     wtemp5	set	136
   408  007F                     wtemp6	set	127
   409  007E                     ttemp	set	126
   410  007E                     ttemp0	set	126
   411  0081                     ttemp1	set	129
   412  0084                     ttemp2	set	132
   413  0087                     ttemp3	set	135
   414  007F                     ttemp4	set	127
   415  007E                     ltemp	set	126
   416  007E                     ltemp0	set	126
   417  0082                     ltemp1	set	130
   418  0086                     ltemp2	set	134
   419  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Apr 22 18:23:09 2015

            __CFG_CP$OFF 0000                       l14 07E3                       u17 07EA  
                     u27 07F6             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07DC  
                   _loop 07E3                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070                    ?_loop 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _TRISA 008C  
         __CFG_FCMEN$OFF 0000                    _setup 07D5           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FC  
           __end_of_main 07E3             __end_of_loop 07FC                   ??_main 0072  
                 ??_loop 0070           __CFG_PLLEN$OFF 0000                   ?_setup 0070  
                 _ANSELA 018C           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07DC                  ??_setup 0070  
             __pmaintext 07DC          __CFG_STVREN$OFF 0000                  __ptext0 0000  
                __ptext1 07D5                  __ptext2 07E3     end_of_initialization 07FC  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FC                ___latbits 0002  
         __size_of_setup 0007            __size_of_main 0007            __size_of_loop 0019  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
