

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed May 13 10:34:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   179  0095                     _OPTION_REGbits	set	149
   180  008C                     _TRISA	set	140
   181  018C                     _ANSELA	set	396
   182                           
   183                           	psect	text0
   184  0000                     __ptext0:	
   185                           ; #config settings
   186                           
   187                           
   188                           ;psect for function _loop
   189  0000                     
   190                           	psect	cinit
   191  07FC                     start_initialization:	
   192  07FC                     __initialization:	
   193  07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FC                     __end_of__initialization:	
   197  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   198  07FD  0020               	movlb	0
   199  07FE  3187  2FCE         	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202  0070                     __pcstackCOMMON:	
   203  0070                     ?_setup:	
   204  0070                     ??_setup:	
   205                           ; 0 bytes @ 0x0
   206                           
   207  0070                     ?_loop:	
   208                           ; 0 bytes @ 0x0
   209                           
   210  0070                     ??_loop:	
   211                           ; 0 bytes @ 0x0
   212                           
   213  0070                     ?_main:	
   214                           ; 0 bytes @ 0x0
   215                           
   216                           
   217                           ; 0 bytes @ 0x0
   218  0070                     	ds	2
   219  0072                     ??_main:	
   220                           
   221                           	psect	maintext
   222  07CE                     __pmaintext:	
   223                           ; 0 bytes @ 0x2
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 77 in file "ledrgb.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;		None
   234 ;; Return value:  Size  Location     Type
   235 ;;		None               void
   236 ;; Registers used:
   237 ;;		wreg, status,2, status,0, pclath, cstack
   238 ;; Tracked objects:
   239 ;;		On entry : 17F/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   243 ;;      Params:         0       0       0       0       0       0       0       0
   244 ;;      Locals:         0       0       0       0       0       0       0       0
   245 ;;      Temps:          0       0       0       0       0       0       0       0
   246 ;;      Totals:         0       0       0       0       0       0       0       0
   247 ;;Total ram usage:        0 bytes
   248 ;; Hardware stack levels required when called:    1
   249 ;; This function calls:
   250 ;;		_loop
   251 ;;		_setup
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257                           
   258                           ;psect for function _main
   259  07CE                     _main:	
   260                           
   261                           ;ledrgb.c: 78: setup();
   262                           
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   265  07CE  3187  27D5  3187   	fcall	_setup
   266                           
   267                           ;ledrgb.c: 79: loop();
   268  07D1  3187  27E8         	fcall	_loop
   269                           
   270                           ;ledrgb.c: 80: return;
   271  07D3  3180  2802         	ljmp	start
   272  07D5                     __end_of_main:	
   273                           
   274                           	psect	text1
   275  07D5                     __ptext1:	
   276 ;; *************** function _setup *****************
   277 ;; Defined at:
   278 ;;		line 35 in file "ledrgb.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;		None               void
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0
   287 ;; Tracked objects:
   288 ;;		On entry : 0/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   292 ;;      Params:         0       0       0       0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels used:    1
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		_main
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _setup
   307  07D5                     _setup:	
   308                           
   309                           ;ledrgb.c: 36: ANSELA=0x00;
   310                           
   311                           ;incstack = 0
   312                           ; Regs used in _setup: [wreg+status,2+status,0]
   313  07D5  0023               	movlb	3	; select bank3
   314  07D6  018C               	clrf	12	;volatile
   315                           
   316                           ;ledrgb.c: 37: TRISA=0x00;
   317  07D7  0021               	movlb	1	; select bank1
   318  07D8  018C               	clrf	12	;volatile
   319                           
   320                           ;ledrgb.c: 38: PORTA=0x00;
   321  07D9  0020               	movlb	0	; select bank0
   322  07DA  018C               	clrf	12	;volatile
   323                           
   324                           ;ledrgb.c: 39: PORTAbits.RA0=0;
   325  07DB  100C               	bcf	12,0	;volatile
   326                           
   327                           ;ledrgb.c: 40: PORTAbits.RA1=1;
   328  07DC  148C               	bsf	12,1	;volatile
   329                           
   330                           ;ledrgb.c: 41: PORTAbits.RA2=1;
   331  07DD  150C               	bsf	12,2	;volatile
   332                           
   333                           ;ledrgb.c: 42: PORTAbits.RA3=1;
   334  07DE  158C               	bsf	12,3	;volatile
   335                           
   336                           ;ledrgb.c: 43: OPTION_REGbits.T0CS=0;
   337  07DF  0021               	movlb	1	; select bank1
   338  07E0  1295               	bcf	21,5	;volatile
   339                           
   340                           ;ledrgb.c: 44: OPTION_REGbits.PSA=0;
   341  07E1  1195               	bcf	21,3	;volatile
   342                           
   343                           ;ledrgb.c: 45: OPTION_REGbits.PS=0;
   344  07E2  30F8               	movlw	-8
   345  07E3  0595               	andwf	21,f	;volatile
   346                           
   347                           ;ledrgb.c: 46: TMR0=6;
   348  07E4  3006               	movlw	6
   349  07E5  0020               	movlb	0	; select bank0
   350  07E6  0095               	movwf	21	;volatile
   351  07E7  0008               	return
   352  07E8                     __end_of_setup:	
   353                           
   354                           	psect	text2
   355  07E8                     __ptext2:	
   356 ;; *************** function _loop *****************
   357 ;; Defined at:
   358 ;;		line 48 in file "ledrgb.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;		None               void
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   372 ;;      Params:         0       0       0       0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels used:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _loop
   387  07E8                     _loop:	
   388  07E8                     l20:	
   389                           ;incstack = 0
   390                           ; Regs used in _loop: [wreg+status,2+status,0]
   391                           ;ledrgb.c: 49: while(1){
   392                           
   393                           
   394                           ;ledrgb.c: 73: PORTAbits.RA2=~PORTAbits.RA2;
   395  07E8  1003               	clrc
   396  07E9  0020               	movlb	0	; select bank0
   397  07EA  1D0C               	btfss	12,2	;volatile
   398  07EB  1403               	setc
   399  07EC  1C03               	btfss	3,0
   400  07ED  2FF1               	goto	u10
   401  07EE  0020               	movlb	0	; select bank0
   402  07EF  150C               	bsf	12,2	;volatile
   403  07F0  2FF3               	goto	l507
   404  07F1                     u10:	
   405  07F1  0020               	movlb	0	; select bank0
   406  07F2  110C               	bcf	12,2	;volatile
   407  07F3                     l507:	
   408                           
   409                           ;ledrgb.c: 74: _delay((unsigned long)((1000)*(500000/4000.0)));
   410  07F3  30A3               	movlw	163
   411  07F4  00F1               	movwf	??_loop+1
   412  07F5  3055               	movlw	85
   413  07F6  00F0               	movwf	??_loop
   414  07F7                     u37:	
   415  07F7  0BF0               	decfsz	??_loop,f
   416  07F8  2FF7               	goto	u37
   417  07F9  0BF1               	decfsz	??_loop+1,f
   418  07FA  2FF7               	goto	u37
   419  07FB  2FE8               	goto	l20
   420  07FC                     __end_of_loop:	
   421  007E                     btemp	set	126	;btemp
   422  007E                     pic14e$flags	set	126
   423  007E                     wtemp	set	126
   424  007E                     wtemp0	set	126
   425  0080                     wtemp1	set	128
   426  0082                     wtemp2	set	130
   427  0084                     wtemp3	set	132
   428  0086                     wtemp4	set	134
   429  0088                     wtemp5	set	136
   430  007F                     wtemp6	set	127
   431  007E                     ttemp	set	126
   432  007E                     ttemp0	set	126
   433  0081                     ttemp1	set	129
   434  0084                     ttemp2	set	132
   435  0087                     ttemp3	set	135
   436  007F                     ttemp4	set	127
   437  007E                     ltemp	set	126
   438  007E                     ltemp0	set	126
   439  0082                     ltemp1	set	130
   440  0086                     ltemp2	set	134
   441  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed May 13 10:34:21 2015

            __CFG_CP$OFF 0000                       l20 07E8                       u10 07F1  
                     u37 07F7                      l507 07F3             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _TMR0 0015  
           __CFG_WRT$OFF 0000                     _main 07CE                     _loop 07E8  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070                    ?_loop 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _TRISA 008C           __CFG_FCMEN$OFF 0000  
                  _setup 07D5           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FC  
           __end_of_main 07D5             __end_of_loop 07FC                   ??_main 0072  
                 ??_loop 0070           __CFG_PLLEN$OFF 0000                   ?_setup 0070  
                 _ANSELA 018C           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07E8           _OPTION_REGbits 0095  
                ??_setup 0070               __pmaintext 07CE          __CFG_STVREN$OFF 0000  
                __ptext0 0000                  __ptext1 07D5                  __ptext2 07E8  
   end_of_initialization 07FC                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FC                ___latbits 0002           __size_of_setup 0013  
          __size_of_main 0007            __size_of_loop 0014              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000  
