

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Apr 17 11:43:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0298                     	;# 
   117  0298                     	;# 
   118  0299                     	;# 
   119  029A                     	;# 
   120  029B                     	;# 
   121  029C                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029F                     	;# 
   126  0311                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0791                     	;# 
   152  0792                     	;# 
   153  0793                     	;# 
   154  0794                     	;# 
   155  0795                     	;# 
   156  0798                     	;# 
   157  0799                     	;# 
   158  07A0                     	;# 
   159  07A1                     	;# 
   160  07A3                     	;# 
   161  07A4                     	;# 
   162  07A6                     	;# 
   163  07A7                     	;# 
   164  07A9                     	;# 
   165  07AA                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  000C                     _PORTA	set	12
   178  000C                     _PORTAbits	set	12
   179  000D                     _PORTB	set	13
   180  000D                     _PORTBbits	set	13
   181  008C                     _TRISA	set	140
   182  008D                     _TRISB	set	141
   183  018C                     _ANSELAbits	set	396
   184  018D                     _ANSELB	set	397
   185                           
   186                           	psect	text0
   187  0000                     __ptext0:	
   188                           ; #config settings
   189                           
   190                           
   191                           ;psect for function ___awmod
   192  0000                     
   193                           	psect	cinit
   194  07FC                     start_initialization:	
   195  07FC                     __initialization:	
   196  07FC                     end_of_initialization:	
   197                           ;End of C runtime variable initialization code
   198                           
   199  07FC                     __end_of__initialization:	
   200  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   201  07FD  0020               	movlb	0
   202  07FE  3187  2F79         	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	cstackCOMMON
   205  0070                     __pcstackCOMMON:	
   206  0070                     ?_setup:	
   207  0070                     ??_setup:	
   208                           ; 0 bytes @ 0x0
   209                           
   210  0070                     ?_loop:	
   211                           ; 0 bytes @ 0x0
   212                           
   213  0070                     ?_main:	
   214                           ; 0 bytes @ 0x0
   215                           
   216  0070                     ?___awmod:	
   217                           ; 0 bytes @ 0x0
   218                           
   219  0070                     ___awmod@divisor:	
   220                           ; 2 bytes @ 0x0
   221                           
   222                           
   223                           ; 2 bytes @ 0x0
   224  0070                     	ds	2
   225  0072                     ___awmod@dividend:	
   226                           
   227                           ; 2 bytes @ 0x2
   228  0072                     	ds	2
   229  0074                     ??___awmod:	
   230                           
   231                           ; 0 bytes @ 0x4
   232  0074                     	ds	1
   233  0075                     ___awmod@counter:	
   234                           
   235                           ; 1 bytes @ 0x5
   236  0075                     	ds	1
   237  0076                     ___awmod@sign:	
   238                           
   239                           ; 1 bytes @ 0x6
   240  0076                     	ds	1
   241  0077                     ??_loop:	
   242                           
   243                           ; 0 bytes @ 0x7
   244  0077                     	ds	2
   245  0079                     ??_main:	
   246                           
   247                           	psect	maintext
   248  0779                     __pmaintext:	
   249                           ; 0 bytes @ 0x9
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 62 in file "principal.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;		None               void
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0, pclath, cstack
   264 ;; Tracked objects:
   265 ;;		On entry : 17F/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   269 ;;      Params:         0       0       0       0       0       0       0       0
   270 ;;      Locals:         0       0       0       0       0       0       0       0
   271 ;;      Temps:          0       0       0       0       0       0       0       0
   272 ;;      Totals:         0       0       0       0       0       0       0       0
   273 ;;Total ram usage:        0 bytes
   274 ;; Hardware stack levels required when called:    2
   275 ;; This function calls:
   276 ;;		_loop
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0779                     _main:	
   286                           
   287                           ;principal.c: 64: setup();
   288                           
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291  0779  3187  2780  3187   	fcall	_setup
   292                           
   293                           ;principal.c: 65: loop();
   294  077C  3187  2793         	fcall	_loop
   295                           
   296                           ;principal.c: 66: return;
   297  077E  3180  2802         	ljmp	start
   298  0780                     __end_of_main:	
   299                           
   300                           	psect	text1
   301  0780                     __ptext1:	
   302 ;; *************** function _setup *****************
   303 ;; Defined at:
   304 ;;		line 32 in file "principal.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;		None               void
   311 ;; Registers used:
   312 ;;		wreg, status,2
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   318 ;;      Params:         0       0       0       0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used:    1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _setup
   333  0780                     _setup:	
   334                           
   335                           ;principal.c: 34: ANSELB=0x00;
   336                           
   337                           ;incstack = 0
   338                           ; Regs used in _setup: [wreg+status,2]
   339  0780  0023               	movlb	3	; select bank3
   340  0781  018D               	clrf	13	;volatile
   341                           
   342                           ;principal.c: 35: TRISB=0x00;
   343  0782  0021               	movlb	1	; select bank1
   344  0783  018D               	clrf	13	;volatile
   345                           
   346                           ;principal.c: 36: PORTBbits.RB0=0;
   347  0784  0020               	movlb	0	; select bank0
   348  0785  100D               	bcf	13,0	;volatile
   349                           
   350                           ;principal.c: 37: PORTBbits.RB2=0;
   351  0786  110D               	bcf	13,2	;volatile
   352                           
   353                           ;principal.c: 38: PORTBbits.RB3=0;
   354  0787  118D               	bcf	13,3	;volatile
   355                           
   356                           ;principal.c: 41: ANSELAbits.ANSA0=0;
   357  0788  0023               	movlb	3	; select bank3
   358  0789  100C               	bcf	12,0	;volatile
   359                           
   360                           ;principal.c: 42: ANSELAbits.ANSA1=0;
   361  078A  108C               	bcf	12,1	;volatile
   362                           
   363                           ;principal.c: 43: ANSELAbits.ANSA2=0;
   364  078B  110C               	bcf	12,2	;volatile
   365                           
   366                           ;principal.c: 44: ANSELAbits.ANSA3=0;
   367  078C  118C               	bcf	12,3	;volatile
   368                           
   369                           ;principal.c: 46: TRISA=0x0F;
   370  078D  300F               	movlw	15
   371  078E  0021               	movlb	1	; select bank1
   372  078F  008C               	movwf	12	;volatile
   373                           
   374                           ;principal.c: 47: PORTA=0x00;
   375  0790  0020               	movlb	0	; select bank0
   376  0791  018C               	clrf	12	;volatile
   377  0792  0008               	return
   378  0793                     __end_of_setup:	
   379                           
   380                           	psect	text2
   381  0793                     __ptext2:	
   382 ;; *************** function _loop *****************
   383 ;; Defined at:
   384 ;;		line 49 in file "principal.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;		None               void
   391 ;; Registers used:
   392 ;;		wreg, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   398 ;;      Params:         0       0       0       0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0       0       0       0
   400 ;;      Temps:          2       0       0       0       0       0       0       0
   401 ;;      Totals:         2       0       0       0       0       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels used:    1
   404 ;; Hardware stack levels required when called:    1
   405 ;; This function calls:
   406 ;;		___awmod
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _loop
   414  0793                     _loop:	
   415  0793  2F9D               	goto	l22
   416  0794                     l548:	
   417  0794  1C8C               	btfss	12,1	;volatile
   418  0795  190C               	btfsc	12,2	;volatile
   419  0796  2FA0               	goto	l554
   420  0797  198C               	btfsc	12,3	;volatile
   421  0798  2FA0               	goto	l554
   422  0799  2F9D               	goto	l22
   423  079A                     l556:	
   424                           
   425                           ;principal.c: 56: PORTB=1;
   426  079A  3001               	movlw	1
   427  079B  0020               	movlb	0	; select bank0
   428  079C  008D               	movwf	13	;volatile
   429  079D                     l22:	
   430                           ;incstack = 0
   431                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   432                           ;principal.c: 51: while(1)
   433                           
   434                           
   435                           ;principal.c: 52: {
   436                           ;principal.c: 53: if(PORTAbits.RA0||PORTAbits.RA1||PORTAbits.RA2||PORTAbits.RA3)
   437  079D  0020               	movlb	0	; select bank0
   438  079E  1C0C               	btfss	12,0	;volatile
   439  079F  2F94               	goto	l548
   440  07A0                     l554:	
   441                           
   442                           ;principal.c: 54: {
   443                           ;principal.c: 55: if(PORTA%3==0)
   444  07A0  3003               	movlw	3
   445  07A1  00F0               	movwf	___awmod@divisor
   446  07A2  3000               	movlw	0
   447  07A3  00F1               	movwf	___awmod@divisor+1
   448  07A4  080C               	movf	12,w	;volatile
   449  07A5  00F7               	movwf	??_loop
   450  07A6  01F8               	clrf	??_loop+1
   451  07A7  0877               	movf	??_loop,w
   452  07A8  00F2               	movwf	___awmod@dividend
   453  07A9  0878               	movf	??_loop+1,w
   454  07AA  00F3               	movwf	___awmod@dividend+1
   455  07AB  3187  27B5  3187   	fcall	___awmod
   456  07AE  0871               	movf	?___awmod+1,w
   457  07AF  0470               	iorwf	?___awmod,w
   458  07B0  1903               	btfsc	3,2
   459  07B1  2F9A               	goto	l556
   460                           
   461                           ;principal.c: 57: else
   462                           ;principal.c: 58: PORTB=0;
   463  07B2  0020               	movlb	0	; select bank0
   464  07B3  018D               	clrf	13	;volatile
   465  07B4  2F9D               	goto	l22
   466  07B5                     __end_of_loop:	
   467                           
   468                           	psect	text3
   469  07B5                     __ptext3:	
   470 ;; *************** function ___awmod *****************
   471 ;; Defined at:
   472 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;  divisor         2    0[COMMON] int 
   475 ;;  dividend        2    2[COMMON] int 
   476 ;; Auto vars:     Size  Location     Type
   477 ;;  sign            1    6[COMMON] unsigned char 
   478 ;;  counter         1    5[COMMON] unsigned char 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  2    0[COMMON] int 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   488 ;;      Params:         4       0       0       0       0       0       0       0
   489 ;;      Locals:         2       0       0       0       0       0       0       0
   490 ;;      Temps:          1       0       0       0       0       0       0       0
   491 ;;      Totals:         7       0       0       0       0       0       0       0
   492 ;;Total ram usage:        7 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_loop
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function ___awmod
   503  07B5                     ___awmod:	
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   507  07B5  01F6               	clrf	___awmod@sign
   508  07B6  1FF3               	btfss	___awmod@dividend+1,7
   509  07B7  2FBF               	goto	l498
   510  07B8  09F2               	comf	___awmod@dividend,f
   511  07B9  09F3               	comf	___awmod@dividend+1,f
   512  07BA  0AF2               	incf	___awmod@dividend,f
   513  07BB  1903               	skipnz
   514  07BC  0AF3               	incf	___awmod@dividend+1,f
   515  07BD  01F6               	clrf	___awmod@sign
   516  07BE  0AF6               	incf	___awmod@sign,f
   517  07BF                     l498:	
   518  07BF  1FF1               	btfss	___awmod@divisor+1,7
   519  07C0  2FC6               	goto	l502
   520  07C1  09F0               	comf	___awmod@divisor,f
   521  07C2  09F1               	comf	___awmod@divisor+1,f
   522  07C3  0AF0               	incf	___awmod@divisor,f
   523  07C4  1903               	skipnz
   524  07C5  0AF1               	incf	___awmod@divisor+1,f
   525  07C6                     l502:	
   526  07C6  0871               	movf	___awmod@divisor+1,w
   527  07C7  0470               	iorwf	___awmod@divisor,w
   528  07C8  1903               	skipnz
   529  07C9  2FED               	goto	l520
   530  07CA  01F5               	clrf	___awmod@counter
   531  07CB  0AF5               	incf	___awmod@counter,f
   532  07CC                     l510:	
   533  07CC  1BF1               	btfsc	___awmod@divisor+1,7
   534  07CD  2FD8               	goto	l512
   535  07CE  3001               	movlw	1
   536  07CF                     u45:	
   537  07CF  35F0               	lslf	___awmod@divisor,f
   538  07D0  0DF1               	rlf	___awmod@divisor+1,f
   539  07D1  0B89               	decfsz	9,f
   540  07D2  2FCF               	goto	u45
   541  07D3  3001               	movlw	1
   542  07D4  00F4               	movwf	??___awmod
   543  07D5  0874               	movf	??___awmod,w
   544  07D6  07F5               	addwf	___awmod@counter,f
   545  07D7  2FCC               	goto	l510
   546  07D8                     l512:	
   547  07D8  0871               	movf	___awmod@divisor+1,w
   548  07D9  0273               	subwf	___awmod@dividend+1,w
   549  07DA  1D03               	skipz
   550  07DB  2FDE               	goto	u65
   551  07DC  0870               	movf	___awmod@divisor,w
   552  07DD  0272               	subwf	___awmod@dividend,w
   553  07DE                     u65:	
   554  07DE  1C03               	skipc
   555  07DF  2FE4               	goto	l516
   556  07E0  0870               	movf	___awmod@divisor,w
   557  07E1  02F2               	subwf	___awmod@dividend,f
   558  07E2  0871               	movf	___awmod@divisor+1,w
   559  07E3  3BF3               	subwfb	___awmod@dividend+1,f
   560  07E4                     l516:	
   561  07E4  3001               	movlw	1
   562  07E5                     u75:	
   563  07E5  36F1               	lsrf	___awmod@divisor+1,f
   564  07E6  0CF0               	rrf	___awmod@divisor,f
   565  07E7  0B89               	decfsz	9,f
   566  07E8  2FE5               	goto	u75
   567  07E9  3001               	movlw	1
   568  07EA  02F5               	subwf	___awmod@counter,f
   569  07EB  1D03               	btfss	3,2
   570  07EC  2FD8               	goto	l512
   571  07ED                     l520:	
   572  07ED  0876               	movf	___awmod@sign,w
   573  07EE  1903               	btfsc	3,2
   574  07EF  2FF5               	goto	l524
   575  07F0  09F2               	comf	___awmod@dividend,f
   576  07F1  09F3               	comf	___awmod@dividend+1,f
   577  07F2  0AF2               	incf	___awmod@dividend,f
   578  07F3  1903               	skipnz
   579  07F4  0AF3               	incf	___awmod@dividend+1,f
   580  07F5                     l524:	
   581  07F5  0873               	movf	___awmod@dividend+1,w
   582  07F6  01F1               	clrf	?___awmod+1
   583  07F7  07F1               	addwf	?___awmod+1,f
   584  07F8  0872               	movf	___awmod@dividend,w
   585  07F9  01F0               	clrf	?___awmod
   586  07FA  07F0               	addwf	?___awmod,f
   587  07FB  0008               	return
   588  07FC                     __end_of___awmod:	
   589  007E                     btemp	set	126	;btemp
   590  007E                     pic14e$flags	set	126
   591  007E                     wtemp	set	126
   592  007E                     wtemp0	set	126
   593  0080                     wtemp1	set	128
   594  0082                     wtemp2	set	130
   595  0084                     wtemp3	set	132
   596  0086                     wtemp4	set	134
   597  0088                     wtemp5	set	136
   598  007F                     wtemp6	set	127
   599  007E                     ttemp	set	126
   600  007E                     ttemp0	set	126
   601  0081                     ttemp1	set	129
   602  0084                     ttemp2	set	132
   603  0087                     ttemp3	set	135
   604  007F                     ttemp4	set	127
   605  007E                     ltemp	set	126
   606  007E                     ltemp0	set	126
   607  0082                     ltemp1	set	130
   608  0086                     ltemp2	set	134
   609  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop
    _loop->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     281
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0     281
                                              7 COMMON     2     2      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___awmod
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Apr 17 11:43:16 2015

            __CFG_CP$OFF 0000                       l22 079D                       u45 07CF  
                     u65 07DE                       u75 07E5                      l510 07CC  
                    l502 07C6                      l512 07D8                      l520 07ED  
                    l524 07F5                      l516 07E4                      l554 07A0  
                    l556 079A                      l548 0794                      l498 07BF  
           __CFG_CPD$OFF 0000             ___awmod@sign 0076             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 0779                     _loop 0793                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
                  ?_loop 0070            __CFG_WDTE$OFF 0000          __end_of___awmod 07FC  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    _setup 0780  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FC             __end_of_main 0780  
           __end_of_loop 07B5                   ??_main 0079                   ??_loop 0077  
         __CFG_PLLEN$OFF 0000                   ?_setup 0070                   _ANSELB 018D  
         __CFG_PWRTE$OFF 0000                ??___awmod 0074          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0793                  ??_setup 0070               __pmaintext 0779  
                ___awmod 07B5          __CFG_STVREN$OFF 0000                  __ptext0 0000  
                __ptext1 0780                  __ptext2 0793                  __ptext3 07B5  
