

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Apr 24 14:15:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0210                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0298                     	;# 
   117  0298                     	;# 
   118  0299                     	;# 
   119  029A                     	;# 
   120  029B                     	;# 
   121  029C                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029F                     	;# 
   126  0311                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0791                     	;# 
   152  0792                     	;# 
   153  0793                     	;# 
   154  0794                     	;# 
   155  0795                     	;# 
   156  0798                     	;# 
   157  0799                     	;# 
   158  07A0                     	;# 
   159  07A1                     	;# 
   160  07A3                     	;# 
   161  07A4                     	;# 
   162  07A6                     	;# 
   163  07A7                     	;# 
   164  07A9                     	;# 
   165  07AA                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177                           
   178                           	psect	nvCOMMON
   179  0076                     __pnvCOMMON:	
   180  0076                     _i:	
   181  0076                     	ds	1
   182  000C                     _PORTA	set	12
   183  000C                     _PORTAbits	set	12
   184  000D                     _PORTB	set	13
   185  000D                     _PORTBbits	set	13
   186  008C                     _TRISA	set	140
   187  008D                     _TRISB	set	141
   188  018C                     _ANSELAbits	set	396
   189  018D                     _ANSELB	set	397
   190                           
   191                           ; #config settings
   192  0000                     
   193                           	psect	cinit
   194  07F8                     start_initialization:	
   195  07F8                     __initialization:	
   196                           
   197                           ; Clear objects allocated to COMMON
   198  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   199  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   200  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   201  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:	
   206  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   207  07FD  0020               	movlb	0
   208  07FE  3187  2F5F         	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssCOMMON
   211  0070                     __pbssCOMMON:	
   212  0070                     _ant:	
   213  0070                     	ds	1
   214  0071                     _c:	
   215  0071                     	ds	1
   216  0072                     _ini:	
   217  0072                     	ds	1
   218  0073                     _nlets:	
   219  0073                     	ds	1
   220                           
   221                           	psect	cstackCOMMON
   222  0074                     __pcstackCOMMON:	
   223  0074                     ?_setup:	
   224  0074                     ??_setup:	
   225                           ; 0 bytes @ 0x0
   226                           
   227  0074                     ?_loop:	
   228                           ; 0 bytes @ 0x0
   229                           
   230  0074                     ??_loop:	
   231                           ; 0 bytes @ 0x0
   232                           
   233  0074                     ?_main:	
   234                           ; 0 bytes @ 0x0
   235                           
   236                           
   237                           ; 0 bytes @ 0x0
   238  0074                     	ds	2
   239  0076                     ??_main:	
   240                           
   241                           	psect	maintext
   242  075F                     __pmaintext:	
   243                           ; 0 bytes @ 0x2
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 95 in file "principal.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;		None               void
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : 17F/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   263 ;;      Params:         0       0       0       0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0       0       0       0
   265 ;;      Temps:          0       0       0       0       0       0       0       0
   266 ;;      Totals:         0       0       0       0       0       0       0       0
   267 ;;Total ram usage:        0 bytes
   268 ;; Hardware stack levels required when called:    1
   269 ;; This function calls:
   270 ;;		_loop
   271 ;;		_setup
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  075F                     _main:	
   280                           
   281                           ;principal.c: 97: setup();
   282                           
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285  075F  3187  2766  3187   	fcall	_setup
   286                           
   287                           ;principal.c: 98: loop();
   288  0762  3187  2778         	fcall	_loop
   289                           
   290                           ;principal.c: 99: return;
   291  0764  3180  2802         	ljmp	start
   292  0766                     __end_of_main:	
   293                           
   294                           	psect	text1
   295  0766                     __ptext1:	
   296 ;; *************** function _setup *****************
   297 ;; Defined at:
   298 ;;		line 29 in file "principal.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;		None               void
   305 ;; Registers used:
   306 ;;		wreg, status,2
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   312 ;;      Params:         0       0       0       0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		_main
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _setup
   327  0766                     _setup:	
   328                           
   329                           ;principal.c: 31: ANSELB=0x00;
   330                           
   331                           ;incstack = 0
   332                           ; Regs used in _setup: [wreg+status,2]
   333  0766  0023               	movlb	3	; select bank3
   334  0767  018D               	clrf	13	;volatile
   335                           
   336                           ;principal.c: 32: TRISB=0x00;
   337  0768  0021               	movlb	1	; select bank1
   338  0769  018D               	clrf	13	;volatile
   339                           
   340                           ;principal.c: 33: PORTB=0;
   341  076A  0020               	movlb	0	; select bank0
   342  076B  018D               	clrf	13	;volatile
   343                           
   344                           ;principal.c: 36: ANSELAbits.ANSA0=0;
   345  076C  0023               	movlb	3	; select bank3
   346  076D  100C               	bcf	12,0	;volatile
   347                           
   348                           ;principal.c: 37: ANSELAbits.ANSA1=0;
   349  076E  108C               	bcf	12,1	;volatile
   350                           
   351                           ;principal.c: 38: ANSELAbits.ANSA2=0;
   352  076F  110C               	bcf	12,2	;volatile
   353                           
   354                           ;principal.c: 39: TRISA=0x07;
   355  0770  3007               	movlw	7
   356  0771  0021               	movlb	1	; select bank1
   357  0772  008C               	movwf	12	;volatile
   358                           
   359                           ;principal.c: 40: PORTA=0x00;
   360  0773  0020               	movlb	0	; select bank0
   361  0774  018C               	clrf	12	;volatile
   362                           
   363                           ;principal.c: 41: i=1;
   364  0775  01F6               	clrf	_i
   365  0776  0AF6               	incf	_i,f
   366  0777  0008               	return
   367  0778                     __end_of_setup:	
   368                           
   369                           	psect	text2
   370  0778                     __ptext2:	
   371 ;; *************** function _loop *****************
   372 ;; Defined at:
   373 ;;		line 43 in file "principal.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;		None               void
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   387 ;;      Params:         0       0       0       0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0       0       0       0
   390 ;;      Totals:         2       0       0       0       0       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels used:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _loop
   402  0778                     _loop:	
   403                           
   404                           ;principal.c: 48: break;
   405  0778  2F9A               	goto	l34
   406  0779                     l533:	
   407                           
   408                           ;principal.c: 49: PORTB=i;
   409  0779  0876               	movf	_i,w
   410  077A  008D               	movwf	13	;volatile
   411                           
   412                           ;principal.c: 50: i=i<<1;
   413  077B  3576               	lslf	_i,w
   414  077C  00F4               	movwf	??_loop
   415  077D  0874               	movf	??_loop,w
   416  077E  00F6               	movwf	_i
   417                           
   418                           ;principal.c: 51: i=i|1;
   419  077F  0876               	movf	_i,w
   420  0780  3801               	iorlw	1
   421  0781  00F4               	movwf	??_loop
   422  0782  0874               	movf	??_loop,w
   423  0783  00F6               	movwf	_i
   424                           
   425                           ;principal.c: 52: _delay((unsigned long)((1000)*(500000/4000.0)));
   426  0784  30A3               	movlw	163
   427  0785  00F5               	movwf	??_loop+1
   428  0786  3055               	movlw	85
   429  0787  00F4               	movwf	??_loop
   430  0788                     u107:	
   431  0788  0BF4               	decfsz	??_loop,f
   432  0789  2F88               	goto	u107
   433  078A  0BF5               	decfsz	??_loop+1,f
   434  078B  2F88               	goto	u107
   435                           
   436                           ;principal.c: 53: if(PORTBbits.RB6)
   437  078C  0020               	movlb	0	; select bank0
   438  078D  1F0D               	btfss	13,6	;volatile
   439  078E  2F9A               	goto	l34
   440                           
   441                           ;principal.c: 54: {
   442                           ;principal.c: 55: PORTB=0;
   443  078F  018D               	clrf	13	;volatile
   444                           
   445                           ;principal.c: 56: i=1;
   446  0790  01F6               	clrf	_i
   447  0791  0AF6               	incf	_i,f
   448                           
   449                           ;principal.c: 57: _delay((unsigned long)((1000)*(500000/4000.0)));
   450  0792  30A3               	movlw	163
   451  0793  00F5               	movwf	??_loop+1
   452  0794  3055               	movlw	85
   453  0795  00F4               	movwf	??_loop
   454  0796                     u117:	
   455  0796  0BF4               	decfsz	??_loop,f
   456  0797  2F96               	goto	u117
   457  0798  0BF5               	decfsz	??_loop+1,f
   458  0799  2F96               	goto	u117
   459  079A                     l34:	
   460                           ;incstack = 0
   461                           ; Regs used in _loop: [wreg+status,2+status,0]
   462                           ;principal.c: 45: while(1)
   463                           
   464                           
   465                           ;principal.c: 46: {
   466                           ;principal.c: 47: if(PORTA!=0)
   467  079A  0020               	movlb	0	; select bank0
   468  079B  080C               	movf	12,w	;volatile
   469  079C  1903               	btfsc	3,2
   470  079D  2F79               	goto	l533
   471  079E                     l39:	
   472                           ;principal.c: 58: }
   473                           ;principal.c: 59: }
   474                           ;principal.c: 60: while(1)
   475                           
   476                           
   477                           ;principal.c: 61: {
   478                           ;principal.c: 62: if(PORTAbits.RA0||PORTAbits.RA1||PORTAbits.RA2)
   479  079E  0020               	movlb	0	; select bank0
   480  079F  1C0C               	btfss	12,0	;volatile
   481  07A0  188C               	btfsc	12,1	;volatile
   482  07A1  2FA4               	goto	l42
   483  07A2  1D0C               	btfss	12,2	;volatile
   484  07A3  2FF5               	goto	l577
   485  07A4                     l42:	
   486                           
   487                           ;principal.c: 63: {
   488                           ;principal.c: 64: for(c=1,nlets=1;c<PORTA;c++)
   489  07A4  01F1               	clrf	_c
   490  07A5  0AF1               	incf	_c,f
   491  07A6  01F3               	clrf	_nlets
   492  07A7  0AF3               	incf	_nlets,f
   493  07A8                     l559:	
   494  07A8  080C               	movf	12,w	;volatile
   495  07A9  0271               	subwf	_c,w
   496  07AA  1803               	btfsc	3,0
   497  07AB  2FBA               	goto	l561
   498                           
   499                           ;principal.c: 65: {
   500                           ;principal.c: 66: nlets=nlets<<1;
   501  07AC  3573               	lslf	_nlets,w
   502  07AD  00F4               	movwf	??_loop
   503  07AE  0874               	movf	??_loop,w
   504  07AF  00F3               	movwf	_nlets
   505                           
   506                           ;principal.c: 67: nlets=nlets|1;
   507  07B0  0873               	movf	_nlets,w
   508  07B1  3801               	iorlw	1
   509  07B2  00F4               	movwf	??_loop
   510  07B3  0874               	movf	??_loop,w
   511  07B4  00F3               	movwf	_nlets
   512  07B5  3001               	movlw	1
   513  07B6  00F4               	movwf	??_loop
   514  07B7  0874               	movf	??_loop,w
   515  07B8  07F1               	addwf	_c,f
   516  07B9  2FA8               	goto	l559
   517  07BA                     l561:	
   518                           
   519                           ;principal.c: 68: }
   520                           ;principal.c: 69: ini=nlets;
   521  07BA  0873               	movf	_nlets,w
   522  07BB  00F4               	movwf	??_loop
   523  07BC  0874               	movf	??_loop,w
   524  07BD  00F2               	movwf	_ini
   525  07BE  2FDE               	goto	l46
   526  07BF                     l563:	
   527                           
   528                           ;principal.c: 75: {
   529                           ;principal.c: 76: PORTB=nlets;
   530  07BF  0873               	movf	_nlets,w
   531  07C0  008D               	movwf	13	;volatile
   532                           
   533                           ;principal.c: 77: nlets=nlets<<PORTA;
   534  07C1  0873               	movf	_nlets,w
   535  07C2  00F4               	movwf	??_loop
   536  07C3  0A0C               	incf	12,w	;volatile
   537  07C4  2FC6               	goto	u84
   538  07C5                     u85:	
   539  07C5  35F4               	lslf	??_loop,f
   540  07C6                     u84:	
   541  07C6  0B89               	decfsz	9,f
   542  07C7  2FC5               	goto	u85
   543  07C8  0874               	movf	??_loop,w
   544  07C9  00F5               	movwf	??_loop+1
   545  07CA  0875               	movf	??_loop+1,w
   546  07CB  00F3               	movwf	_nlets
   547                           
   548                           ;principal.c: 78: nlets=nlets|ini;
   549  07CC  0873               	movf	_nlets,w
   550  07CD  0472               	iorwf	_ini,w
   551  07CE  00F4               	movwf	??_loop
   552  07CF  0874               	movf	??_loop,w
   553  07D0  00F3               	movwf	_nlets
   554                           
   555                           ;principal.c: 79: _delay((unsigned long)((1000)*(500000/4000.0)));
   556  07D1  30A3               	movlw	163
   557  07D2  00F5               	movwf	??_loop+1
   558  07D3  3055               	movlw	85
   559  07D4  00F4               	movwf	??_loop
   560  07D5                     u127:	
   561  07D5  0BF4               	decfsz	??_loop,f
   562  07D6  2FD5               	goto	u127
   563  07D7  0BF5               	decfsz	??_loop+1,f
   564  07D8  2FD5               	goto	u127
   565                           
   566                           ;principal.c: 80: if(ant!=PORTA)
   567  07D9  0870               	movf	_ant,w
   568  07DA  0020               	movlb	0	; select bank0
   569  07DB  060C               	xorwf	12,w	;volatile
   570  07DC  1D03               	btfss	3,2
   571  07DD  2F9E               	goto	l39
   572  07DE                     l46:	
   573                           ;principal.c: 71: while(1)
   574                           
   575                           ;principal.c: 82: }
   576                           
   577                           ;principal.c: 81: break;
   578                           
   579                           
   580                           ;principal.c: 72: {
   581                           ;principal.c: 73: ant=PORTA;
   582  07DE  0020               	movlb	0	; select bank0
   583  07DF  080C               	movf	12,w	;volatile
   584  07E0  00F4               	movwf	??_loop
   585  07E1  0874               	movf	??_loop,w
   586  07E2  00F0               	movwf	_ant
   587                           
   588                           ;principal.c: 74: if(nlets<=0x3F)
   589  07E3  3040               	movlw	64
   590  07E4  0273               	subwf	_nlets,w
   591  07E5  1C03               	btfss	3,0
   592  07E6  2FBF               	goto	l563
   593                           
   594                           ;principal.c: 83: else
   595                           ;principal.c: 84: {
   596                           ;principal.c: 85: PORTB=0;
   597  07E7  018D               	clrf	13	;volatile
   598                           
   599                           ;principal.c: 86: nlets=ini;
   600  07E8  0872               	movf	_ini,w
   601  07E9  00F4               	movwf	??_loop
   602  07EA  0874               	movf	??_loop,w
   603  07EB  00F3               	movwf	_nlets
   604                           
   605                           ;principal.c: 87: _delay((unsigned long)((1000)*(500000/4000.0)));
   606  07EC  30A3               	movlw	163
   607  07ED  00F5               	movwf	??_loop+1
   608  07EE  3055               	movlw	85
   609  07EF  00F4               	movwf	??_loop
   610  07F0                     u137:	
   611  07F0  0BF4               	decfsz	??_loop,f
   612  07F1  2FF0               	goto	u137
   613  07F2  0BF5               	decfsz	??_loop+1,f
   614  07F3  2FF0               	goto	u137
   615  07F4  2FDE               	goto	l46
   616  07F5                     l577:	
   617                           ;principal.c: 88: }
   618                           ;principal.c: 89: }
   619                           ;principal.c: 90: }
   620                           
   621                           
   622                           ;principal.c: 91: else
   623                           ;principal.c: 92: PORTB=0;
   624  07F5  0020               	movlb	0	; select bank0
   625  07F6  018D               	clrf	13	;volatile
   626  07F7  2F9E               	goto	l39
   627  07F8                     __end_of_loop:	
   628  007E                     btemp	set	126	;btemp
   629  007E                     pic14e$flags	set	126
   630  007E                     wtemp	set	126
   631  007E                     wtemp0	set	126
   632  0080                     wtemp1	set	128
   633  0082                     wtemp2	set	130
   634  0084                     wtemp3	set	132
   635  0086                     wtemp4	set	134
   636  0088                     wtemp5	set	136
   637  007F                     wtemp6	set	127
   638  007E                     ttemp	set	126
   639  007E                     ttemp0	set	126
   640  0081                     ttemp1	set	129
   641  0084                     ttemp2	set	132
   642  0087                     ttemp3	set	135
   643  007F                     ttemp4	set	127
   644  007E                     ltemp	set	126
   645  007E                     ltemp0	set	126
   646  0082                     ltemp1	set	130
   647  0086                     ltemp2	set	134
   648  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       7      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Apr 24 14:15:56 2015

                      _c 0071                        _i 0076              __CFG_CP$OFF 0000  
                     l42 07A4                       l34 079A                       l46 07DE  
                     l39 079E                       u84 07C6                       u85 07C5  
                    l533 0779                      l561 07BA                      l563 07BF  
                    l559 07A8                      l577 07F5                      u107 0788  
                    u117 0796                      u127 07D5                      u137 07F0  
           __CFG_CPD$OFF 0000                      _ant 0070                      _ini 0072  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 075F                     _loop 0778  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0074                    ?_loop 0074            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    _nlets 0073  
                  _setup 0766           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
