

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 14 18:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
    80  018D                     	;# 
    81  0191                     	;# 
    82  0191                     	;# 
    83  0192                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0194                     	;# 
    88  0195                     	;# 
    89  0196                     	;# 
    90  0199                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019C                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020D                     	;# 
   102  0210                     	;# 
   103  0211                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0216                     	;# 
   110  0217                     	;# 
   111  0291                     	;# 
   112  0291                     	;# 
   113  0292                     	;# 
   114  0293                     	;# 
   115  0294                     	;# 
   116  0295                     	;# 
   117  0295                     	;# 
   118  0296                     	;# 
   119  0298                     	;# 
   120  0298                     	;# 
   121  0299                     	;# 
   122  029A                     	;# 
   123  029B                     	;# 
   124  029C                     	;# 
   125  029C                     	;# 
   126  029D                     	;# 
   127  029E                     	;# 
   128  029F                     	;# 
   129  0311                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0315                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  031C                     	;# 
   142  031C                     	;# 
   143  031D                     	;# 
   144  031E                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  0415                     	;# 
   149  0416                     	;# 
   150  0417                     	;# 
   151  041C                     	;# 
   152  041D                     	;# 
   153  041E                     	;# 
   154  0791                     	;# 
   155  0792                     	;# 
   156  0793                     	;# 
   157  0794                     	;# 
   158  0795                     	;# 
   159  0798                     	;# 
   160  0799                     	;# 
   161  07A0                     	;# 
   162  07A1                     	;# 
   163  07A3                     	;# 
   164  07A4                     	;# 
   165  07A6                     	;# 
   166  07A7                     	;# 
   167  07A9                     	;# 
   168  07AA                     	;# 
   169  0FE4                     	;# 
   170  0FE5                     	;# 
   171  0FE6                     	;# 
   172  0FE7                     	;# 
   173  0FE8                     	;# 
   174  0FE9                     	;# 
   175  0FEA                     	;# 
   176  0FEB                     	;# 
   177  0FED                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180                           
   181                           	psect	idataBANK0
   182  0743                     __pidataBANK0:	
   183                           
   184                           ;initializer for _num
   185  0743  3403               	retlw	3
   186  0744  349F               	retlw	159
   187  0745  3425               	retlw	37
   188  0746  340D               	retlw	13
   189  0747  3499               	retlw	153
   190  0748  3449               	retlw	73
   191  0749  3441               	retlw	65
   192  074A  341F               	retlw	31
   193  074B  3401               	retlw	1
   194  074C  3419               	retlw	25
   195                           
   196                           	psect	nvCOMMON
   197  0073                     __pnvCOMMON:	
   198  0073                     _lugar:	
   199  0073                     	ds	1
   200  000C                     _PORTAbits	set	12
   201  000D                     _PORTB	set	13
   202  008C                     _TRISAbits	set	140
   203  008D                     _TRISB	set	141
   204  018C                     _ANSELA	set	396
   205  018D                     _ANSELB	set	397
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07F0                     start_initialization:	
   211  07F0                     __initialization:	
   212                           
   213                           ; Clear objects allocated to COMMON
   214  07F0  01F4               	clrf	__pbssCOMMON& (0+127)
   215                           
   216                           ; Initialize objects allocated to BANK0
   217  07F1  3043               	movlw	low __pidataBANK0
   218  07F2  0084               	movwf	4
   219  07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   220  07F4  0085               	movwf	5
   221  07F5  3020               	movlw	low __pdataBANK0
   222  07F6  0086               	movwf	6
   223  07F7  3000               	movlw	high __pdataBANK0
   224  07F8  0087               	movwf	7
   225  07F9  300A               	movlw	10
   226  07FA  3187  2736         	fcall	init_ram
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:	
   231  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   232  07FD  0020               	movlb	0
   233  07FE  3187  2F3C         	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0074                     __pbssCOMMON:	
   237  0074                     _bandera:	
   238  0074                     	ds	1
   239                           
   240                           	psect	dataBANK0
   241  0020                     __pdataBANK0:	
   242  0020                     _num:	
   243  0020                     	ds	10
   244                           
   245                           	psect	inittext
   246  0736                     init_ram:	
   247  0736  00FE               	movwf	126
   248  0737                     initloop:	
   249  0737  0012               	moviw fsr0++
   250  0738  001E               	movwi fsr1++
   251  0739  0BFE               	decfsz	126,f
   252  073A  2F37               	goto	initloop
   253  073B  3400               	retlw	0
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:	
   257  0070                     ?_setup:	
   258  0070                     ??_setup:	
   259                           ; 0 bytes @ 0x0
   260                           
   261  0070                     ?_loop:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0070                     ??_loop:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 0 bytes @ 0x0
   269                           
   270                           
   271                           ; 0 bytes @ 0x0
   272  0070                     	ds	3
   273  0073                     ??_main:	
   274                           
   275                           	psect	maintext
   276  073C                     __pmaintext:	
   277                           ; 0 bytes @ 0x3
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 119 in file "Control.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;		None               void
   290 ;; Registers used:
   291 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : 17F/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   297 ;;      Params:         0       0       0       0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called:    1
   303 ;; This function calls:
   304 ;;		_loop
   305 ;;		_setup
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  073C                     _main:	
   314                           
   315                           ;Control.c: 121: setup();
   316                           
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   319  073C  3187  274D  3187   	fcall	_setup
   320                           
   321                           ;Control.c: 122: loop();
   322  073F  3187  2772         	fcall	_loop
   323                           
   324                           ;Control.c: 123: return;
   325  0741  3180  2802         	ljmp	start
   326  0743                     __end_of_main:	
   327                           
   328                           	psect	text1
   329  074D                     __ptext1:	
   330 ;; *************** function _setup *****************
   331 ;; Defined at:
   332 ;;		line 35 in file "Control.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;		None               void
   339 ;; Registers used:
   340 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   346 ;;      Params:         0       0       0       0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0       0       0       0
   348 ;;      Temps:          1       0       0       0       0       0       0       0
   349 ;;      Totals:         1       0       0       0       0       0       0       0
   350 ;;Total ram usage:        1 bytes
   351 ;; Hardware stack levels used:    1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _setup
   361  074D                     _setup:	
   362                           
   363                           ;Control.c: 37: lugar=9;
   364                           
   365                           ;incstack = 0
   366                           ; Regs used in _setup: [wreg+fsr1l+fsr1h+status,2+status,0]
   367  074D  3009               	movlw	9
   368  074E  00F0               	movwf	??_setup
   369  074F  0870               	movf	??_setup,w
   370  0750  00F3               	movwf	_lugar
   371                           
   372                           ;Control.c: 38: ANSELB=0x00;
   373  0751  0023               	movlb	3	; select bank3
   374  0752  018D               	clrf	13	;volatile
   375                           
   376                           ;Control.c: 39: TRISB=0x00;
   377  0753  0021               	movlb	1	; select bank1
   378  0754  018D               	clrf	13	;volatile
   379                           
   380                           ;Control.c: 40: PORTB=num[lugar];
   381  0755  0873               	movf	_lugar,w
   382  0756  3E20               	addlw	_num& (0+255)
   383  0757  0086               	movwf	6
   384  0758  0187               	clrf	7
   385  0759  0801               	movf	1,w
   386  075A  0020               	movlb	0	; select bank0
   387  075B  008D               	movwf	13	;volatile
   388                           
   389                           ;Control.c: 44: TRISAbits.TRISA0=1;
   390  075C  0021               	movlb	1	; select bank1
   391  075D  140C               	bsf	12,0	;volatile
   392                           
   393                           ;Control.c: 45: TRISAbits.TRISA1=1;
   394  075E  148C               	bsf	12,1	;volatile
   395                           
   396                           ;Control.c: 46: TRISAbits.TRISA2=0;
   397  075F  110C               	bcf	12,2	;volatile
   398                           
   399                           ;Control.c: 47: TRISAbits.TRISA3=0;
   400  0760  118C               	bcf	12,3	;volatile
   401                           
   402                           ;Control.c: 48: TRISAbits.TRISA4=0;
   403  0761  120C               	bcf	12,4	;volatile
   404                           
   405                           ;Control.c: 49: TRISAbits.TRISA5=0;
   406  0762  128C               	bcf	12,5	;volatile
   407                           
   408                           ;Control.c: 50: TRISAbits.TRISA6=0;
   409  0763  130C               	bcf	12,6	;volatile
   410                           
   411                           ;Control.c: 51: TRISAbits.TRISA7=0;
   412  0764  138C               	bcf	12,7	;volatile
   413                           
   414                           ;Control.c: 52: ANSELA=0;
   415  0765  0023               	movlb	3	; select bank3
   416  0766  018C               	clrf	12	;volatile
   417                           
   418                           ;Control.c: 54: PORTAbits.RA0=0;
   419  0767  0020               	movlb	0	; select bank0
   420  0768  100C               	bcf	12,0	;volatile
   421                           
   422                           ;Control.c: 55: PORTAbits.RA1=0;
   423  0769  108C               	bcf	12,1	;volatile
   424                           
   425                           ;Control.c: 56: PORTAbits.RA2=1;
   426  076A  150C               	bsf	12,2	;volatile
   427                           
   428                           ;Control.c: 57: PORTAbits.RA3=0;
   429  076B  118C               	bcf	12,3	;volatile
   430                           
   431                           ;Control.c: 58: PORTAbits.RA4=0;
   432  076C  120C               	bcf	12,4	;volatile
   433                           
   434                           ;Control.c: 59: PORTAbits.RA5=0;
   435  076D  128C               	bcf	12,5	;volatile
   436                           
   437                           ;Control.c: 60: PORTAbits.RA6=0;
   438  076E  130C               	bcf	12,6	;volatile
   439                           
   440                           ;Control.c: 61: PORTAbits.RA7=0;
   441  076F  138C               	bcf	12,7	;volatile
   442                           
   443                           ;Control.c: 62: bandera=0;
   444  0770  01F4               	clrf	_bandera
   445  0771  0008               	return
   446  0772                     __end_of_setup:	
   447                           
   448                           	psect	text2
   449  0772                     __ptext2:	
   450 ;; *************** function _loop *****************
   451 ;; Defined at:
   452 ;;		line 65 in file "Control.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;		None               void
   459 ;; Registers used:
   460 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   466 ;;      Params:         0       0       0       0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0       0       0       0
   468 ;;      Temps:          3       0       0       0       0       0       0       0
   469 ;;      Totals:         3       0       0       0       0       0       0       0
   470 ;;Total ram usage:        3 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _loop
   481  0772                     _loop:	
   482  0772                     l26:	
   483                           ;incstack = 0
   484                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0]
   485                           ;Control.c: 67: while(1)
   486                           
   487                           
   488                           ;Control.c: 68: {
   489                           ;Control.c: 69: if(PORTAbits.RA0&&lugar>=1 && lugar<=9)
   490  0772  0020               	movlb	0	; select bank0
   491  0773  1C0C               	btfss	12,0	;volatile
   492  0774  2FAF               	goto	l663
   493  0775  0873               	movf	_lugar,w
   494  0776  3A80               	xorlw	128
   495  0777  3E7F               	addlw	-129
   496  0778  1C03               	skipc
   497  0779  2FAF               	goto	l663
   498  077A  0873               	movf	_lugar,w
   499  077B  3A80               	xorlw	128
   500  077C  3E76               	addlw	-138
   501  077D  1803               	skipnc
   502  077E  2FAF               	goto	l663
   503                           
   504                           ;Control.c: 70: {
   505                           ;Control.c: 71: PORTAbits.RA2=0;
   506  077F  110C               	bcf	12,2	;volatile
   507                           
   508                           ;Control.c: 72: PORTAbits.RA3=1;
   509  0780  158C               	bsf	12,3	;volatile
   510                           
   511                           ;Control.c: 73: PORTAbits.RA6=1;
   512  0781  170C               	bsf	12,6	;volatile
   513                           
   514                           ;Control.c: 74: PORTAbits.RA7=0;
   515  0782  138C               	bcf	12,7	;volatile
   516                           
   517                           ;Control.c: 75: _delay((unsigned long)((3000)*(500000/4000.0)));
   518  0783  3002               	movlw	2
   519  0784  00F2               	movwf	??_loop+2
   520  0785  30E7               	movlw	231
   521  0786  00F1               	movwf	??_loop+1
   522  0787  3000               	movlw	0
   523  0788  00F0               	movwf	??_loop
   524  0789                     u157:	
   525  0789  0BF0               	decfsz	??_loop,f
   526  078A  2F89               	goto	u157
   527  078B  0BF1               	decfsz	??_loop+1,f
   528  078C  2F89               	goto	u157
   529  078D  0BF2               	decfsz	??_loop+2,f
   530  078E  2F89               	goto	u157
   531  078F  0000               	nop
   532                           
   533                           ;Control.c: 77: PORTAbits.RA2=1;
   534  0790  0020               	movlb	0	; select bank0
   535  0791  150C               	bsf	12,2	;volatile
   536                           
   537                           ;Control.c: 78: PORTAbits.RA6=0;
   538  0792  130C               	bcf	12,6	;volatile
   539                           
   540                           ;Control.c: 79: PORTAbits.RA7=1;
   541  0793  178C               	bsf	12,7	;volatile
   542                           
   543                           ;Control.c: 80: _delay((unsigned long)((3000)*(500000/4000.0)));
   544  0794  3002               	movlw	2
   545  0795  00F2               	movwf	??_loop+2
   546  0796  30E7               	movlw	231
   547  0797  00F1               	movwf	??_loop+1
   548  0798  3000               	movlw	0
   549  0799  00F0               	movwf	??_loop
   550  079A                     u167:	
   551  079A  0BF0               	decfsz	??_loop,f
   552  079B  2F9A               	goto	u167
   553  079C  0BF1               	decfsz	??_loop+1,f
   554  079D  2F9A               	goto	u167
   555  079E  0BF2               	decfsz	??_loop+2,f
   556  079F  2F9A               	goto	u167
   557  07A0  0000               	nop
   558                           
   559                           ;Control.c: 82: PORTAbits.RA6=0;
   560  07A1  0020               	movlb	0	; select bank0
   561  07A2  130C               	bcf	12,6	;volatile
   562                           
   563                           ;Control.c: 83: PORTAbits.RA7=0;
   564  07A3  138C               	bcf	12,7	;volatile
   565                           
   566                           ;Control.c: 84: PORTAbits.RA3=0;
   567  07A4  118C               	bcf	12,3	;volatile
   568                           
   569                           ;Control.c: 85: PORTB=num[--lugar];
   570  07A5  30FF               	movlw	-1
   571  07A6  00F0               	movwf	??_loop
   572  07A7  0870               	movf	??_loop,w
   573  07A8  07F3               	addwf	_lugar,f
   574  07A9  0873               	movf	_lugar,w
   575  07AA  3E20               	addlw	_num& (0+255)
   576  07AB  0086               	movwf	6
   577  07AC  0187               	clrf	7
   578  07AD  0801               	movf	1,w
   579  07AE  008D               	movwf	13	;volatile
   580  07AF                     l663:	
   581                           
   582                           ;Control.c: 86: }
   583                           ;Control.c: 88: if(lugar==0)
   584  07AF  08F3               	movf	_lugar,f
   585  07B0  1D03               	skipz
   586  07B1  2FB5               	goto	l28
   587                           
   588                           ;Control.c: 89: {
   589                           ;Control.c: 90: PORTAbits.RA2=0;
   590  07B2  110C               	bcf	12,2	;volatile
   591                           
   592                           ;Control.c: 91: PORTAbits.RA3=1;
   593  07B3  158C               	bsf	12,3	;volatile
   594                           
   595                           ;Control.c: 92: }
   596  07B4  2FB7               	goto	l29
   597  07B5                     l28:	
   598                           
   599                           ;Control.c: 93: else
   600                           ;Control.c: 94: {
   601                           ;Control.c: 95: PORTAbits.RA2=1;
   602  07B5  150C               	bsf	12,2	;volatile
   603                           
   604                           ;Control.c: 96: PORTAbits.RA3=0;
   605  07B6  118C               	bcf	12,3	;volatile
   606  07B7                     l29:	
   607                           
   608                           ;Control.c: 97: }
   609                           ;Control.c: 99: if(PORTAbits.RA1&&lugar>=0 && lugar<=8)
   610  07B7  188C               	btfsc	12,1	;volatile
   611  07B8  1BF3               	btfsc	_lugar,7
   612  07B9  2F72               	goto	l26
   613  07BA  0873               	movf	_lugar,w
   614  07BB  3A80               	xorlw	128
   615  07BC  3E77               	addlw	-137
   616  07BD  1803               	skipnc
   617  07BE  2F72               	goto	l26
   618                           
   619                           ;Control.c: 100: {
   620                           ;Control.c: 101: PORTB=num[++lugar];
   621  07BF  3001               	movlw	1
   622  07C0  00F0               	movwf	??_loop
   623  07C1  0870               	movf	??_loop,w
   624  07C2  07F3               	addwf	_lugar,f
   625  07C3  0873               	movf	_lugar,w
   626  07C4  3E20               	addlw	_num& (0+255)
   627  07C5  0086               	movwf	6
   628  07C6  0187               	clrf	7
   629  07C7  0801               	movf	1,w
   630  07C8  008D               	movwf	13	;volatile
   631                           
   632                           ;Control.c: 102: PORTAbits.RA2=1;
   633  07C9  150C               	bsf	12,2	;volatile
   634                           
   635                           ;Control.c: 103: PORTAbits.RA3=0;
   636  07CA  118C               	bcf	12,3	;volatile
   637                           
   638                           ;Control.c: 104: PORTAbits.RA6=1;
   639  07CB  170C               	bsf	12,6	;volatile
   640                           
   641                           ;Control.c: 105: PORTAbits.RA7=0;
   642  07CC  138C               	bcf	12,7	;volatile
   643                           
   644                           ;Control.c: 106: _delay((unsigned long)((3000)*(500000/4000.0)));
   645  07CD  3002               	movlw	2
   646  07CE  00F2               	movwf	??_loop+2
   647  07CF  30E7               	movlw	231
   648  07D0  00F1               	movwf	??_loop+1
   649  07D1  3000               	movlw	0
   650  07D2  00F0               	movwf	??_loop
   651  07D3                     u177:	
   652  07D3  0BF0               	decfsz	??_loop,f
   653  07D4  2FD3               	goto	u177
   654  07D5  0BF1               	decfsz	??_loop+1,f
   655  07D6  2FD3               	goto	u177
   656  07D7  0BF2               	decfsz	??_loop+2,f
   657  07D8  2FD3               	goto	u177
   658  07D9  0000               	nop
   659                           
   660                           ;Control.c: 108: PORTAbits.RA2=0;
   661  07DA  0020               	movlb	0	; select bank0
   662  07DB  110C               	bcf	12,2	;volatile
   663                           
   664                           ;Control.c: 109: PORTAbits.RA6=0;
   665  07DC  130C               	bcf	12,6	;volatile
   666                           
   667                           ;Control.c: 110: PORTAbits.RA7=1;
   668  07DD  178C               	bsf	12,7	;volatile
   669                           
   670                           ;Control.c: 111: _delay((unsigned long)((3000)*(500000/4000.0)));
   671  07DE  3002               	movlw	2
   672  07DF  00F2               	movwf	??_loop+2
   673  07E0  30E7               	movlw	231
   674  07E1  00F1               	movwf	??_loop+1
   675  07E2  3000               	movlw	0
   676  07E3  00F0               	movwf	??_loop
   677  07E4                     u187:	
   678  07E4  0BF0               	decfsz	??_loop,f
   679  07E5  2FE4               	goto	u187
   680  07E6  0BF1               	decfsz	??_loop+1,f
   681  07E7  2FE4               	goto	u187
   682  07E8  0BF2               	decfsz	??_loop+2,f
   683  07E9  2FE4               	goto	u187
   684  07EA  0000               	nop
   685                           
   686                           ;Control.c: 112: PORTAbits.RA6=0;
   687  07EB  0020               	movlb	0	; select bank0
   688  07EC  130C               	bcf	12,6	;volatile
   689                           
   690                           ;Control.c: 113: PORTAbits.RA7=0;
   691  07ED  138C               	bcf	12,7	;volatile
   692                           
   693                           ;Control.c: 114: PORTAbits.RA3=1;
   694  07EE  158C               	bsf	12,3	;volatile
   695  07EF  2F72               	goto	l26
   696  07F0                     __end_of_loop:	
   697  007E                     btemp	set	126	;btemp
   698  007E                     pic14e$flags	set	126
   699  007E                     wtemp	set	126
   700  007E                     wtemp0	set	126
   701  0080                     wtemp1	set	128
   702  0082                     wtemp2	set	130
   703  0084                     wtemp3	set	132
   704  0086                     wtemp4	set	134
   705  0088                     wtemp5	set	136
   706  007F                     wtemp6	set	127
   707  007E                     ttemp	set	126
   708  007E                     ttemp0	set	126
   709  0081                     ttemp1	set	129
   710  0084                     ttemp2	set	132
   711  0087                     ttemp3	set	135
   712  007F                     ttemp4	set	127
   713  007E                     ltemp	set	126
   714  007E                     ltemp0	set	126
   715  0082                     ltemp1	set	130
   716  0086                     ltemp2	set	134
   717  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
