

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 21:50:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  0110                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0113                     	;# 
    80  0114                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0117                     	;# 
    84  0118                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011D                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0194                     	;# 
    98  0195                     	;# 
    99  0196                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019D                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  020D                     	;# 
   112  0210                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0213                     	;# 
   116  0214                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0216                     	;# 
   120  0217                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029C                     	;# 
   136  029D                     	;# 
   137  029E                     	;# 
   138  029F                     	;# 
   139  0311                     	;# 
   140  0311                     	;# 
   141  0312                     	;# 
   142  0313                     	;# 
   143  0314                     	;# 
   144  0315                     	;# 
   145  0315                     	;# 
   146  0316                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  031C                     	;# 
   152  031C                     	;# 
   153  031D                     	;# 
   154  031E                     	;# 
   155  0394                     	;# 
   156  0395                     	;# 
   157  0396                     	;# 
   158  0415                     	;# 
   159  0416                     	;# 
   160  0417                     	;# 
   161  041C                     	;# 
   162  041D                     	;# 
   163  041E                     	;# 
   164  0791                     	;# 
   165  0792                     	;# 
   166  0793                     	;# 
   167  0794                     	;# 
   168  0795                     	;# 
   169  0798                     	;# 
   170  0799                     	;# 
   171  07A0                     	;# 
   172  07A1                     	;# 
   173  07A3                     	;# 
   174  07A4                     	;# 
   175  07A6                     	;# 
   176  07A7                     	;# 
   177  07A9                     	;# 
   178  07AA                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  0010                     	;# 
   206  0011                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  0110                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011A                     	;# 
   252  011B                     	;# 
   253  011D                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0194                     	;# 
   263  0195                     	;# 
   264  0196                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019C                     	;# 
   273  019D                     	;# 
   274  019E                     	;# 
   275  019F                     	;# 
   276  020D                     	;# 
   277  0210                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0216                     	;# 
   285  0217                     	;# 
   286  0291                     	;# 
   287  0291                     	;# 
   288  0292                     	;# 
   289  0293                     	;# 
   290  0294                     	;# 
   291  0295                     	;# 
   292  0295                     	;# 
   293  0296                     	;# 
   294  0298                     	;# 
   295  0298                     	;# 
   296  0299                     	;# 
   297  029A                     	;# 
   298  029B                     	;# 
   299  029C                     	;# 
   300  029C                     	;# 
   301  029D                     	;# 
   302  029E                     	;# 
   303  029F                     	;# 
   304  0311                     	;# 
   305  0311                     	;# 
   306  0312                     	;# 
   307  0313                     	;# 
   308  0314                     	;# 
   309  0315                     	;# 
   310  0315                     	;# 
   311  0316                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  031C                     	;# 
   317  031C                     	;# 
   318  031D                     	;# 
   319  031E                     	;# 
   320  0394                     	;# 
   321  0395                     	;# 
   322  0396                     	;# 
   323  0415                     	;# 
   324  0416                     	;# 
   325  0417                     	;# 
   326  041C                     	;# 
   327  041D                     	;# 
   328  041E                     	;# 
   329  0791                     	;# 
   330  0792                     	;# 
   331  0793                     	;# 
   332  0794                     	;# 
   333  0795                     	;# 
   334  0798                     	;# 
   335  0799                     	;# 
   336  07A0                     	;# 
   337  07A1                     	;# 
   338  07A3                     	;# 
   339  07A4                     	;# 
   340  07A6                     	;# 
   341  07A7                     	;# 
   342  07A9                     	;# 
   343  07AA                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355  0011                     _PIR1bits	set	17
   356  000C                     _PORTA	set	12
   357  000C                     _PORTAbits	set	12
   358  0099                     _OSCCONbits	set	153
   359  008C                     _TRISAbits	set	140
   360  008E                     _TRISCbits	set	142
   361  018C                     _ANSELA	set	396
   362  019F                     _BAUDCONbits	set	415
   363  0199                     _RCREG	set	409
   364  019D                     _RCSTA	set	413
   365  019D                     _RCSTAbits	set	413
   366  019B                     _SPBRG	set	411
   367  019A                     _TXREG	set	410
   368  019E                     _TXSTA	set	414
   369  019E                     _TXSTAbits	set	414
   370                           
   371                           	psect	text0
   372  0000                     __ptext0:	
   373                           ; #config settings
   374                           
   375                           
   376                           ;psect for function ___wmul
   377  0000                     
   378                           	psect	cinit
   379  07F1                     start_initialization:	
   380  07F1                     __initialization:	
   381                           
   382                           ; Clear objects allocated to BANK0
   383  07F1  01A0               	clrf	__pbssBANK0& (0+127)
   384  07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   385  07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   386  07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   387                           
   388                           ; Clear objects allocated to BANK1
   389  07F5  30A0               	movlw	low __pbssBANK1
   390  07F6  0084               	movwf	4
   391  07F7  3000               	movlw	high __pbssBANK1
   392  07F8  0085               	movwf	5
   393  07F9  3050               	movlw	80
   394  07FA  3186  269B         	fcall	clear_ram0
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:	
   399  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   400  07FD  0020               	movlb	0
   401  07FE  3186  2EAF         	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssBANK0
   404  0020                     __pbssBANK0:	
   405  0020                     _act:	
   406  0020                     	ds	2
   407  0022                     _num:	
   408  0022                     	ds	2
   409                           
   410                           	psect	bssBANK1
   411  00A0                     __pbssBANK1:	
   412  00A0                     _buffer:	
   413  00A0                     	ds	80
   414                           
   415                           	psect	clrtext
   416  069B                     clear_ram0:	
   417                           ;	Called with FSR0 containing the base address, and
   418                           ;	WREG with the size to clear
   419                           
   420  069B  0064               	clrwdt	;clear the watchdog before getting into this loop
   421  069C                     clrloop0:	
   422  069C  0180               	clrf	0	;clear RAM location pointed to by FSR
   423  069D  3101               	addfsr 0,1
   424  069E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   425  069F  2E9C               	goto	clrloop0	;have we reached the end yet?
   426  06A0  3400               	retlw	0	;all done for this memory range, return
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_openEUSART:	
   431  0070                     ??_openEUSART:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ??_dataRdyEUSART:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ??_readEUSART:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0070                     ??_busyEUSART:	
   441                           ; 0 bytes @ 0x0
   442                           
   443  0070                     ?_putsEUSART:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0070                     ?_isdigit:	
   447                           ; 0 bytes @ 0x0
   448                           
   449  0070                     ??_isdigit:	
   450                           ; 1 bit 
   451                           
   452  0070                     ?_setup:	
   453                           ; 0 bytes @ 0x0
   454                           
   455  0070                     ??_setup:	
   456                           ; 0 bytes @ 0x0
   457                           
   458  0070                     ?_leerEusart:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ?_loop:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ?_writeEUSART:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ??_writeEUSART:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ?_dataRdyEUSART:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ?_readEUSART:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_busyEUSART:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?___wmul:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     writeEUSART@data:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     _isdigit$505:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ___wmul@multiplier:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 2 bytes @ 0x0
   496  0070                     	ds	1
   497  0071                     ??_putsEUSART:	
   498  0071                     readEUSART@data:	
   499                           ; 0 bytes @ 0x1
   500                           
   501  0071                     putsEUSART@buffer:	
   502                           ; 1 bytes @ 0x1
   503                           
   504  0071                     isdigit@c:	
   505                           ; 1 bytes @ 0x1
   506                           
   507                           
   508                           ; 1 bytes @ 0x1
   509  0071                     	ds	1
   510  0072                     ___wmul@multiplicand:	
   511                           
   512                           ; 2 bytes @ 0x2
   513  0072                     	ds	2
   514  0074                     ??___wmul:	
   515  0074                     ___wmul@product:	
   516                           ; 0 bytes @ 0x4
   517                           
   518                           
   519                           ; 2 bytes @ 0x4
   520  0074                     	ds	2
   521  0076                     ?_atoi:	
   522                           
   523                           ; 2 bytes @ 0x6
   524  0076                     	ds	2
   525  0078                     ??_atoi:	
   526                           
   527                           ; 0 bytes @ 0x8
   528  0078                     	ds	2
   529  007A                     atoi@sign:	
   530                           
   531                           ; 1 bytes @ 0xA
   532  007A                     	ds	1
   533  007B                     atoi@a:	
   534                           
   535                           ; 2 bytes @ 0xB
   536  007B                     	ds	2
   537  007D                     atoi@s:	
   538                           
   539                           ; 1 bytes @ 0xD
   540  007D                     	ds	1
   541  007E                     ??_loop:	
   542  007E                     ??_main:	
   543                           ; 0 bytes @ 0xE
   544                           
   545                           
   546                           	psect	cstackBANK0
   547  0024                     __pcstackBANK0:	
   548                           ; 0 bytes @ 0xE
   549                           
   550  0024                     ??_leerEusart:	
   551                           
   552                           ; 0 bytes @ 0x0
   553  0024                     	ds	1
   554  0025                     leerEusart@c:	
   555                           
   556                           ; 1 bytes @ 0x1
   557  0025                     	ds	1
   558  0026                     leerEusart@i:	
   559                           
   560                           ; 1 bytes @ 0x2
   561  0026                     	ds	1
   562                           
   563                           	psect	maintext
   564  06AF                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 90 in file "principal.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;		None               void
   577 ;; Registers used:
   578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : 17F/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   584 ;;      Params:         0       0       0       0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0       0       0       0
   587 ;;      Totals:         0       0       0       0       0       0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels required when called:    4
   590 ;; This function calls:
   591 ;;		_loop
   592 ;;		_setup
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _main
   600  06AF                     _main:	
   601                           
   602                           ;principal.c: 92: setup();
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   606  06AF  3186  26C4  3186   	fcall	_setup
   607                           
   608                           ;principal.c: 93: loop();
   609  06B2  3187  274A         	fcall	_loop
   610                           
   611                           ;principal.c: 94: return;
   612  06B4  3180  2802         	ljmp	start
   613  06B6                     __end_of_main:	
   614                           
   615                           	psect	text1
   616  06C4                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 35 in file "principal.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;		None               void
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   633 ;;      Params:         0       0       0       0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		_openEUSART
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _setup
   649  06C4                     _setup:	
   650                           
   651                           ;principal.c: 37: OSCCONbits.IRCF=11;
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   655  06C4  0021               	movlb	1	; select bank1
   656  06C5  0819               	movf	25,w	;volatile
   657  06C6  3987               	andlw	-121
   658  06C7  3858               	iorlw	88
   659  06C8  0099               	movwf	25	;volatile
   660                           
   661                           ;principal.c: 38: openEUSART();
   662  06C9  3186  26D3         	fcall	_openEUSART
   663                           
   664                           ;principal.c: 39: TRISAbits.TRISA6=0;
   665  06CB  0021               	movlb	1	; select bank1
   666  06CC  130C               	bcf	12,6	;volatile
   667                           
   668                           ;principal.c: 40: TRISAbits.TRISA7=0;
   669  06CD  138C               	bcf	12,7	;volatile
   670                           
   671                           ;principal.c: 41: ANSELA=0;
   672  06CE  0023               	movlb	3	; select bank3
   673  06CF  018C               	clrf	12	;volatile
   674                           
   675                           ;principal.c: 42: PORTA=0x00;
   676  06D0  0020               	movlb	0	; select bank0
   677  06D1  018C               	clrf	12	;volatile
   678  06D2  0008               	return
   679  06D3                     __end_of_setup:	
   680                           
   681                           	psect	text2
   682  06D3                     __ptext2:	
   683 ;; *************** function _openEUSART *****************
   684 ;; Defined at:
   685 ;;		line 11 in file "usart.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;		None               void
   692 ;; Registers used:
   693 ;;		wreg, status,2
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   699 ;;      Params:         0       0       0       0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_setup
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _openEUSART
   714  06D3                     _openEUSART:	
   715                           
   716                           ;usart.c: 12: TXSTA=0;
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _openEUSART: [wreg+status,2]
   720  06D3  0023               	movlb	3	; select bank3
   721  06D4  019E               	clrf	30	;volatile
   722                           
   723                           ;usart.c: 13: RCSTA=0;
   724  06D5  019D               	clrf	29	;volatile
   725                           
   726                           ;usart.c: 14: TXSTAbits.SYNC=0;
   727  06D6  121E               	bcf	30,4	;volatile
   728                           
   729                           ;usart.c: 15: TXSTAbits.BRGH=1;
   730  06D7  151E               	bsf	30,2	;volatile
   731                           
   732                           ;usart.c: 16: BAUDCONbits.BRG16=1;
   733  06D8  159F               	bsf	31,3	;volatile
   734                           
   735                           ;usart.c: 17: RCSTAbits.RX9D=0;
   736  06D9  101D               	bcf	29,0	;volatile
   737                           
   738                           ;usart.c: 18: SPBRG=25;
   739  06DA  3019               	movlw	25
   740  06DB  009B               	movwf	27	;volatile
   741                           
   742                           ;usart.c: 19: PIR1bits.RCIF=0;
   743  06DC  0020               	movlb	0	; select bank0
   744  06DD  1291               	bcf	17,5	;volatile
   745                           
   746                           ;usart.c: 20: PIR1bits.TXIF=0;
   747  06DE  1211               	bcf	17,4	;volatile
   748                           
   749                           ;usart.c: 21: RCSTAbits.SPEN=1;
   750  06DF  0023               	movlb	3	; select bank3
   751  06E0  179D               	bsf	29,7	;volatile
   752                           
   753                           ;usart.c: 22: TXSTAbits.TXEN=1;
   754  06E1  169E               	bsf	30,5	;volatile
   755                           
   756                           ;usart.c: 23: RCSTAbits.CREN=1;
   757  06E2  161D               	bsf	29,4	;volatile
   758                           
   759                           ;usart.c: 24: TRISCbits.TRISC6=0;
   760  06E3  0021               	movlb	1	; select bank1
   761  06E4  130E               	bcf	14,6	;volatile
   762                           
   763                           ;usart.c: 25: TRISCbits.TRISC7=1;
   764  06E5  178E               	bsf	14,7	;volatile
   765  06E6  0008               	return
   766  06E7                     __end_of_openEUSART:	
   767                           
   768                           	psect	text3
   769  074A                     __ptext3:	
   770 ;; *************** function _loop *****************
   771 ;; Defined at:
   772 ;;		line 60 in file "principal.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;		None               void
   779 ;; Registers used:
   780 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   786 ;;      Params:         0       0       0       0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    3
   793 ;; This function calls:
   794 ;;		_busyEUSART
   795 ;;		_leerEusart
   796 ;;		_putsEUSART
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _loop
   804  074A                     _loop:	
   805  074A                     l861:	
   806                           ;principal.c: 63: {
   807                           ;principal.c: 64: while(busyEUSART());
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   811                           ;principal.c: 62: while(1)
   812                           
   813  074A  3186  26A8  3187   	fcall	_busyEUSART
   814  074D  3800               	iorlw	0
   815  074E  1D03               	skipz
   816  074F  2F4A               	goto	l861
   817                           
   818                           ;principal.c: 65: putsEUSART(buffer);
   819  0750  30A0               	movlw	_buffer& (0+255)
   820  0751  3186  26E7  3187   	fcall	_putsEUSART
   821                           
   822                           ;principal.c: 66: leerEusart();
   823  0754  3187  271A  3187   	fcall	_leerEusart
   824                           
   825                           ;principal.c: 68: if(num==1&&act!=1)
   826  0757  3001               	movlw	1
   827  0758  0020               	movlb	0	; select bank0
   828  0759  0622               	xorwf	_num,w
   829  075A  0423               	iorwf	_num+1,w
   830  075B  1D03               	skipz
   831  075C  2F68               	goto	l875
   832  075D  3001               	movlw	1
   833  075E  0620               	xorwf	_act,w
   834  075F  0421               	iorwf	_act+1,w
   835  0760  1903               	skipnz
   836  0761  2F68               	goto	l875
   837                           
   838                           ;principal.c: 69: {
   839                           ;principal.c: 70: act=1;
   840  0762  3001               	movlw	1
   841  0763  00A0               	movwf	_act
   842  0764  3000               	movlw	0
   843  0765  00A1               	movwf	_act+1
   844                           
   845                           ;principal.c: 71: PORTAbits.RA6=1;
   846  0766  170C               	bsf	12,6	;volatile
   847  0767  2F84               	goto	L1
   848  0768                     l875:	
   849                           ;principal.c: 73: }
   850                           
   851                           ;principal.c: 72: PORTAbits.RA7=0;
   852                           
   853                           
   854                           ;principal.c: 74: else
   855                           ;principal.c: 75: if(num==2&&act!=2)
   856  0768  3002               	movlw	2
   857  0769  0622               	xorwf	_num,w
   858  076A  0423               	iorwf	_num+1,w
   859  076B  1D03               	skipz
   860  076C  2F79               	goto	l885
   861  076D  3002               	movlw	2
   862  076E  0620               	xorwf	_act,w
   863  076F  0421               	iorwf	_act+1,w
   864  0770  1903               	skipnz
   865  0771  2F79               	goto	l885
   866                           
   867                           ;principal.c: 76: {
   868                           ;principal.c: 77: act=2;
   869  0772  3002               	movlw	2
   870  0773  00A0               	movwf	_act
   871  0774  3000               	movlw	0
   872  0775  00A1               	movwf	_act+1
   873                           
   874                           ;principal.c: 78: PORTAbits.RA6=0;
   875  0776  130C               	bcf	12,6	;volatile
   876                           
   877                           ;principal.c: 79: PORTAbits.RA7=1;
   878  0777  178C               	bsf	12,7	;volatile
   879                           
   880                           ;principal.c: 80: }
   881  0778  2F4A               	goto	l861
   882  0779                     l885:	
   883                           
   884                           ;principal.c: 81: else
   885                           ;principal.c: 82: if(num==3&&act!=3)
   886  0779  3003               	movlw	3
   887  077A  0622               	xorwf	_num,w
   888  077B  0423               	iorwf	_num+1,w
   889  077C  1D03               	skipz
   890  077D  2F4A               	goto	l861
   891  077E  3003               	movlw	3
   892  077F  0620               	xorwf	_act,w
   893  0780  0421               	iorwf	_act+1,w
   894  0781  1903               	skipnz
   895  0782  2F4A               	goto	l861
   896                           
   897                           ;principal.c: 83: {
   898                           ;principal.c: 84: PORTAbits.RA6=0;
   899  0783  130C               	bcf	12,6	;volatile
   900  0784                     L1:	
   901                           
   902                           ;principal.c: 85: PORTAbits.RA7=0;
