

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 02 08:46:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
    67  009B                     	;# 
    68  009B                     	;# 
    69  009C                     	;# 
    70  009D                     	;# 
    71  009E                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  0110                     	;# 
    76  0111                     	;# 
    77  0112                     	;# 
    78  0113                     	;# 
    79  0114                     	;# 
    80  0115                     	;# 
    81  0116                     	;# 
    82  0117                     	;# 
    83  0118                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011D                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  0191                     	;# 
    91  0191                     	;# 
    92  0192                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0199                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020D                     	;# 
   111  0210                     	;# 
   112  0211                     	;# 
   113  0212                     	;# 
   114  0213                     	;# 
   115  0214                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0291                     	;# 
   121  0291                     	;# 
   122  0292                     	;# 
   123  0293                     	;# 
   124  0294                     	;# 
   125  0295                     	;# 
   126  0295                     	;# 
   127  0296                     	;# 
   128  0298                     	;# 
   129  0298                     	;# 
   130  0299                     	;# 
   131  029A                     	;# 
   132  029B                     	;# 
   133  029C                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  029F                     	;# 
   138  0311                     	;# 
   139  0311                     	;# 
   140  0312                     	;# 
   141  0313                     	;# 
   142  0314                     	;# 
   143  0315                     	;# 
   144  0315                     	;# 
   145  0316                     	;# 
   146  0318                     	;# 
   147  0318                     	;# 
   148  0319                     	;# 
   149  031A                     	;# 
   150  031C                     	;# 
   151  031C                     	;# 
   152  031D                     	;# 
   153  031E                     	;# 
   154  0394                     	;# 
   155  0395                     	;# 
   156  0396                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0791                     	;# 
   164  0792                     	;# 
   165  0793                     	;# 
   166  0794                     	;# 
   167  0795                     	;# 
   168  0798                     	;# 
   169  0799                     	;# 
   170  07A0                     	;# 
   171  07A1                     	;# 
   172  07A3                     	;# 
   173  07A4                     	;# 
   174  07A6                     	;# 
   175  07A7                     	;# 
   176  07A9                     	;# 
   177  07AA                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0097                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  0110                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  011A                     	;# 
   251  011B                     	;# 
   252  011D                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  0191                     	;# 
   256  0191                     	;# 
   257  0192                     	;# 
   258  0193                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019C                     	;# 
   271  019C                     	;# 
   272  019D                     	;# 
   273  019E                     	;# 
   274  019F                     	;# 
   275  020D                     	;# 
   276  0210                     	;# 
   277  0211                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0216                     	;# 
   284  0217                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029C                     	;# 
   300  029D                     	;# 
   301  029E                     	;# 
   302  029F                     	;# 
   303  0311                     	;# 
   304  0311                     	;# 
   305  0312                     	;# 
   306  0313                     	;# 
   307  0314                     	;# 
   308  0315                     	;# 
   309  0315                     	;# 
   310  0316                     	;# 
   311  0318                     	;# 
   312  0318                     	;# 
   313  0319                     	;# 
   314  031A                     	;# 
   315  031C                     	;# 
   316  031C                     	;# 
   317  031D                     	;# 
   318  031E                     	;# 
   319  0394                     	;# 
   320  0395                     	;# 
   321  0396                     	;# 
   322  0415                     	;# 
   323  0416                     	;# 
   324  0417                     	;# 
   325  041C                     	;# 
   326  041D                     	;# 
   327  041E                     	;# 
   328  0791                     	;# 
   329  0792                     	;# 
   330  0793                     	;# 
   331  0794                     	;# 
   332  0795                     	;# 
   333  0798                     	;# 
   334  0799                     	;# 
   335  07A0                     	;# 
   336  07A1                     	;# 
   337  07A3                     	;# 
   338  07A4                     	;# 
   339  07A6                     	;# 
   340  07A7                     	;# 
   341  07A9                     	;# 
   342  07AA                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354  0011                     _PIR1bits	set	17
   355  000C                     _PORTA	set	12
   356  009D                     _ADCON0bits	set	157
   357  009E                     _ADCON1bits	set	158
   358  009C                     _ADRESH	set	156
   359  009B                     _ADRESL	set	155
   360  0099                     _OSCCONbits	set	153
   361  008C                     _TRISAbits	set	140
   362  008E                     _TRISCbits	set	142
   363  018C                     _ANSELAbits	set	396
   364  019F                     _BAUDCONbits	set	415
   365  0199                     _RCREG	set	409
   366  019D                     _RCSTA	set	413
   367  019D                     _RCSTAbits	set	413
   368  019B                     _SPBRG	set	411
   369  019A                     _TXREG	set	410
   370  019E                     _TXSTA	set	414
   371  019E                     _TXSTAbits	set	414
   372                           
   373                           	psect	stringtext
   374  0800                     __pstringtext:	
   375  0800                     __stringdata:	
   376  0800                     STR_1:	
   377  0800  3454               	retlw	84	;'T'
   378  0801  3465               	retlw	101	;'e'
   379  0802  346D               	retlw	109	;'m'
   380  0803  3470               	retlw	112	;'p'
   381  0804  3465               	retlw	101	;'e'
   382  0805  3472               	retlw	114	;'r'
   383  0806  3461               	retlw	97	;'a'
   384  0807  3474               	retlw	116	;'t'
   385  0808  3475               	retlw	117	;'u'
   386  0809  3472               	retlw	114	;'r'
   387  080A  3461               	retlw	97	;'a'
   388  080B  343D               	retlw	61	;'='
   389  080C  3420               	retlw	32	;' '
   390  080D  3425               	retlw	37	;'%'
   391  080E  3463               	retlw	99	;'c'
   392  080F  340A               	retlw	10
   393  0810  3400               	retlw	0
   394  0811                     __end_of__stringdata:	
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07F5                     start_initialization:	
   400  07F5                     __initialization:	
   401                           
   402                           ; Clear objects allocated to BANK0
   403  07F5  304C               	movlw	low __pbssBANK0
   404  07F6  0084               	movwf	4
   405  07F7  3000               	movlw	high __pbssBANK0
   406  07F8  0085               	movwf	5
   407  07F9  3014               	movlw	20
   408  07FA  3184  2462         	fcall	clear_ram0
   409  07FC                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  07FC                     __end_of__initialization:	
   413  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   414  07FD  0020               	movlb	0
   415  07FE  3184  2C6F         	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418  004C                     __pbssBANK0:	
   419  004C                     _buffer:	
   420  004C                     	ds	20
   421                           
   422                           	psect	clrtext
   423  0462                     clear_ram0:	
   424                           ;	Called with FSR0 containing the base address, and
   425                           ;	WREG with the size to clear
   426                           
   427  0462  0064               	clrwdt	;clear the watchdog before getting into this loop
   428  0463                     clrloop0:	
   429  0463  0180               	clrf	0	;clear RAM location pointed to by FSR
   430  0464  3101               	addfsr 0,1
   431  0465  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   432  0466  2C63               	goto	clrloop0	;have we reached the end yet?
   433  0467  3400               	retlw	0	;all done for this memory range, return
   434                           
   435                           	psect	cstackCOMMON
   436  0070                     __pcstackCOMMON:	
   437  0070                     ?_openEUSART:	
   438  0070                     ??_openEUSART:	
   439                           ; 0 bytes @ 0x0
   440                           
   441  0070                     ??_busyEUSART:	
   442                           ; 0 bytes @ 0x0
   443                           
   444  0070                     ?_putsEUSART:	
   445                           ; 0 bytes @ 0x0
   446                           
   447  0070                     ?_setup:	
   448                           ; 0 bytes @ 0x0
   449                           
   450  0070                     ??_setup:	
   451                           ; 0 bytes @ 0x0
   452                           
   453  0070                     ?_loop:	
   454                           ; 0 bytes @ 0x0
   455                           
   456  0070                     ?_main:	
   457                           ; 0 bytes @ 0x0
   458                           
   459  0070                     ?_writeEUSART:	
   460                           ; 0 bytes @ 0x0
   461                           
   462  0070                     ??_writeEUSART:	
   463                           ; 0 bytes @ 0x0
   464                           
   465  0070                     ?_busyEUSART:	
   466                           ; 0 bytes @ 0x0
   467                           
   468  0070                     ?_sprintf:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_convertir:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0070                     ?___ftpack:	
   475                           ; 2 bytes @ 0x0
   476                           
   477  0070                     writeEUSART@data:	
   478                           ; 3 bytes @ 0x0
   479                           
   480  0070                     convertir@channel:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     sprintf@f:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0070                     ___ftpack@arg:	
   487                           ; 2 bytes @ 0x0
   488                           
   489                           
   490                           ; 3 bytes @ 0x0
   491  0070                     	ds	1
   492  0071                     ??_putsEUSART:	
   493  0071                     putsEUSART@buffer:	
   494                           ; 0 bytes @ 0x1
   495                           
   496                           
   497                           ; 1 bytes @ 0x1
   498  0071                     	ds	1
   499  0072                     ??_convertir:	
   500                           
   501                           ; 0 bytes @ 0x2
   502  0072                     	ds	1
   503  0073                     ___ftpack@exp:	
   504                           
   505                           ; 1 bytes @ 0x3
   506  0073                     	ds	1
   507  0074                     ___ftpack@sign:	
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     ??_sprintf:	
   512  0075                     ??___ftpack:	
   513                           ; 0 bytes @ 0x5
   514                           
   515                           
   516                           ; 0 bytes @ 0x5
   517  0075                     	ds	3
   518  0078                     ?___awtoft:	
   519  0078                     sprintf@flag:	
   520                           ; 3 bytes @ 0x8
   521                           
   522  0078                     ___awtoft@c:	
   523                           ; 1 bytes @ 0x8
   524                           
   525                           
   526                           ; 2 bytes @ 0x8
   527  0078                     	ds	1
   528  0079                     sprintf@ap:	
   529  0079                     convertir@i:	
   530                           ; 1 bytes @ 0x9
   531                           
   532                           
   533                           ; 2 bytes @ 0x9
   534  0079                     	ds	1
   535  007A                     sprintf@c:	
   536                           
   537                           ; 1 bytes @ 0xA
   538  007A                     	ds	1
   539  007B                     ??___awtoft:	
   540  007B                     sprintf@sp:	
   541                           ; 0 bytes @ 0xB
   542                           
   543                           
   544                           ; 1 bytes @ 0xB
   545  007B                     	ds	2
   546  007D                     ___awtoft@sign:	
   547                           
   548                           ; 1 bytes @ 0xD
   549  007D                     	ds	1
   550  007E                     ??_main:	
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554                           ; 0 bytes @ 0xE
   555                           
   556  0020                     ?___ftdiv:	
   557  0020                     ___ftdiv@f2:	
   558                           ; 3 bytes @ 0x0
   559                           
   560                           
   561                           ; 3 bytes @ 0x0
   562  0020                     	ds	3
   563  0023                     ___ftdiv@f1:	
   564                           
   565                           ; 3 bytes @ 0x3
   566  0023                     	ds	3
   567  0026                     ??___ftdiv:	
   568                           
   569                           ; 0 bytes @ 0x6
   570  0026                     	ds	4
   571  002A                     ___ftdiv@cntr:	
   572                           
   573                           ; 1 bytes @ 0xA
   574  002A                     	ds	1
   575  002B                     ___ftdiv@f3:	
   576                           
   577                           ; 3 bytes @ 0xB
   578  002B                     	ds	3
   579  002E                     ___ftdiv@exp:	
   580                           
   581                           ; 1 bytes @ 0xE
   582  002E                     	ds	1
   583  002F                     ___ftdiv@sign:	
   584                           
   585                           ; 1 bytes @ 0xF
   586  002F                     	ds	1
   587  0030                     ?___ftmul:	
   588  0030                     ___ftmul@f1:	
   589                           ; 3 bytes @ 0x10
   590                           
   591                           
   592                           ; 3 bytes @ 0x10
   593  0030                     	ds	3
   594  0033                     ___ftmul@f2:	
   595                           
   596                           ; 3 bytes @ 0x13
   597  0033                     	ds	3
   598  0036                     ??___ftmul:	
   599                           
   600                           ; 0 bytes @ 0x16
   601  0036                     	ds	4
   602  003A                     ___ftmul@exp:	
   603                           
   604                           ; 1 bytes @ 0x1A
   605  003A                     	ds	1
   606  003B                     ___ftmul@f3_as_product:	
   607                           
   608                           ; 3 bytes @ 0x1B
   609  003B                     	ds	3
   610  003E                     ___ftmul@cntr:	
   611                           
   612                           ; 1 bytes @ 0x1E
   613  003E                     	ds	1
   614  003F                     ___ftmul@sign:	
   615                           
   616                           ; 1 bytes @ 0x1F
   617  003F                     	ds	1
   618  0040                     ??_loop:	
   619                           
   620                           ; 0 bytes @ 0x20
   621  0040                     	ds	2
   622  0042                     loop@ant:	
   623                           
   624                           ; 3 bytes @ 0x22
   625  0042                     	ds	3
   626  0045                     loop@result:	
   627                           
   628                           ; 3 bytes @ 0x25
   629  0045                     	ds	3
   630  0048                     loop@pos:	
   631                           
   632                           ; 2 bytes @ 0x28
   633  0048                     	ds	2
   634  004A                     loop@neg:	
   635                           
   636                           ; 2 bytes @ 0x2A
   637  004A                     	ds	2
   638                           
   639                           	psect	maintext
   640  046F                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 99 in file "principal.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;		None               void
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 17F/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   660 ;;      Params:         0       0       0       0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels required when called:    3
   666 ;; This function calls:
   667 ;;		_loop
   668 ;;		_setup
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _main
   676  046F                     _main:	
   677                           
   678                           ;principal.c: 101: setup();
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   682  046F  3184  24A0  3184   	fcall	_setup
   683                           
   684                           ;principal.c: 102: loop();
   685  0472  3187  2728         	fcall	_loop
   686                           
   687                           ;principal.c: 103: return;
   688  0474  3180  2802         	ljmp	start
   689  0476                     __end_of_main:	
   690                           
   691                           	psect	text1
   692  04A0                     __ptext1:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 35 in file "principal.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;		None               void
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   709 ;;      Params:         0       0       0       0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		_openEUSART
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _setup
   725  04A0                     _setup:	
   726                           
   727                           ;principal.c: 37: OSCCONbits.IRCF=11;
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   731  04A0  0021               	movlb	1	; select bank1
   732  04A1  0819               	movf	25,w	;volatile
   733  04A2  3987               	andlw	-121
   734  04A3  3858               	iorlw	88
   735  04A4  0099               	movwf	25	;volatile
   736                           
   737                           ;principal.c: 39: ANSELAbits.ANSA0=1;
   738  04A5  0023               	movlb	3	; select bank3
   739  04A6  140C               	bsf	12,0	;volatile
   740                           
   741                           ;principal.c: 40: TRISAbits.TRISA0=1;
   742  04A7  0021               	movlb	1	; select bank1
   743  04A8  140C               	bsf	12,0	;volatile
   744                           
   745                           ;principal.c: 42: ANSELAbits.ANSA1=1;
   746  04A9  0023               	movlb	3	; select bank3
   747  04AA  148C               	bsf	12,1	;volatile
   748                           
   749                           ;principal.c: 43: TRISAbits.TRISA1=1;
   750  04AB  0021               	movlb	1	; select bank1
   751  04AC  148C               	bsf	12,1	;volatile
   752                           
   753                           ;principal.c: 44: PORTA=0x00;
   754  04AD  0020               	movlb	0	; select bank0
   755  04AE  018C               	clrf	12	;volatile
   756                           
   757                           ;principal.c: 46: ADCON0bits.ADON=0;
   758  04AF  0021               	movlb	1	; select bank1
   759  04B0  101D               	bcf	29,0	;volatile
   760                           
   761                           ;principal.c: 47: ADCON0bits.GO=0;
   762  04B1  109D               	bcf	29,1	;volatile
   763                           
   764                           ;principal.c: 48: ADCON1bits.ADFM=1;
   765  04B2  179E               	bsf	30,7	;volatile
   766                           
   767                           ;principal.c: 49: ADCON1bits.ADCS=6;
   768  04B3  081E               	movf	30,w	;volatile
   769  04B4  398F               	andlw	-113
   770  04B5  3860               	iorlw	96
   771  04B6  009E               	movwf	30	;volatile
   772                           
   773                           ;principal.c: 50: ADCON1bits.ADNREF=0;
   774  04B7  111E               	bcf	30,2	;volatile
   775                           
   776                           ;principal.c: 51: ADCON1bits.ADPREF=0;
   777  04B8  30FC               	movlw	-4
   778  04B9  059E               	andwf	30,f	;volatile
   779                           
   780                           ;principal.c: 53: ADRESL=0x00;
   781  04BA  019B               	clrf	27	;volatile
   782                           
   783                           ;principal.c: 54: ADRESH=0x00;
   784  04BB  019C               	clrf	28	;volatile
   785                           
   786                           ;principal.c: 55: openEUSART();
   787  04BC  3184  2476         	fcall	_openEUSART
   788  04BE  0008               	return
   789  04BF                     __end_of_setup:	
   790                           
   791                           	psect	text2
   792  0476                     __ptext2:	
   793 ;; *************** function _openEUSART *****************
   794 ;; Defined at:
   795 ;;		line 11 in file "usart.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;		None               void
   802 ;; Registers used:
   803 ;;		wreg, status,2
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   809 ;;      Params:         0       0       0       0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_setup
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _openEUSART
   824  0476                     _openEUSART:	
   825                           
   826                           ;usart.c: 12: TXSTA=0;
   827                           
   828                           ;incstack = 0
   829                           ; Regs used in _openEUSART: [wreg+status,2]
   830  0476  0023               	movlb	3	; select bank3
   831  0477  019E               	clrf	30	;volatile
   832                           
   833                           ;usart.c: 13: RCSTA=0;
   834  0478  019D               	clrf	29	;volatile
   835                           
   836                           ;usart.c: 14: TXSTAbits.SYNC=0;
   837  0479  121E               	bcf	30,4	;volatile
   838                           
   839                           ;usart.c: 15: TXSTAbits.BRGH=1;
   840  047A  151E               	bsf	30,2	;volatile
   841                           
   842                           ;usart.c: 16: BAUDCONbits.BRG16=1;
   843  047B  159F               	bsf	31,3	;volatile
   844                           
   845                           ;usart.c: 17: RCSTAbits.RX9D=0;
   846  047C  101D               	bcf	29,0	;volatile
   847                           
   848                           ;usart.c: 18: SPBRG=25;
   849  047D  3019               	movlw	25
   850  047E  009B               	movwf	27	;volatile
   851                           
   852                           ;usart.c: 19: PIR1bits.RCIF=0;
   853  047F  0020               	movlb	0	; select bank0
   854  0480  1291               	bcf	17,5	;volatile
   855                           
   856                           ;usart.c: 20: PIR1bits.TXIF=0;
   857  0481  1211               	bcf	17,4	;volatile
   858                           
   859                           ;usart.c: 21: RCSTAbits.SPEN=1;
   860  0482  0023               	movlb	3	; select bank3
   861  0483  179D               	bsf	29,7	;volatile
   862                           
   863                           ;usart.c: 22: TXSTAbits.TXEN=1;
   864  0484  169E               	bsf	30,5	;volatile
   865                           
   866                           ;usart.c: 23: RCSTAbits.CREN=1;
   867  0485  161D               	bsf	29,4	;volatile
   868                           
   869                           ;usart.c: 24: TRISCbits.TRISC6=0;
   870  0486  0021               	movlb	1	; select bank1
   871  0487  130E               	bcf	14,6	;volatile
   872                           
   873                           ;usart.c: 25: TRISCbits.TRISC7=1;
   874  0488  178E               	bsf	14,7	;volatile
   875  0489  0008               	return
   876  048A                     __end_of_openEUSART:	
   877                           
   878                           	psect	text3
   879  0728                     __ptext3:	
   880 ;; *************** function _loop *****************
   881 ;; Defined at:
   882 ;;		line 74 in file "principal.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  result          3   37[BANK0 ] float 
   887 ;;  ant             3   34[BANK0 ] float 
   888 ;;  neg             2   42[BANK0 ] int 
   889 ;;  pos             2   40[BANK0 ] int 
   890 ;; Return value:  Size  Location     Type
   891 ;;		None               void
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   899 ;;      Params:         0       0       0       0       0       0       0       0
   900 ;;      Locals:         0      10       0       0       0       0       0       0
   901 ;;      Temps:          0       2       0       0       0       0       0       0
   902 ;;      Totals:         0      12       0       0       0       0       0       0
   903 ;;Total ram usage:       12 bytes
   904 ;; Hardware stack levels used:    1
