

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 16 02:34:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0298                     	;# 
   117  0298                     	;# 
   118  0299                     	;# 
   119  029A                     	;# 
   120  029B                     	;# 
   121  029C                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029F                     	;# 
   126  0311                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0791                     	;# 
   152  0792                     	;# 
   153  0793                     	;# 
   154  0794                     	;# 
   155  0795                     	;# 
   156  0798                     	;# 
   157  0799                     	;# 
   158  07A0                     	;# 
   159  07A1                     	;# 
   160  07A3                     	;# 
   161  07A4                     	;# 
   162  07A6                     	;# 
   163  07A7                     	;# 
   164  07A9                     	;# 
   165  07AA                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  000C                     _PORTA	set	12
   178  000C                     _PORTAbits	set	12
   179  000D                     _PORTB	set	13
   180  008C                     _TRISA	set	140
   181  008D                     _TRISB	set	141
   182  018C                     _ANSELAbits	set	396
   183  018D                     _ANSELB	set	397
   184                           
   185                           	psect	text0
   186  0000                     __ptext0:	
   187                           ; #config settings
   188                           
   189                           
   190                           ;psect for function _loop
   191  0000                     
   192                           	psect	cinit
   193  07FA                     start_initialization:	
   194  07FA                     __initialization:	
   195                           
   196                           ; Clear objects allocated to COMMON
   197  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   198  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   199  07FC                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  07FC                     __end_of__initialization:	
   203  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   204  07FD  0020               	movlb	0
   205  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssCOMMON
   208  0070                     __pbssCOMMON:	
   209  0070                     _c:	
   210  0070                     	ds	1
   211  0071                     _nlets:	
   212  0071                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0072                     __pcstackCOMMON:	
   216  0072                     ?_setup:	
   217  0072                     ??_setup:	
   218                           ; 0 bytes @ 0x0
   219                           
   220  0072                     ?_loop:	
   221                           ; 0 bytes @ 0x0
   222                           
   223  0072                     ??_loop:	
   224                           ; 0 bytes @ 0x0
   225                           
   226  0072                     ?_main:	
   227                           ; 0 bytes @ 0x0
   228                           
   229                           
   230                           ; 0 bytes @ 0x0
   231  0072                     	ds	1
   232  0073                     ??_main:	
   233                           
   234                           	psect	maintext
   235  07C2                     __pmaintext:	
   236                           ; 0 bytes @ 0x1
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 57 in file "principal.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;		None               void
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : 17F/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   256 ;;      Params:         0       0       0       0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0       0       0       0
   258 ;;      Temps:          0       0       0       0       0       0       0       0
   259 ;;      Totals:         0       0       0       0       0       0       0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called:    1
   262 ;; This function calls:
   263 ;;		_loop
   264 ;;		_setup
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  07C2                     _main:	
   273                           
   274                           ;principal.c: 59: setup();
   275                           
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   278  07C2  3187  27C9  3187   	fcall	_setup
   279                           
   280                           ;principal.c: 60: loop();
   281  07C5  3187  27D9         	fcall	_loop
   282                           
   283                           ;principal.c: 61: return;
   284  07C7  3180  2802         	ljmp	start
   285  07C9                     __end_of_main:	
   286                           
   287                           	psect	text1
   288  07C9                     __ptext1:	
   289 ;; *************** function _setup *****************
   290 ;; Defined at:
   291 ;;		line 27 in file "principal.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;		None               void
   298 ;; Registers used:
   299 ;;		wreg, status,2
   300 ;; Tracked objects:
   301 ;;		On entry : 0/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   305 ;;      Params:         0       0       0       0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0       0       0       0
   307 ;;      Temps:          0       0       0       0       0       0       0       0
   308 ;;      Totals:         0       0       0       0       0       0       0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels used:    1
   311 ;; This function calls:
   312 ;;		Nothing
   313 ;; This function is called by:
   314 ;;		_main
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _setup
   320  07C9                     _setup:	
   321                           
   322                           ;principal.c: 29: ANSELB=0x00;
   323                           
   324                           ;incstack = 0
   325                           ; Regs used in _setup: [wreg+status,2]
   326  07C9  0023               	movlb	3	; select bank3
   327  07CA  018D               	clrf	13	;volatile
   328                           
   329                           ;principal.c: 30: TRISB=0x00;
   330  07CB  0021               	movlb	1	; select bank1
   331  07CC  018D               	clrf	13	;volatile
   332                           
   333                           ;principal.c: 31: PORTB=0;
   334  07CD  0020               	movlb	0	; select bank0
   335  07CE  018D               	clrf	13	;volatile
   336                           
   337                           ;principal.c: 34: ANSELAbits.ANSA0=0;
   338  07CF  0023               	movlb	3	; select bank3
   339  07D0  100C               	bcf	12,0	;volatile
   340                           
   341                           ;principal.c: 35: ANSELAbits.ANSA1=0;
   342  07D1  108C               	bcf	12,1	;volatile
   343                           
   344                           ;principal.c: 36: ANSELAbits.ANSA2=0;
   345  07D2  110C               	bcf	12,2	;volatile
   346                           
   347                           ;principal.c: 37: TRISA=0x07;
   348  07D3  3007               	movlw	7
   349  07D4  0021               	movlb	1	; select bank1
   350  07D5  008C               	movwf	12	;volatile
   351                           
   352                           ;principal.c: 38: PORTA=0x00;
   353  07D6  0020               	movlb	0	; select bank0
   354  07D7  018C               	clrf	12	;volatile
   355  07D8  0008               	return
   356  07D9                     __end_of_setup:	
   357                           
   358                           	psect	text2
   359  07D9                     __ptext2:	
   360 ;; *************** function _loop *****************
   361 ;; Defined at:
   362 ;;		line 40 in file "principal.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;		None               void
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   376 ;;      Params:         0       0       0       0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0       0       0       0
   378 ;;      Temps:          1       0       0       0       0       0       0       0
   379 ;;      Totals:         1       0       0       0       0       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _loop
   391  07D9                     _loop:	
   392  07D9                     l24:	
   393                           ;incstack = 0
   394                           ; Regs used in _loop: [wreg+status,2+status,0]
   395                           ;principal.c: 42: while(1)
   396                           
   397                           
   398                           ;principal.c: 43: {
   399                           ;principal.c: 44: if(PORTAbits.RA0||PORTAbits.RA1||PORTAbits.RA2)
   400  07D9  0020               	movlb	0	; select bank0
   401  07DA  1C0C               	btfss	12,0	;volatile
   402  07DB  188C               	btfsc	12,1	;volatile
   403  07DC  2FDF               	goto	l27
   404  07DD  1D0C               	btfss	12,2	;volatile
   405  07DE  2FF8               	goto	l520
   406  07DF                     l27:	
   407                           
   408                           ;principal.c: 45: {
   409                           ;principal.c: 46: for(c=1,nlets=1;c<PORTA;c++)
   410  07DF  01F0               	clrf	_c
   411  07E0  0AF0               	incf	_c,f
   412  07E1  01F1               	clrf	_nlets
   413  07E2  0AF1               	incf	_nlets,f
   414  07E3                     l516:	
   415  07E3  080C               	movf	12,w	;volatile
   416  07E4  0270               	subwf	_c,w
   417  07E5  1803               	btfsc	3,0
   418  07E6  2FF5               	goto	l518
   419                           
   420                           ;principal.c: 47: {
   421                           ;principal.c: 48: nlets=nlets<<1;
   422  07E7  3571               	lslf	_nlets,w
   423  07E8  00F2               	movwf	??_loop
   424  07E9  0872               	movf	??_loop,w
   425  07EA  00F1               	movwf	_nlets
   426                           
   427                           ;principal.c: 49: nlets=nlets|1;
   428  07EB  0871               	movf	_nlets,w
   429  07EC  3801               	iorlw	1
   430  07ED  00F2               	movwf	??_loop
   431  07EE  0872               	movf	??_loop,w
   432  07EF  00F1               	movwf	_nlets
   433  07F0  3001               	movlw	1
   434  07F1  00F2               	movwf	??_loop
   435  07F2  0872               	movf	??_loop,w
   436  07F3  07F0               	addwf	_c,f
   437  07F4  2FE3               	goto	l516
   438  07F5                     l518:	
   439                           
   440                           ;principal.c: 50: }
   441                           ;principal.c: 51: PORTB=nlets;
   442  07F5  0871               	movf	_nlets,w
   443  07F6  008D               	movwf	13	;volatile
   444                           
   445                           ;principal.c: 52: }
   446  07F7  2FD9               	goto	l24
   447  07F8                     l520:	
   448                           
   449                           ;principal.c: 53: else
   450                           ;principal.c: 54: PORTB=0;
   451  07F8  018D               	clrf	13	;volatile
   452  07F9  2FD9               	goto	l24
   453  07FA                     __end_of_loop:	
   454  007E                     btemp	set	126	;btemp
   455  007E                     pic14e$flags	set	126
   456  007E                     wtemp	set	126
   457  007E                     wtemp0	set	126
   458  0080                     wtemp1	set	128
   459  0082                     wtemp2	set	130
   460  0084                     wtemp3	set	132
   461  0086                     wtemp4	set	134
   462  0088                     wtemp5	set	136
   463  007F                     wtemp6	set	127
   464  007E                     ttemp	set	126
   465  007E                     ttemp0	set	126
   466  0081                     ttemp1	set	129
   467  0084                     ttemp2	set	132
   468  0087                     ttemp3	set	135
   469  007F                     ttemp4	set	127
   470  007E                     ltemp	set	126
   471  007E                     ltemp0	set	126
   472  0082                     ltemp1	set	130
   473  0086                     ltemp2	set	134
   474  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Apr 16 02:34:10 2015

                      _c 0070              __CFG_CP$OFF 0000                       l24 07D9  
                     l27 07DF                      l520 07F8                      l516 07E3  
                    l518 07F5             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07C2  
                   _loop 07D9                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0072                    ?_loop 0072  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  _nlets 0071                    _setup 07C9           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FA  
           __end_of_main 07C9             __end_of_loop 07FA                   ??_main 0073  
                 ??_loop 0072           __CFG_PLLEN$OFF 0000                   ?_setup 0072  
                 _ANSELB 018D           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0072            __end_of_setup 07D9                  ??_setup 0072  
             __pmaintext 07C2          __CFG_STVREN$OFF 0000                  __ptext0 0000  
                __ptext1 07C9                  __ptext2 07D9     end_of_initialization 07FC  
              _PORTAbits 000C         __CFG_FOSC$INTOSC 0000      start_initialization 07FA  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0010  
             _ANSELAbits 018C            __size_of_main 0007            __size_of_loop 0021  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
