

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 23 13:53:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  0119                     	;# 
    74  011A                     	;# 
    75  011B                     	;# 
    76  011D                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020D                     	;# 
   100  0210                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0298                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  029B                     	;# 
   122  029C                     	;# 
   123  029C                     	;# 
   124  029D                     	;# 
   125  029E                     	;# 
   126  029F                     	;# 
   127  0311                     	;# 
   128  0311                     	;# 
   129  0312                     	;# 
   130  0313                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0315                     	;# 
   134  0316                     	;# 
   135  0318                     	;# 
   136  0318                     	;# 
   137  0319                     	;# 
   138  031A                     	;# 
   139  031C                     	;# 
   140  031C                     	;# 
   141  031D                     	;# 
   142  031E                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0415                     	;# 
   147  0416                     	;# 
   148  0417                     	;# 
   149  041C                     	;# 
   150  041D                     	;# 
   151  041E                     	;# 
   152  0791                     	;# 
   153  0792                     	;# 
   154  0793                     	;# 
   155  0794                     	;# 
   156  0795                     	;# 
   157  0798                     	;# 
   158  0799                     	;# 
   159  07A0                     	;# 
   160  07A1                     	;# 
   161  07A3                     	;# 
   162  07A4                     	;# 
   163  07A6                     	;# 
   164  07A7                     	;# 
   165  07A9                     	;# 
   166  07AA                     	;# 
   167  0FE4                     	;# 
   168  0FE5                     	;# 
   169  0FE6                     	;# 
   170  0FE7                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEF                     	;# 
   178  000B                     _INTCONbits	set	11
   179  000C                     _PORTAbits	set	12
   180  000D                     _PORTBbits	set	13
   181  0015                     _TMR0	set	21
   182  0095                     _OPTION_REGbits	set	149
   183  008C                     _TRISAbits	set	140
   184  008D                     _TRISBbits	set	141
   185  018C                     _ANSELAbits	set	396
   186  018D                     _ANSELBbits	set	397
   187                           
   188                           	psect	intentry
   189  0004                     __pintentry:	
   190                           
   191                           ; #config settings
   192  0000                     
   193 ;; *************** function _miISR *****************
   194 ;; Defined at:
   195 ;;		line 101 in file "principal.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;		None               void
   202 ;; Registers used:
   203 ;;		wreg, status,2, status,0
   204 ;; Tracked objects:
   205 ;;		On entry : 0/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   209 ;;      Params:         0       0       0       0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0       0       0       0
   211 ;;      Temps:          1       0       0       0       0       0       0       0
   212 ;;      Totals:         1       0       0       0       0       0       0       0
   213 ;;Total ram usage:        1 bytes
   214 ;; Hardware stack levels used:    1
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Interrupt level 1
   219 ;; This function uses a non-reentrant model
   220 ;;
   221  0004                     _miISR:	
   222                           
   223                           ;incstack = 0
   224                           ; Regs used in _miISR: [wreg+status,2+status,0]
   225  0004  147E               	bsf	126,0	;set compiler interrupt flag
   226  0005  3180               	pagesel	$
   227  0006  0020               	movlb	0	; select bank0
   228  0007  087F               	movf	127,w
   229  0008  00F5               	movwf	??_miISR
   230                           
   231                           ;principal.c: 103: INTCONbits.GIE=0;
   232  0009  138B               	bcf	11,7	;volatile
   233                           
   234                           ;principal.c: 104: if(INTCONbits.T0IF)
   235  000A  1D0B               	btfss	11,2	;volatile
   236  000B  2842               	goto	i1l633
   237                           
   238                           ;principal.c: 105: {
   239                           ;principal.c: 106: INTCONbits.T0IF=0;
   240  000C  110B               	bcf	11,2	;volatile
   241                           
   242                           ;principal.c: 107: TMR0=8;
   243  000D  3008               	movlw	8
   244  000E  0095               	movwf	21	;volatile
   245                           
   246                           ;principal.c: 108: if(PORTBbits.RB0==1)
   247  000F  1C0D               	btfss	13,0	;volatile
   248  0010  2820               	goto	i1l50
   249                           
   250                           ;principal.c: 109: {
   251                           ;principal.c: 110: noche=1;
   252  0011  01F3               	clrf	_noche
   253  0012  0AF3               	incf	_noche,f
   254                           
   255                           ;principal.c: 111: PORTAbits.RA0=0;
   256  0013  100C               	bcf	12,0	;volatile
   257                           
   258                           ;principal.c: 112: PORTAbits.RA2=0;
   259  0014  110C               	bcf	12,2	;volatile
   260                           
   261                           ;principal.c: 113: PORTAbits.RA1=~PORTAbits.RA1;
   262  0015  1003               	clrc
   263  0016  1C8C               	btfss	12,1	;volatile
   264  0017  1403               	setc
   265  0018  1C03               	btfss	3,0
   266  0019  281D               	goto	u11_20
   267  001A  0020               	movlb	0	; select bank0
   268  001B  148C               	bsf	12,1	;volatile
   269  001C  2837               	goto	i1l623
   270  001D                     u11_20:	
   271  001D  0020               	movlb	0	; select bank0
   272  001E  108C               	bcf	12,1	;volatile
   273                           
   274                           ;principal.c: 114: }
   275  001F  2837               	goto	i1l623
   276  0020                     i1l50:	
   277                           
   278                           ;principal.c: 115: else if(PORTBbits.RB0==0&&noche==0)
   279  0020  180D               	btfsc	13,0	;volatile
   280  0021  2837               	goto	i1l623
   281  0022  08F3               	movf	_noche,f
   282  0023  1D03               	skipz
   283  0024  2837               	goto	i1l623
   284                           
   285                           ;principal.c: 116: {
   286                           ;principal.c: 117: if(p==1)
   287  0025  0874               	movf	_p,w
   288  0026  3A01               	xorlw	1
   289  0027  1D03               	skipz
   290  0028  2833               	goto	i1l621
   291                           
   292                           ;principal.c: 118: PORTAbits.RA0=~PORTAbits.RA0;
   293  0029  1003               	clrc
   294  002A  1C0C               	btfss	12,0	;volatile
   295  002B  1403               	setc
   296  002C  1C03               	btfss	3,0
   297  002D  2831               	goto	u16_20
   298  002E  0020               	movlb	0	; select bank0
   299  002F  140C               	bsf	12,0	;volatile
   300  0030  2833               	goto	i1l621
   301  0031                     u16_20:	
   302  0031  0020               	movlb	0	; select bank0
   303  0032  100C               	bcf	12,0	;volatile
   304  0033                     i1l621:	
   305                           
   306                           ;principal.c: 119: c++;
   307  0033  3001               	movlw	1
   308  0034  07F0               	addwf	_c,f
   309  0035  3000               	movlw	0
   310  0036  3DF1               	addwfc	_c+1,f
   311  0037                     i1l623:	
   312                           
   313                           ;principal.c: 120: }
   314                           ;principal.c: 121: if(PORTBbits.RB0==0&&noche==1)
   315  0037  180D               	btfsc	13,0	;volatile
   316  0038  2842               	goto	i1l633
   317  0039  0873               	movf	_noche,w
   318  003A  3A01               	xorlw	1
   319  003B  1D03               	skipz
   320  003C  2842               	goto	i1l633
   321                           
   322                           ;principal.c: 122: {
   323                           ;principal.c: 123: noche=0;
   324  003D  01F3               	clrf	_noche
   325                           
   326                           ;principal.c: 124: c=0;
   327  003E  01F0               	clrf	_c
   328  003F  01F1               	clrf	_c+1
   329                           
   330                           ;principal.c: 125: PORTAbits.RA1=0;
   331  0040  108C               	bcf	12,1	;volatile
   332                           
   333                           ;principal.c: 126: PORTAbits.RA0=1;
   334  0041  140C               	bsf	12,0	;volatile
   335  0042                     i1l633:	
   336                           
   337                           ;principal.c: 127: }
   338                           ;principal.c: 128: }
   339                           ;principal.c: 129: INTCONbits.GIE=1;
   340  0042  178B               	bsf	11,7	;volatile
   341  0043  0875               	movf	??_miISR,w
   342  0044  00FF               	movwf	127
   343  0045  107E               	bcf	126,0	;clear compiler interrupt flag
   344  0046  0009               	retfie
   345  0047                     __end_of_miISR:	
   346  007E                     btemp	set	126	;btemp
   347  007E                     pic14e$flags	set	126
   348  007E                     wtemp	set	126
   349  007E                     wtemp0	set	126
   350  0080                     wtemp1	set	128
   351  0082                     wtemp2	set	130
   352  0084                     wtemp3	set	132
   353  0086                     wtemp4	set	134
   354  0088                     wtemp5	set	136
   355  007F                     wtemp6	set	127
   356  007E                     ttemp	set	126
   357  007E                     ttemp0	set	126
   358  0081                     ttemp1	set	129
   359  0084                     ttemp2	set	132
   360  0087                     ttemp3	set	135
   361  007F                     ttemp4	set	127
   362  007E                     ltemp	set	126
   363  007E                     ltemp0	set	126
   364  0082                     ltemp1	set	130
   365  0086                     ltemp2	set	134
   366  0080                     ltemp3	set	128
   367                           
   368                           	psect	cinit
   369  0049                     start_initialization:	
   370  0049                     __initialization:	
   371                           
   372                           ; Clear objects allocated to COMMON
   373  0049  01F0               	clrf	__pbssCOMMON& (0+127)
   374  004A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   375  004B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   376  004C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   377  004D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   378  004E                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  004E                     __end_of__initialization:	
   382  004E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   383  004F  0020               	movlb	0
   384  0050  3180  28C5         	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssCOMMON
   387  0070                     __pbssCOMMON:	
   388  0070                     _c:	
   389  0070                     	ds	2
   390  0072                     _estado:	
   391  0072                     	ds	1
   392  0073                     _noche:	
   393  0073                     	ds	1
   394  0074                     _p:	
   395  0074                     	ds	1
   396                           
   397                           	psect	cstackCOMMON
   398  0075                     __pcstackCOMMON:	
   399  0075                     ?_setup:	
   400  0075                     ?_parpadeo:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0075                     ?_loop:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0075                     ?_miISR:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0075                     ??_miISR:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0075                     ?_main:	
   413                           ; 0 bytes @ 0x0
   414                           
   415                           
   416                           ; 0 bytes @ 0x0
   417  0075                     	ds	1
   418  0076                     ??_setup:	
   419  0076                     ??_parpadeo:	
   420                           ; 0 bytes @ 0x1
   421                           
   422                           
   423                           ; 0 bytes @ 0x1
   424  0076                     	ds	1
   425  0077                     ??_loop:	
   426                           
   427                           ; 0 bytes @ 0x2
   428  0077                     	ds	1
   429  0078                     ??_main:	
   430                           
   431                           	psect	maintext
   432  00C5                     __pmaintext:	
   433                           ; 0 bytes @ 0x3
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 131 in file "principal.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;		None               void
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 17F/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   453 ;;      Params:         0       0       0       0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		_loop
   461 ;;		_setup
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _main
   469  00C5                     _main:	
   470                           
   471                           ;principal.c: 133: setup();
   472                           
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   475  00C5  3180  2094  3180   	fcall	_setup
   476                           
   477                           ;principal.c: 134: loop();
   478  00C8  3180  2052         	fcall	_loop
   479                           
   480                           ;principal.c: 135: return;
   481  00CA  3180  2847         	ljmp	start
   482  00CC                     __end_of_main:	
   483                           
   484                           	psect	text1
   485  0094                     __ptext1:	
   486 ;; *************** function _setup *****************
   487 ;; Defined at:
   488 ;;		line 31 in file "principal.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;		None               void
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   502 ;;      Params:         0       0       0       0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _setup
   518  0094                     _setup:	
   519                           
   520                           ;principal.c: 33: noche=0;
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _setup: [wreg+status,2+status,0]
   524  0094  01F3               	clrf	_noche
   525                           
   526                           ;principal.c: 34: ANSELAbits.ANSA0=0;
   527  0095  0023               	movlb	3	; select bank3
   528  0096  100C               	bcf	12,0	;volatile
   529                           
   530                           ;principal.c: 35: ANSELAbits.ANSA1=0;
   531  0097  108C               	bcf	12,1	;volatile
   532                           
   533                           ;principal.c: 36: ANSELAbits.ANSA2=0;
   534  0098  110C               	bcf	12,2	;volatile
   535                           
   536                           ;principal.c: 37: TRISAbits.TRISA0=0;
   537  0099  0021               	movlb	1	; select bank1
   538  009A  100C               	bcf	12,0	;volatile
   539                           
   540                           ;principal.c: 38: TRISAbits.TRISA1=0;
   541  009B  108C               	bcf	12,1	;volatile
   542                           
   543                           ;principal.c: 39: TRISAbits.TRISA2=0;
   544  009C  110C               	bcf	12,2	;volatile
   545                           
   546                           ;principal.c: 40: ANSELBbits.ANSB0=0;
   547  009D  0023               	movlb	3	; select bank3
   548  009E  100D               	bcf	13,0	;volatile
   549                           
   550                           ;principal.c: 41: TRISBbits.TRISB0=1;
   551  009F  0021               	movlb	1	; select bank1
   552  00A0  140D               	bsf	13,0	;volatile
   553                           
   554                           ;principal.c: 43: OPTION_REGbits.T0CS=0;
   555  00A1  1295               	bcf	21,5	;volatile
   556                           
   557                           ;principal.c: 44: OPTION_REGbits.PSA=0;
   558  00A2  1195               	bcf	21,3	;volatile
   559                           
   560                           ;principal.c: 45: OPTION_REGbits.PS=0;
   561  00A3  30F8               	movlw	-8
   562  00A4  0595               	andwf	21,f	;volatile
   563                           
   564                           ;principal.c: 46: TMR0=8;
   565  00A5  3008               	movlw	8
   566  00A6  0020               	movlb	0	; select bank0
   567  00A7  0095               	movwf	21	;volatile
   568                           
   569                           ;principal.c: 47: c=0;
   570  00A8  01F0               	clrf	_c
   571  00A9  01F1               	clrf	_c+1
   572                           
   573                           ;principal.c: 48: p=0;
   574  00AA  01F4               	clrf	_p
   575                           
   576                           ;principal.c: 49: PORTAbits.RA0=1;
   577  00AB  140C               	bsf	12,0	;volatile
   578                           
   579                           ;principal.c: 50: PORTAbits.RA1=0;
   580  00AC  108C               	bcf	12,1	;volatile
   581                           
   582                           ;principal.c: 51: estado=0;
   583  00AD  01F2               	clrf	_estado
   584                           
   585                           ;principal.c: 52: PORTAbits.RA2=0;
   586  00AE  110C               	bcf	12,2	;volatile
   587                           
   588                           ;principal.c: 53: INTCONbits.GIE=1;
   589  00AF  178B               	bsf	11,7	;volatile
   590                           
   591                           ;principal.c: 54: INTCONbits.T0IE=1;
   592  00B0  168B               	bsf	11,5	;volatile
   593  00B1  0008               	return
   594  00B2                     __end_of_setup:	
   595                           
   596                           	psect	text2
   597  0052                     __ptext2:	
   598 ;; *************** function _loop *****************
   599 ;; Defined at:
   600 ;;		line 71 in file "principal.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;		None               void
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   614 ;;      Params:         0       0       0       0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0       0       0       0
   616 ;;      Temps:          1       0       0       0       0       0       0       0
   617 ;;      Totals:         1       0       0       0       0       0       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    2
   621 ;; This function calls:
   622 ;;		_parpadeo
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _loop
   630  0052                     _loop:	
   631  0052                     l39:	
   632                           ;incstack = 0
   633                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
   634                           ;principal.c: 73: while(1)
   635                           
   636                           
   637                           ;principal.c: 74: {
   638                           ;principal.c: 75: if(c==7500&&estado==0)
   639  0052  301D               	movlw	29
   640  0053  0671               	xorwf	_c+1,w
   641  0054  1D03               	skipz
   642  0055  2858               	goto	u25
   643  0056  304C               	movlw	76
   644  0057  0670               	xorwf	_c,w
   645  0058                     u25:	
   646  0058  1D03               	skipz
   647  0059  2865               	goto	l581
   648  005A  08F2               	movf	_estado,f
   649  005B  1D03               	skipz
   650  005C  2865               	goto	l581
   651                           
   652                           ;principal.c: 76: {
   653                           ;principal.c: 77: PORTAbits.RA0=0;
   654  005D  0020               	movlb	0	; select bank0
   655  005E  100C               	bcf	12,0	;volatile
   656                           
   657                           ;principal.c: 78: estado=1;
   658  005F  01F2               	clrf	_estado
   659  0060  0AF2               	incf	_estado,f
   660                           
   661                           ;principal.c: 79: p=1;
   662  0061  01F4               	clrf	_p
   663  0062  0AF4               	incf	_p,f
   664                           
   665                           ;principal.c: 80: c=0;
   666  0063  01F0               	clrf	_c
   667  0064  01F1               	clrf	_c+1
   668  0065                     l581:	
   669                           
   670                           ;principal.c: 81: }
   671                           ;principal.c: 82: if(estado==1)
   672  0065  0872               	movf	_estado,w
   673  0066  3A01               	xorlw	1
   674  0067  1D03               	skipz
   675  0068  286C               	goto	l585
   676                           
   677                           ;principal.c: 83: parpadeo();
   678  0069  3180  20B2  3180   	fcall	_parpadeo
   679  006C                     l585:	
   680                           
   681                           ;principal.c: 85: if(c==1000&&estado==2)
   682  006C  3003               	movlw	3
   683  006D  0671               	xorwf	_c+1,w
   684  006E  1D03               	skipz
   685  006F  2872               	goto	u55
   686  0070  30E8               	movlw	232
   687  0071  0670               	xorwf	_c,w
   688  0072                     u55:	
   689  0072  1D03               	skipz
   690  0073  2881               	goto	l595
   691  0074  0872               	movf	_estado,w
   692  0075  3A02               	xorlw	2
   693  0076  1D03               	skipz
   694  0077  2881               	goto	l595
   695                           
   696                           ;principal.c: 86: {
   697                           ;principal.c: 87: PORTAbits.RA1=0;
   698  0078  0020               	movlb	0	; select bank0
   699  0079  108C               	bcf	12,1	;volatile
   700                           
   701                           ;principal.c: 88: PORTAbits.RA2=1;
   702  007A  150C               	bsf	12,2	;volatile
   703                           
   704                           ;principal.c: 89: estado=3;
   705  007B  3003               	movlw	3
   706  007C  00F7               	movwf	??_loop
   707  007D  0877               	movf	??_loop,w
   708  007E  00F2               	movwf	_estado
   709                           
   710                           ;principal.c: 90: c=0;
   711  007F  01F0               	clrf	_c
   712  0080  01F1               	clrf	_c+1
   713  0081                     l595:	
   714                           
   715                           ;principal.c: 91: }
   716                           ;principal.c: 92: if(c==3750&&estado==3)
   717  0081  300E               	movlw	14
   718  0082  0671               	xorwf	_c+1,w
   719  0083  1D03               	skipz
   720  0084  2887               	goto	u75
   721  0085  30A6               	movlw	166
   722  0086  0670               	xorwf	_c,w
   723  0087                     u75:	
   724  0087  1D03               	skipz
   725  0088  2852               	goto	l39
   726  0089  0872               	movf	_estado,w
   727  008A  3A03               	xorlw	3
   728  008B  1D03               	skipz
   729  008C  2852               	goto	l39
   730                           
   731                           ;principal.c: 93: {
   732                           ;principal.c: 94: PORTAbits.RA2=0;
   733  008D  0020               	movlb	0	; select bank0
   734  008E  110C               	bcf	12,2	;volatile
   735                           
   736                           ;principal.c: 95: PORTAbits.RA0=1;
   737  008F  140C               	bsf	12,0	;volatile
   738                           
   739                           ;principal.c: 96: estado=0;
   740  0090  01F2               	clrf	_estado
   741                           
   742                           ;principal.c: 97: c=0;
   743  0091  01F0               	clrf	_c
   744  0092  01F1               	clrf	_c+1
   745  0093  2852               	goto	l39
   746  0094                     __end_of_loop:	
   747                           
   748                           	psect	text3
   749  00B2                     __ptext3:	
   750 ;; *************** function _parpadeo *****************
   751 ;; Defined at:
   752 ;;		line 56 in file "principal.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;		None               void
   759 ;; Registers used:
   760 ;;		wreg, status,2
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   766 ;;      Params:         0       0       0       0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0       0       0       0
   768 ;;      Temps:          1       0       0       0       0       0       0       0
   769 ;;      Totals:         1       0       0       0       0       0       0       0
   770 ;;Total ram usage:        1 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_loop
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _parpadeo
   782  00B2                     _parpadeo:	
   783  00B2                     l32:	
   784                           ;incstack = 0
   785                           ; Regs used in _parpadeo: [wreg+status,2]
   786                           ;principal.c: 58: while(1)
   787                           
   788                           
   789                           ;principal.c: 59: {
   790                           ;principal.c: 60: if(c==1250)
   791  00B2  3004               	movlw	4
   792  00B3  0671               	xorwf	_c+1,w
   793  00B4  1D03               	skipz
   794  00B5  28B8               	goto	u15
   795  00B6  30E2               	movlw	226
   796  00B7  0670               	xorwf	_c,w
   797  00B8                     u15:	
   798  00B8  1D03               	skipz
   799  00B9  28B2               	goto	l32
   800                           
   801                           ;principal.c: 61: {
   802                           ;principal.c: 62: p=0;
   803  00BA  01F4               	clrf	_p
   804                           
   805                           ;principal.c: 64: }
   806                           ;principal.c: 65: }
   807                           ;principal.c: 66: estado=2;
   808                           
   809                           ;principal.c: 63: break;
   810  00BB  3002               	movlw	2
   811  00BC  00F6               	movwf	??_parpadeo
   812  00BD  0876               	movf	??_parpadeo,w
   813  00BE  00F2               	movwf	_estado
   814                           
   815                           ;principal.c: 67: c=0;
   816  00BF  01F0               	clrf	_c
   817  00C0  01F1               	clrf	_c+1
   818                           
   819                           ;principal.c: 68: PORTAbits.RA0=0;
   820  00C1  0020               	movlb	0	; select bank0
   821  00C2  100C               	bcf	12,0	;volatile
   822                           
   823                           ;principal.c: 69: PORTAbits.RA1=1;
   824  00C3  148C               	bsf	12,1	;volatile
   825  00C4  0008               	return
   826  00C5                     __end_of_parpadeo:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
