

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 09:19:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0210                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0298                     	;# 
   117  0298                     	;# 
   118  0299                     	;# 
   119  029A                     	;# 
   120  029B                     	;# 
   121  029C                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029F                     	;# 
   126  0311                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0791                     	;# 
   152  0792                     	;# 
   153  0793                     	;# 
   154  0794                     	;# 
   155  0795                     	;# 
   156  0798                     	;# 
   157  0799                     	;# 
   158  07A0                     	;# 
   159  07A1                     	;# 
   160  07A3                     	;# 
   161  07A4                     	;# 
   162  07A6                     	;# 
   163  07A7                     	;# 
   164  07A9                     	;# 
   165  07AA                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177                           
   178                           	psect	nvCOMMON
   179  0072                     __pnvCOMMON:	
   180  0072                     _i:	
   181  0072                     	ds	1
   182  000D                     _PORTB	set	13
   183  008D                     _TRISB	set	141
   184  018D                     _ANSELB	set	397
   185                           
   186                           ; #config settings
   187  0000                     
   188                           	psect	cinit
   189  07FB                     start_initialization:	
   190  07FB                     __initialization:	
   191                           
   192                           ; Clear objects allocated to COMMON
   193  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   194  07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197  07FC                     __end_of__initialization:	
   198  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   199  07FD  0020               	movlb	0
   200  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203  0073                     __pbssCOMMON:	
   204  0073                     _ban:	
   205  0073                     	ds	1
   206                           
   207                           	psect	cstackCOMMON
   208  0070                     __pcstackCOMMON:	
   209  0070                     ?_setup:	
   210  0070                     ??_setup:	
   211                           ; 0 bytes @ 0x0
   212                           
   213  0070                     ?_loop:	
   214                           ; 0 bytes @ 0x0
   215                           
   216  0070                     ??_loop:	
   217                           ; 0 bytes @ 0x0
   218                           
   219  0070                     ?_main:	
   220                           ; 0 bytes @ 0x0
   221                           
   222                           
   223                           ; 0 bytes @ 0x0
   224  0070                     	ds	2
   225  0072                     ??_main:	
   226                           
   227                           	psect	maintext
   228  07C2                     __pmaintext:	
   229                           ; 0 bytes @ 0x2
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 56 in file "principal.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;		None               void
   242 ;; Registers used:
   243 ;;		wreg, status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : 17F/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   249 ;;      Params:         0       0       0       0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0       0       0       0
   252 ;;      Totals:         0       0       0       0       0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels required when called:    1
   255 ;; This function calls:
   256 ;;		_loop
   257 ;;		_setup
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263                           
   264                           ;psect for function _main
   265  07C2                     _main:	
   266                           
   267                           ;principal.c: 58: setup();
   268                           
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   271  07C2  3187  27C9  3187   	fcall	_setup
   272                           
   273                           ;principal.c: 59: loop();
   274  07C5  3187  27D1         	fcall	_loop
   275                           
   276                           ;principal.c: 60: return;
   277  07C7  3180  2802         	ljmp	start
   278  07C9                     __end_of_main:	
   279                           
   280                           	psect	text1
   281  07C9                     __ptext1:	
   282 ;; *************** function _setup *****************
   283 ;; Defined at:
   284 ;;		line 31 in file "principal.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;		None               void
   291 ;; Registers used:
   292 ;;		status,2
   293 ;; Tracked objects:
   294 ;;		On entry : 0/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   298 ;;      Params:         0       0       0       0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels used:    1
   304 ;; This function calls:
   305 ;;		Nothing
   306 ;; This function is called by:
   307 ;;		_main
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _setup
   313  07C9                     _setup:	
   314                           
   315                           ;principal.c: 33: ANSELB=0x00;
   316                           
   317                           ;incstack = 0
   318                           ; Regs used in _setup: [status,2]
   319  07C9  0023               	movlb	3	; select bank3
   320  07CA  018D               	clrf	13	;volatile
   321                           
   322                           ;principal.c: 34: TRISB =0x00;
   323  07CB  0021               	movlb	1	; select bank1
   324  07CC  018D               	clrf	13	;volatile
   325                           
   326                           ;principal.c: 35: i=1;
   327  07CD  01F2               	clrf	_i
   328  07CE  0AF2               	incf	_i,f
   329                           
   330                           ;principal.c: 36: ban=0;
   331  07CF  01F3               	clrf	_ban
   332  07D0  0008               	return
   333  07D1                     __end_of_setup:	
   334                           
   335                           	psect	text2
   336  07D1                     __ptext2:	
   337 ;; *************** function _loop *****************
   338 ;; Defined at:
   339 ;;		line 38 in file "principal.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;		None               void
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   353 ;;      Params:         0       0       0       0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0       0       0       0
   355 ;;      Temps:          2       0       0       0       0       0       0       0
   356 ;;      Totals:         2       0       0       0       0       0       0       0
   357 ;;Total ram usage:        2 bytes
   358 ;; Hardware stack levels used:    1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		_main
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _loop
   368  07D1                     _loop:	
   369  07D1                     l497:	
   370                           ;principal.c: 41: {
   371                           ;principal.c: 42: while(i!=0x80)
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _loop: [wreg+status,2+status,0]
   375                           ;principal.c: 40: while(1)
   376                           
   377  07D1  0872               	movf	_i,w
   378  07D2  3A80               	xorlw	128
   379  07D3  1903               	btfsc	3,2
   380  07D4  2FF6               	goto	l505
   381                           
   382                           ;principal.c: 43: {
   383                           ;principal.c: 44: PORTB=i;
   384  07D5  0872               	movf	_i,w
   385  07D6  0020               	movlb	0	; select bank0
   386  07D7  008D               	movwf	13	;volatile
   387                           
   388                           ;principal.c: 45: i=i<<1;
   389  07D8  3572               	lslf	_i,w
   390  07D9  00F0               	movwf	??_loop
   391  07DA  0870               	movf	??_loop,w
   392  07DB  00F2               	movwf	_i
   393                           
   394                           ;principal.c: 46: _delay((unsigned long)((50)*(500000/4000.0)));
   395  07DC  3009               	movlw	9
   396  07DD  00F1               	movwf	??_loop+1
   397  07DE  301C               	movlw	28
   398  07DF  00F0               	movwf	??_loop
   399  07E0                     u37:	
   400  07E0  0BF0               	decfsz	??_loop,f
   401  07E1  2FE0               	goto	u37
   402  07E2  0BF1               	decfsz	??_loop+1,f
   403  07E3  2FE0               	goto	u37
   404  07E4  0000               	nop
   405  07E5  2FD1               	goto	l497
   406  07E6                     l499:	
   407                           ;principal.c: 47: }
   408                           ;principal.c: 48: while(i!=1)
   409                           
   410                           
   411                           ;principal.c: 49: {
   412                           ;principal.c: 50: PORTB=i;
   413  07E6  0872               	movf	_i,w
   414  07E7  0020               	movlb	0	; select bank0
   415  07E8  008D               	movwf	13	;volatile
   416                           
   417                           ;principal.c: 51: i=i>>1;
   418  07E9  3672               	lsrf	_i,w
   419  07EA  00F0               	movwf	??_loop
   420  07EB  0870               	movf	??_loop,w
   421  07EC  00F2               	movwf	_i
   422                           
   423                           ;principal.c: 52: _delay((unsigned long)((50)*(500000/4000.0)));
   424  07ED  3009               	movlw	9
   425  07EE  00F1               	movwf	??_loop+1
   426  07EF  301C               	movlw	28
   427  07F0  00F0               	movwf	??_loop
   428  07F1                     u47:	
   429  07F1  0BF0               	decfsz	??_loop,f
   430  07F2  2FF1               	goto	u47
   431  07F3  0BF1               	decfsz	??_loop+1,f
   432  07F4  2FF1               	goto	u47
   433  07F5  0000               	nop
   434  07F6                     l505:	
   435  07F6  0872               	movf	_i,w
   436  07F7  3A01               	xorlw	1
   437  07F8  1903               	btfsc	3,2
   438  07F9  2FD1               	goto	l497
   439  07FA  2FE6               	goto	l499
   440  07FB                     __end_of_loop:	
   441  007E                     btemp	set	126	;btemp
   442  007E                     pic14e$flags	set	126
   443  007E                     wtemp	set	126
   444  007E                     wtemp0	set	126
   445  0080                     wtemp1	set	128
   446  0082                     wtemp2	set	130
   447  0084                     wtemp3	set	132
   448  0086                     wtemp4	set	134
   449  0088                     wtemp5	set	136
   450  007F                     wtemp6	set	127
   451  007E                     ttemp	set	126
   452  007E                     ttemp0	set	126
   453  0081                     ttemp1	set	129
   454  0084                     ttemp2	set	132
   455  0087                     ttemp3	set	135
   456  007F                     ttemp4	set	127
   457  007E                     ltemp	set	126
   458  007E                     ltemp0	set	126
   459  0082                     ltemp1	set	130
   460  0086                     ltemp2	set	134
   461  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Mar 30 09:19:14 2015

                      _i 0072              __CFG_CP$OFF 0000                       u37 07E0  
                     u47 07F1                      l505 07F6                      l497 07D1  
                    l499 07E6             __CFG_CPD$OFF 0000                      _ban 0073  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07C2                     _loop 07D1                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
                  ?_loop 0070            __CFG_WDTE$OFF 0000                    _PORTB 000D  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    _setup 07C9  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07FB             __end_of_main 07C9             __end_of_loop 07FB  
                 ??_main 0072                   ??_loop 0070           __CFG_PLLEN$OFF 0000  
                 ?_setup 0070                   _ANSELB 018D           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07D1  
                ??_setup 0070               __pnvCOMMON 0072               __pmaintext 07C2  
        __CFG_STVREN$OFF 0000                  __ptext1 07C9                  __ptext2 07D1  
   end_of_initialization 07FC         __CFG_FOSC$INTOSC 0000      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_setup 0008  
          __size_of_main 0007            __size_of_loop 002A              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000  
