

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 14 12:24:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0210                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0298                     	;# 
   117  0298                     	;# 
   118  0299                     	;# 
   119  029A                     	;# 
   120  029B                     	;# 
   121  029C                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029F                     	;# 
   126  0311                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0791                     	;# 
   152  0792                     	;# 
   153  0793                     	;# 
   154  0794                     	;# 
   155  0795                     	;# 
   156  0798                     	;# 
   157  0799                     	;# 
   158  07A0                     	;# 
   159  07A1                     	;# 
   160  07A3                     	;# 
   161  07A4                     	;# 
   162  07A6                     	;# 
   163  07A7                     	;# 
   164  07A9                     	;# 
   165  07AA                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177                           
   178                           	psect	nvCOMMON
   179  0074                     __pnvCOMMON:	
   180  0074                     _i:	
   181  0074                     	ds	1
   182  000C                     _PORTAbits	set	12
   183  000D                     _PORTB	set	13
   184  000D                     _PORTBbits	set	13
   185  008C                     _TRISAbits	set	140
   186  008D                     _TRISB	set	141
   187  018C                     _ANSELAbits	set	396
   188  018D                     _ANSELB	set	397
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  07FA                     start_initialization:	
   194  07FA                     __initialization:	
   195                           
   196                           ; Clear objects allocated to COMMON
   197  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   198  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   199  07FC                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  07FC                     __end_of__initialization:	
   203  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   204  07FD  0020               	movlb	0
   205  07FE  3187  2F4C         	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssCOMMON
   208  0070                     __pbssCOMMON:	
   209  0070                     _ban:	
   210  0070                     	ds	1
   211  0071                     _select:	
   212  0071                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0072                     __pcstackCOMMON:	
   216  0072                     ?_setup:	
   217  0072                     ??_setup:	
   218                           ; 0 bytes @ 0x0
   219                           
   220  0072                     ?_loop:	
   221                           ; 0 bytes @ 0x0
   222                           
   223  0072                     ??_loop:	
   224                           ; 0 bytes @ 0x0
   225                           
   226  0072                     ?_main:	
   227                           ; 0 bytes @ 0x0
   228                           
   229                           
   230                           ; 0 bytes @ 0x0
   231  0072                     	ds	2
   232  0074                     ??_main:	
   233                           
   234                           	psect	maintext
   235  074C                     __pmaintext:	
   236                           ; 0 bytes @ 0x2
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 112 in file "principal.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;		None               void
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : 17F/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   256 ;;      Params:         0       0       0       0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0       0       0       0
   258 ;;      Temps:          0       0       0       0       0       0       0       0
   259 ;;      Totals:         0       0       0       0       0       0       0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called:    1
   262 ;; This function calls:
   263 ;;		_loop
   264 ;;		_setup
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  074C                     _main:	
   273                           
   274                           ;principal.c: 114: setup();
   275                           
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   278  074C  3187  2753  3187   	fcall	_setup
   279                           
   280                           ;principal.c: 115: loop();
   281  074F  3187  276C         	fcall	_loop
   282                           
   283                           ;principal.c: 116: return;
   284  0751  3180  2802         	ljmp	start
   285  0753                     __end_of_main:	
   286                           
   287                           	psect	text1
   288  0753                     __ptext1:	
   289 ;; *************** function _setup *****************
   290 ;; Defined at:
   291 ;;		line 35 in file "principal.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;		None               void
   298 ;; Registers used:
   299 ;;		status,2
   300 ;; Tracked objects:
   301 ;;		On entry : 0/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   305 ;;      Params:         0       0       0       0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0       0       0       0
   307 ;;      Temps:          0       0       0       0       0       0       0       0
   308 ;;      Totals:         0       0       0       0       0       0       0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels used:    1
   311 ;; This function calls:
   312 ;;		Nothing
   313 ;; This function is called by:
   314 ;;		_main
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _setup
   320  0753                     _setup:	
   321                           
   322                           ;principal.c: 37: ANSELB=0x00;
   323                           
   324                           ;incstack = 0
   325                           ; Regs used in _setup: [status,2]
   326  0753  0023               	movlb	3	; select bank3
   327  0754  018D               	clrf	13	;volatile
   328                           
   329                           ;principal.c: 38: TRISB=0x00;
   330  0755  0021               	movlb	1	; select bank1
   331  0756  018D               	clrf	13	;volatile
   332                           
   333                           ;principal.c: 39: PORTBbits.RB0=0;
   334  0757  0020               	movlb	0	; select bank0
   335  0758  100D               	bcf	13,0	;volatile
   336                           
   337                           ;principal.c: 40: PORTBbits.RB2=0;
   338  0759  110D               	bcf	13,2	;volatile
   339                           
   340                           ;principal.c: 41: PORTBbits.RB3=0;
   341  075A  118D               	bcf	13,3	;volatile
   342                           
   343                           ;principal.c: 43: ANSELAbits.ANSA0=0;
   344  075B  0023               	movlb	3	; select bank3
   345  075C  100C               	bcf	12,0	;volatile
   346                           
   347                           ;principal.c: 44: ANSELAbits.ANSA1=0;
   348  075D  108C               	bcf	12,1	;volatile
   349                           
   350                           ;principal.c: 45: ANSELAbits.ANSA2=0;
   351  075E  110C               	bcf	12,2	;volatile
   352                           
   353                           ;principal.c: 47: TRISAbits.TRISA0=1;
   354  075F  0021               	movlb	1	; select bank1
   355  0760  140C               	bsf	12,0	;volatile
   356                           
   357                           ;principal.c: 48: TRISAbits.TRISA1=1;
   358  0761  148C               	bsf	12,1	;volatile
   359                           
   360                           ;principal.c: 49: TRISAbits.TRISA2=1;
   361  0762  150C               	bsf	12,2	;volatile
   362                           
   363                           ;principal.c: 50: PORTAbits.RA0=0;
   364  0763  0020               	movlb	0	; select bank0
   365  0764  100C               	bcf	12,0	;volatile
   366                           
   367                           ;principal.c: 51: PORTAbits.RA1=0;
   368  0765  108C               	bcf	12,1	;volatile
   369                           
   370                           ;principal.c: 52: PORTAbits.RA2=0;
   371  0766  110C               	bcf	12,2	;volatile
   372                           
   373                           ;principal.c: 53: i=1;
   374  0767  01F4               	clrf	_i
   375  0768  0AF4               	incf	_i,f
   376                           
   377                           ;principal.c: 54: ban=0;
   378  0769  01F0               	clrf	_ban
   379                           
   380                           ;principal.c: 55: select=0;
   381  076A  01F1               	clrf	_select
   382  076B  0008               	return
   383  076C                     __end_of_setup:	
   384                           
   385                           	psect	text2
   386  076C                     __ptext2:	
   387 ;; *************** function _loop *****************
   388 ;; Defined at:
   389 ;;		line 58 in file "principal.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;		None               void
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   403 ;;      Params:         0       0       0       0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0       0       0       0
   405 ;;      Temps:          2       0       0       0       0       0       0       0
   406 ;;      Totals:         2       0       0       0       0       0       0       0
   407 ;;Total ram usage:        2 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _loop
   418  076C                     _loop:	
   419  076C                     l28:	
   420                           ;incstack = 0
   421                           ; Regs used in _loop: [wreg+status,2+status,0]
   422                           ;principal.c: 60: while(1)
   423                           
   424                           
   425                           ;principal.c: 61: {
   426                           ;principal.c: 62: if(PORTAbits.RA0||select==1)
   427  076C  0020               	movlb	0	; select bank0
   428  076D  180C               	btfsc	12,0	;volatile
   429  076E  2F73               	goto	l31
   430  076F  0871               	movf	_select,w
   431  0770  3A01               	xorlw	1
   432  0771  1D03               	skipz
   433  0772  2F96               	goto	l560
   434  0773                     l31:	
   435                           
   436                           ;principal.c: 63: {
   437                           ;principal.c: 64: select=1;
   438  0773  01F1               	clrf	_select
   439  0774  0AF1               	incf	_select,f
   440                           
   441                           ;principal.c: 65: PORTB=i;
   442  0775  0874               	movf	_i,w
   443  0776  008D               	movwf	13	;volatile
   444                           
   445                           ;principal.c: 66: i=i<<1;
   446  0777  3574               	lslf	_i,w
   447  0778  00F2               	movwf	??_loop
   448  0779  0872               	movf	??_loop,w
   449  077A  00F4               	movwf	_i
   450                           
   451                           ;principal.c: 67: _delay((unsigned long)((50)*(500000/4000.0)));
   452  077B  3009               	movlw	9
   453  077C  00F3               	movwf	??_loop+1
   454  077D  301C               	movlw	28
   455  077E  00F2               	movwf	??_loop
   456  077F                     u197:	
   457  077F  0BF2               	decfsz	??_loop,f
   458  0780  2F7F               	goto	u197
   459  0781  0BF3               	decfsz	??_loop+1,f
   460  0782  2F7F               	goto	u197
   461  0783  0000               	nop
   462                           
   463                           ;principal.c: 68: if(i==0)
   464  0784  08F4               	movf	_i,f
   465  0785  1D03               	skipz
   466  0786  2F89               	goto	l32
   467                           
   468                           ;principal.c: 69: i=1;
   469  0787  01F4               	clrf	_i
   470  0788  0AF4               	incf	_i,f
   471  0789                     l32:	
   472                           
   473                           ;principal.c: 70: if(PORTAbits.RA1==1)
   474  0789  0020               	movlb	0	; select bank0
   475  078A  1C8C               	btfss	12,1	;volatile
   476  078B  2F90               	goto	l556
   477                           
   478                           ;principal.c: 71: select=2;
   479  078C  3002               	movlw	2
   480  078D  00F2               	movwf	??_loop
   481  078E  0872               	movf	??_loop,w
   482  078F  00F1               	movwf	_select
   483  0790                     l556:	
   484                           
   485                           ;principal.c: 72: if(PORTAbits.RA2==1)
   486  0790  1D0C               	btfss	12,2	;volatile
   487  0791  2F96               	goto	l560
   488                           
   489                           ;principal.c: 73: select=3;
   490  0792  3003               	movlw	3
   491  0793  00F2               	movwf	??_loop
   492  0794  0872               	movf	??_loop,w
   493  0795  00F1               	movwf	_select
   494  0796                     l560:	
   495                           
   496                           ;principal.c: 74: }
   497                           ;principal.c: 75: if(PORTAbits.RA1||select==2)
   498  0796  188C               	btfsc	12,1	;volatile
   499  0797  2F9C               	goto	l564
   500  0798  0871               	movf	_select,w
   501  0799  3A02               	xorlw	2
   502  079A  1D03               	skipz
   503  079B  2FC1               	goto	l580
   504  079C                     l564:	
   505                           
   506                           ;principal.c: 76: {
   507                           ;principal.c: 77: select=2;
   508  079C  3002               	movlw	2
   509  079D  00F2               	movwf	??_loop
   510  079E  0872               	movf	??_loop,w
   511  079F  00F1               	movwf	_select
   512                           
   513                           ;principal.c: 78: PORTB=i;
   514  07A0  0874               	movf	_i,w
   515  07A1  008D               	movwf	13	;volatile
   516                           
   517                           ;principal.c: 79: i=i>>1;
   518  07A2  3674               	lsrf	_i,w
   519  07A3  00F2               	movwf	??_loop
   520  07A4  0872               	movf	??_loop,w
   521  07A5  00F4               	movwf	_i
   522                           
   523                           ;principal.c: 80: _delay((unsigned long)((50)*(500000/4000.0)));
   524  07A6  3009               	movlw	9
   525  07A7  00F3               	movwf	??_loop+1
   526  07A8  301C               	movlw	28
   527  07A9  00F2               	movwf	??_loop
   528  07AA                     u207:	
   529  07AA  0BF2               	decfsz	??_loop,f
   530  07AB  2FAA               	goto	u207
   531  07AC  0BF3               	decfsz	??_loop+1,f
   532  07AD  2FAA               	goto	u207
   533  07AE  0000               	nop
   534                           
   535                           ;principal.c: 81: if(i==0)
   536  07AF  08F4               	movf	_i,f
   537  07B0  1D03               	skipz
   538  07B1  2FB6               	goto	l574
   539                           
   540                           ;principal.c: 82: i=0x80;
   541  07B2  3080               	movlw	128
   542  07B3  00F2               	movwf	??_loop
   543  07B4  0872               	movf	??_loop,w
   544  07B5  00F4               	movwf	_i
   545  07B6                     l574:	
   546                           
   547                           ;principal.c: 83: if(PORTAbits.RA0==1)
   548  07B6  0020               	movlb	0	; select bank0
   549  07B7  1C0C               	btfss	12,0	;volatile
   550  07B8  2FBB               	goto	l39
   551                           
   552                           ;principal.c: 84: select=1;
   553  07B9  01F1               	clrf	_select
   554  07BA  0AF1               	incf	_select,f
   555  07BB                     l39:	
   556                           
   557                           ;principal.c: 85: if(PORTAbits.RA2==1)
   558  07BB  1D0C               	btfss	12,2	;volatile
   559  07BC  2FC1               	goto	l580
   560                           
   561                           ;principal.c: 86: select=3;
   562  07BD  3003               	movlw	3
   563  07BE  00F2               	movwf	??_loop
   564  07BF  0872               	movf	??_loop,w
   565  07C0  00F1               	movwf	_select
   566  07C1                     l580:	
   567                           
   568                           ;principal.c: 87: }
   569                           ;principal.c: 88: if(PORTAbits.RA2||select==3)
   570  07C1  190C               	btfsc	12,2	;volatile
   571  07C2  2FC7               	goto	l584
   572  07C3  0871               	movf	_select,w
   573  07C4  3A03               	xorlw	3
   574  07C5  1D03               	skipz
   575  07C6  2F6C               	goto	l28
   576  07C7                     l584:	
   577                           
   578                           ;principal.c: 89: {
   579                           ;principal.c: 90: select=3;
   580  07C7  3003               	movlw	3
   581  07C8  00F2               	movwf	??_loop
   582  07C9  0872               	movf	??_loop,w
   583  07CA  00F1               	movwf	_select
   584                           
   585                           ;principal.c: 91: PORTB=i;
   586  07CB  0874               	movf	_i,w
   587  07CC  008D               	movwf	13	;volatile
   588                           
   589                           ;principal.c: 92: if(i==0x80)
   590  07CD  0874               	movf	_i,w
   591  07CE  3A80               	xorlw	128
   592  07CF  1D03               	skipz
   593  07D0  2FD4               	goto	l588
   594                           
   595                           ;principal.c: 93: ban=1;
   596  07D1  01F0               	clrf	_ban
   597  07D2  0AF0               	incf	_ban,f
   598  07D3  2FD8               	goto	l592
   599  07D4                     l588:	
   600                           
   601                           ;principal.c: 94: else
   602                           ;principal.c: 95: if(i==1)
   603  07D4  0874               	movf	_i,w
   604  07D5  3A01               	xorlw	1
   605  07D6  1903               	btfsc	3,2
   606                           
   607                           ;principal.c: 96: ban=0;
   608  07D7  01F0               	clrf	_ban
   609  07D8                     l592:	
   610                           
   611                           ;principal.c: 98: if(ban==0)
   612  07D8  08F0               	movf	_ban,f
   613  07D9  1D03               	skipz
   614  07DA  2FDD               	goto	l596
   615                           
   616                           ;principal.c: 99: i=i<<1;
   617  07DB  3574               	lslf	_i,w
   618  07DC  2FE2               	goto	L1
   619  07DD                     l596:	
   620                           
   621                           ;principal.c: 100: else
   622                           ;principal.c: 101: if(ban==1)
   623  07DD  0870               	movf	_ban,w
   624  07DE  3A01               	xorlw	1
   625  07DF  1D03               	skipz
   626  07E0  2FE5               	goto	l600
   627                           
   628                           ;principal.c: 102: i=i>>1;
   629  07E1  3674               	lsrf	_i,w
   630  07E2                     L1:	
   631  07E2  00F2               	movwf	??_loop
   632  07E3  0872               	movf	??_loop,w
   633  07E4  00F4               	movwf	_i
   634  07E5                     l600:	
   635                           
   636                           ;principal.c: 103: _delay((unsigned long)((50)*(500000/4000.0)));
   637  07E5  3009               	movlw	9
   638  07E6  00F3               	movwf	??_loop+1
   639  07E7  301C               	movlw	28
   640  07E8  00F2               	movwf	??_loop
   641  07E9                     u217:	
   642  07E9  0BF2               	decfsz	??_loop,f
   643  07EA  2FE9               	goto	u217
   644  07EB  0BF3               	decfsz	??_loop+1,f
   645  07EC  2FE9               	goto	u217
   646  07ED  0000               	nop
   647                           
   648                           ;principal.c: 104: if(PORTAbits.RA0==1)
   649  07EE  0020               	movlb	0	; select bank0
   650  07EF  1C0C               	btfss	12,0	;volatile
   651  07F0  2FF3               	goto	l50
   652                           
   653                           ;principal.c: 105: select=1;
   654  07F1  01F1               	clrf	_select
   655  07F2  0AF1               	incf	_select,f
   656  07F3                     l50:	
   657                           
   658                           ;principal.c: 106: if(PORTAbits.RA1==1)
   659  07F3  1C8C               	btfss	12,1	;volatile
   660  07F4  2F6C               	goto	l28
   661                           
   662                           ;principal.c: 107: select=2;
   663  07F5  3002               	movlw	2
   664  07F6  00F2               	movwf	??_loop
   665  07F7  0872               	movf	??_loop,w
   666  07F8  00F1               	movwf	_select
   667  07F9  2F6C               	goto	l28
   668  07FA                     __end_of_loop:	
   669  007E                     btemp	set	126	;btemp
   670  007E                     pic14e$flags	set	126
   671  007E                     wtemp	set	126
   672  007E                     wtemp0	set	126
   673  0080                     wtemp1	set	128
   674  0082                     wtemp2	set	130
   675  0084                     wtemp3	set	132
   676  0086                     wtemp4	set	134
   677  0088                     wtemp5	set	136
   678  007F                     wtemp6	set	127
   679  007E                     ttemp	set	126
   680  007E                     ttemp0	set	126
   681  0081                     ttemp1	set	129
   682  0084                     ttemp2	set	132
   683  0087                     ttemp3	set	135
   684  007F                     ttemp4	set	127
   685  007E                     ltemp	set	126
   686  007E                     ltemp0	set	126
   687  0082                     ltemp1	set	130
   688  0086                     ltemp2	set	134
   689  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Apr 14 12:24:30 2015

                      _i 0074              __CFG_CP$OFF 0000                       l31 0773  
                     l32 0789                       l50 07F3                       l28 076C  
                     l39 07BB                      l600 07E5                      l560 0796  
                    l580 07C1                      l564 079C                      l556 0790  
